path,artifact_role,phase,authority,status
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_lifecycle.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_negative_fixtures.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_profile.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_pyproject_cli.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_replay_diff.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_scenarios.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_schemas.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_status_artifacts.py,fixture,SAED_V4_09,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_09_execution_digital_twin/test_unknown_fields.py,fixture,SAED_V4_09,reference_only,implemented
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_09_ExecutionTwinSelfTest.mq5,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_09_HandoffSelfTest.mq5,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_09_LatencyQueueSelfTest.mq5,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwin.mqh,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinAuthority.mqh,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinHandoff.mqh,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinHazard.mqh,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinIntegrity.mqh,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinLatency.mqh,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinLifecycle.mqh,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinQueue.mqh,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinStaticValidation.mqh,mql5_diagnostic,SAED_V4_09,reference_only,implemented
mql5/Include/AlphaLab/StrategyFactory/SAEDV4ExecutionTwin/SAEDV4ExecutionTwinTypes.mqh,mql5_diagnostic,SAED_V4_09,reference_only,implemented
tools/strategy_factory/saed_v4_09/build_saed_v4_09_release.py,tooling,SAED_V4_09,reference_only,implemented
tools/strategy_factory/saed_v4_09/check_saed_v4_09_boundaries.py,tooling,SAED_V4_09,reference_only,implemented
tools/strategy_factory/saed_v4_09/compile_saed_v4_09_execution_twin.ps1,tooling,SAED_V4_09,reference_only,implemented
tools/strategy_factory/saed_v4_09/reproduce_saed_v4_09_golden.py,tooling,SAED_V4_09,reference_only,implemented
tools/strategy_factory/saed_v4_09/run_saed_v4_09_full_qa.py,tooling,SAED_V4_09,reference_only,implemented
tools/strategy_factory/saed_v4_09/run_saed_v4_09_tests.py,tooling,SAED_V4_09,reference_only,implemented
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_contracts.py,tooling,SAED_V4_09,reference_only,implemented
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_delivery.py,tooling,SAED_V4_09,reference_only,implemented
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_mql5_static.py,tooling,SAED_V4_09,reference_only,implemented
tools/strategy_factory/saed_v4_09/validate_saed_v4_09_obsidian.py,tooling,SAED_V4_09,reference_only,implemented
