path,category,phase,purpose,authority,evidence_class
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/131_Counterexample_Suppression_Incident.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/132_Constitution_Amendment_Incident.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/133_Automatic_Containment.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/134_Token_Revocation.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/135_Counterexample_Preservation.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/136_Policy_Decision_Ledger.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/137_Clause_Coverage_Matrix.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/138_Contract_Closure.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/139_Known_Time_Review.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/140_Security_Review.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/141_Model_Risk_Review.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/142_Independent_Reproduction.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/143_Golden_Replay.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/144_MQL5_Static_Mirror.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/145_MetaEditor_Evidence_Boundary.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/146_Runtime_Parity_Boundary.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/147_Broker_Qualification_Boundary.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/148_Production_Authorization_Boundary.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/149_Multi_Agent_Evidence_Bundle.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/150_Reference_Certificate.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/151_V4_32_Acceptance_Decision.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/152_V4_33_Entry_Gates.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/153_Federated_Confidential_Research_Handoff.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_32/999_V4_33_Entry_Gates.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/001_Agent_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/002_Role_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/003_Capability_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/004_Task_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/005_Claim_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/006_Source_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/007_Checkpoint_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/008_Incident_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/009_Constitution_Identity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/010_Constitution_Clause.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/011_Constitution_Priority.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/012_Constitution_Hash.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/013_Safe_Default.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/014_Deny_By_Default.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/015_Least_Privilege.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/016_Separation_Of_Duties.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/017_Two_Person_Integrity.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/018_Self_Approval.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/019_Independent_Reviewer.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/020_Human_Checkpoint.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/021_Research_Only_Decision.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/022_Protected_Evidence.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/023_Evidence_Role.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/024_Known_Time.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/025_Exposure_Event.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/026_Exposure_Budget.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/027_Prompt_Profile.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/028_Tool_Profile.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/029_Output_Contract.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/030_Memory_Namespace.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/031_Memory_Isolation.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/032_Delegation_Depth.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/033_Capability_Token.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/034_Token_Expiry.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/035_Task_DAG.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/036_Scheduler_Determinism.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/037_Hash_Chained_Trace.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/038_Claim_Graph.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/039_Supporting_Source.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/040_Opposing_Claim.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/041_Dissent_Ledger.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/042_Contradiction.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/043_Adversarial_Challenge.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/044_Blocking_Issue.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/045_Counter_Report.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/046_Quorum.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/047_Hard_Budget.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/048_Automatic_Containment.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/049_Token_Revocation.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/050_Counterexample_Preservation.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/051_Source_Lineage.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/052_Synthetic_Watermark.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/053_Protected_Source.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/054_Future_Suffix.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/055_Baseline_Preservation.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/056_Search_Exposure.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/057_Incident_Closure.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/058_Constitution_Amendment.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/059_Cooling_Off.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/060_External_Agent_Runtime.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/061_Static_MQL5_Mirror.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/062_MetaEditor_Boundary.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/063_Runtime_Parity_Boundary.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/064_Production_Boundary.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_32/065_Federated_Handoff.md,obsidian_document,SAED_V4_32,modular implementation and atomic-concept documentation,none,documentation
lab/11_strategy_factory/artifacts/saed_v4_32/CONTRACT_CLOSURE_REVIEW.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_ADVERSARIAL_REPORT.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_AGENT_EXPOSURE_LEDGER.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_AGENT_MEMORY_BOUNDARY.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_AGENT_REGISTRY.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_AUTHORITY_BOUNDARY.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_BLOCKING_ISSUE_LEDGER.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_BUDGET_ACCOUNTING_LEDGER.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_BUDGET_POLICY.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_CAPABILITY_MATRIX.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_CAPABILITY_TOKEN_LEDGER.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_CLAIM_GRAPH.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_CONSTITUTION_COVERAGE_MATRIX.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_CONTRADICTION_DISSENT_LEDGER.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_DELEGATION_GRAPH.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_DETERMINISTIC_EXECUTION_PLAN.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_HUMAN_REVIEW_CHECKPOINTS.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_MULTI_AGENT_EVIDENCE_BUNDLE.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_MULTI_AGENT_RESEARCH_CONSTITUTION_CERTIFICATE.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_POLICY_DECISION_LEDGER.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_PROMPT_TASK_OUTPUT_LEDGER.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_QUORUM_DECISION_LEDGER.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_REPLAY_RECEIPT.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_RESEARCH_CONSTITUTION.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_ROLE_REGISTRY.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_SCHEDULER_TRACE.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_SEPARATION_OF_DUTIES_MATRIX.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_SOURCE_ATTRIBUTION_MATRIX.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_SOURCE_REGISTRY.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_TASK_ENVELOPE_REGISTRY.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_UPSTREAM_RECEIPT.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/GOLDEN_VIOLATION_INCIDENT_LEDGER.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/INDEPENDENT_REPRODUCTION_RECEIPT.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/KNOWN_TIME_LEAKAGE_REVIEW.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/MODEL_RISK_REVIEW.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/MULTI_AGENT_LIMITATIONS.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/SECURITY_REVIEW.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/artifacts/saed_v4_32/V4_32_TO_V4_33_HANDOFF.JSON,golden_artifact,SAED_V4_32,exact deterministic evidence and handoff artifact,none,synthetic_evidence
lab/11_strategy_factory/examples/saed_v4_32/AGENT_REGISTRY.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/BUDGET_POLICY.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/CAPABILITY_MATRIX.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/CHALLENGE_PLAN.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/CLAIM_PLAN.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/CONSTITUTION.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/FULL_REFERENCE_CONFIG.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/FULL_REFERENCE_INPUT.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/INCIDENT_SCENARIOS.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/README.md,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/REVIEW_PLAN.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/ROLE_REGISTRY.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/SOURCE_REGISTRY.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/TASK_GRAPH.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_32/UPSTREAM_V4_31_DOCUMENTS.JSON,reference_fixture,SAED_V4_32,synthetic deterministic reference input and configuration,none,synthetic_fixture
