phase,path,category,evidence_class,authority_class
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_TRANSPORT_SUPPORT_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_UPSTREAM_VALIDATION.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/GOLDEN_VARIABLE_REGISTRY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/INCIDENT_TEMPLATE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/PROVENANCE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/SBOM.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/artifacts/saed_v4_17/V4_17_TO_V4_18_HANDOFF.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/examples/saed_v4_17/conformance_vectors.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/examples/saed_v4_17/negative_vectors.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/examples/saed_v4_17/reference_candidate_catalog.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/examples/saed_v4_17/reference_compute_exposure_budget.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/examples/saed_v4_17/reference_discovery_config.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/examples/saed_v4_17/reference_environment_registry.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/examples/saed_v4_17/reference_graph_constraints.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/examples/saed_v4_17/reference_variable_registry.json,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/phase_status/SAED_V4_17.json,phase_status,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/__init__.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/authority.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/budget.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/canonical.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/checkpoint.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/claims.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/cli.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/contracts.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/dataset.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/errors.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/falsification.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/graph.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/handoff.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/identification.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/integrity.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/invariance.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/numerics.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/orthogonal.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/provenance.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/replay.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/security.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/service.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/structural.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/tournament.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/transport.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/validation.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/python/saed_v4_causal_mechanism_discovery/version.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/authority_boundary.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/claim_ledger.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/conformance_results.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/conformance_vectors.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/contract_validation_map.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_acyclicity_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_association_baseline.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_backdoor_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_candidate_checkpoints.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_candidate_metrics.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_causal_benchmark_dataset.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_checkpoint_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_claim_tier_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_compute_exposure_ledger.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_conditional_independence_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_edge_reversal_stress.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_environment_permutation.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_environment_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_fail_closed_audits.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_frontdoor_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_future_suffix_audits.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_graph_constraints.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_hidden_confounder_sensitivity.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_integrity_receipt.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_invariant_mechanism_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_negative_control_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_orthogonal_score_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_replay_receipt.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_residual_independence_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_structural_equations.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_synthetic_ground_truth_graph.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_temporal_candidate_graph.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_temporal_precedence_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_tournament.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_transport_support_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_upstream_validation.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/golden_variable_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/incident_template.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/negative_vectors.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/provenance.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/reference_candidate_catalog.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/reference_compute_exposure_budget.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/reference_discovery_config.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/reference_environment_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/reference_graph_constraints.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/reference_variable_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/sbom.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/schemas/saed_v4_17/v4_17_to_v4_18_handoff.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/conftest.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_artifacts.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_budget_authority.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_contracts.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_dataset.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_graph.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_identification.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_schema_contracts.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_scientific_controls.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_service_cli.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_structural_invariance.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_tournament.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,lab/11_strategy_factory/tests/phase_saed_v4_17_causal_mechanism_discovery/test_upstream.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417StaticConformanceExpert.mq5,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417AcyclicityGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417AuthorityBoundary.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417ClaimCeiling.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417Conformance.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417ConfounderGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417DigestGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417FallbackPolicy.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417GraphGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417IdentificationGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417InvarianceGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417KnownTimeGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417NegativeControlGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417RegistryContract.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417TransportGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417Types.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417Version.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,tools/strategy_factory/saed_v4_17/_schema_validator.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,tools/strategy_factory/saed_v4_17/check_saed_v4_17_boundaries.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,tools/strategy_factory/saed_v4_17/reproduce_saed_v4_17_golden.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,tools/strategy_factory/saed_v4_17/run_saed_v4_17_full_qa.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,tools/strategy_factory/saed_v4_17/run_saed_v4_17_tests.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,tools/strategy_factory/saed_v4_17/validate_saed_v4_17_contracts.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,tools/strategy_factory/saed_v4_17/validate_saed_v4_17_delivery.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,tools/strategy_factory/saed_v4_17/validate_saed_v4_17_mql5_static.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,tools/strategy_factory/saed_v4_17/validate_saed_v4_17_obsidian.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_17,tools/strategy_factory/saed_v4_17/validate_saed_v4_17_status.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
