path,category,byte_size,sha256_in_ledger,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/143_Completeness_Audit.md,obsidian_documentation,1985,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/144_Integrity_Audit.md,obsidian_documentation,1985,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/145_Known_Time_Leakage_Review.md,obsidian_documentation,2002,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/146_Security_Review.md,obsidian_documentation,1984,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/147_Model_Risk_Review.md,obsidian_documentation,1983,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/148_Deterministic_Replay.md,obsidian_documentation,2003,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/149_Content_Addressed_Certificate.md,obsidian_documentation,2028,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/150_Research_Acceptance_Gate.md,obsidian_documentation,2017,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/151_No_Real_Alpha_Claim.md,obsidian_documentation,2000,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/152_No_Promotion_Authority.md,obsidian_documentation,2002,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/153_No_Runtime_Authority.md,obsidian_documentation,1996,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/154_No_Risk_Authority.md,obsidian_documentation,1990,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/155_No_Execution_Authority.md,obsidian_documentation,2003,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/156_No_Production_Authority.md,obsidian_documentation,2016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/157_No_Online_Learning_Authority.md,obsidian_documentation,2017,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/158_V4_28_Handoff.md,obsidian_documentation,1982,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/159_Allowed_V4_28_Work.md,obsidian_documentation,1983,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/160_Forbidden_Next_Work.md,obsidian_documentation,2000,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/161_MetaEditor_Evidence_Boundary.md,obsidian_documentation,2033,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/162_Independent_Reproduction_Boundary.md,obsidian_documentation,2053,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/163_Prospective_Evidence_Boundary.md,obsidian_documentation,2051,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_27/164_Rollback_And_Baseline_Preservation.md,obsidian_documentation,2017,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/001_Every_Trial_Is_Accounted.md,obsidian_documentation,1007,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/002_Every_Exposure_Is_Accounted.md,obsidian_documentation,1016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/003_Failures_Are_Scientific_Attempts.md,obsidian_documentation,1031,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/004_Pruned_Runs_Count.md,obsidian_documentation,986,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/005_Retries_Expand_Multiplicity.md,obsidian_documentation,1016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/006_Duplicates_Remain_Visible.md,obsidian_documentation,1010,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/007_Invalid_Runs_Remain_Visible.md,obsidian_documentation,1016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/008_Timeouts_Remain_Visible.md,obsidian_documentation,1004,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/009_Cancellations_Remain_Visible.md,obsidian_documentation,1019,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/00_MOC_V4_27_Atomic_Concepts.md,obsidian_documentation,6583,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/010_Selection_Is_A_Ledger_Event.md,obsidian_documentation,1016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/011_Rejection_Is_A_Ledger_Event.md,obsidian_documentation,1016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/012_Actor_Identity_Is_Mandatory.md,obsidian_documentation,1016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/013_Data_Role_Is_Mandatory.md,obsidian_documentation,1001,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/014_Known_Time_Is_Mandatory.md,obsidian_documentation,1004,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/015_Manifest_Hash_Is_Mandatory.md,obsidian_documentation,1013,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/016_Code_Hash_Is_Mandatory.md,obsidian_documentation,1001,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/017_Config_Hash_Is_Mandatory.md,obsidian_documentation,1007,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/018_Dataset_Hash_Is_Mandatory.md,obsidian_documentation,1010,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/019_Parameter_Space_Freezes_Before_Search.md,obsidian_documentation,1046,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/020_Selection_Metric_Freezes_Before_Search.md,obsidian_documentation,1049,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/021_Hash_Chains_Are_Append_Only.md,obsidian_documentation,1016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/022_Sequence_Gaps_Are_Failures.md,obsidian_documentation,1013,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/023_Broken_Parent_Links_Are_Failures.md,obsidian_documentation,1031,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/024_Orphan_Runs_Are_Failures.md,obsidian_documentation,1007,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/025_Missing_Trials_Are_Failures.md,obsidian_documentation,1016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/026_Nonterminal_Trials_Are_Failures.md,obsidian_documentation,1028,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/027_Unclassified_Failures_Are_Failures.md,obsidian_documentation,1037,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/028_Chart_Views_Are_Exposures.md,obsidian_documentation,1010,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/029_Metric_Reads_Are_Exposures.md,obsidian_documentation,1013,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/030_Agent_Summaries_Are_Exposures.md,obsidian_documentation,1022,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/031_Exports_Are_Exposures.md,obsidian_documentation,998,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/032_Narratives_Are_Exposures.md,obsidian_documentation,1007,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/033_Hypothesis_Changes_Are_Exposures.md,obsidian_documentation,1031,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/034_Manual_Interventions_Are_Exposures.md,obsidian_documentation,1037,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/035_Notebook_Opens_Are_Exposures.md,obsidian_documentation,1019,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/036_Queries_Are_Exposures.md,obsidian_documentation,998,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/037_Protected_Evidence_Stays_Unseen.md,obsidian_documentation,1028,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/038_Hidden_Evaluation_Budget_Is_Zero.md,obsidian_documentation,1031,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/039_Exposure_Budgets_Fail_Closed.md,obsidian_documentation,1019,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/040_Trial_Budgets_Fail_Closed.md,obsidian_documentation,1010,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/041_Human_Search_Counts.md,obsidian_documentation,992,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/042_Agent_Search_Counts.md,obsidian_documentation,992,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/043_Validator_Search_Counts.md,obsidian_documentation,1004,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/044_Service_Writes_Are_Auditable.md,obsidian_documentation,1019,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/045_Multiplicity_Is_Family_Scoped.md,obsidian_documentation,1022,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/046_Multiplicity_Includes_Failures.md,obsidian_documentation,1025,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/047_Multiplicity_Includes_Retries.md,obsidian_documentation,1022,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/048_Multiplicity_Includes_Duplicates.md,obsidian_documentation,1031,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/049_Multiplicity_Includes_Exposures.md,obsidian_documentation,1028,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/050_Selection_Risk_Needs_Complete_History.md,obsidian_documentation,1046,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/051_Online_FDR_Comes_After_Completeness.md,obsidian_documentation,1040,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/052_Air_Gap_Comes_After_Online_FDR.md,obsidian_documentation,1025,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/053_Research_Acceptance_Is_Not_Promotion.md,obsidian_documentation,1043,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/054_Static_MQL5_Is_Not_MetaEditor.md,obsidian_documentation,1022,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/055_MetaEditor_Is_Not_Runtime_Parity.md,obsidian_documentation,1031,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/056_Runtime_Parity_Is_Not_Broker_Qualification.md,obsidian_documentation,1061,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/057_Broker_Qualification_Is_Not_Production_Authorization.md,obsidian_documentation,1091,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/058_UCEE_Remains_Authority.md,obsidian_documentation,1001,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/059_No_Decision_Authority_In_V4_27.md,obsidian_documentation,1025,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/060_No_Promotion_Authority_In_V4_27.md,obsidian_documentation,1028,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/061_No_Runtime_Authority_In_V4_27.md,obsidian_documentation,1022,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/062_No_Risk_Authority_In_V4_27.md,obsidian_documentation,1013,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/063_No_Execution_Authority_In_V4_27.md,obsidian_documentation,1028,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/064_No_Production_Authority_In_V4_27.md,obsidian_documentation,1031,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/065_No_Online_Learning_Authority_In_V4_27.md,obsidian_documentation,1046,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/066_Synthetic_Evidence_Does_Not_Prove_Alpha.md,obsidian_documentation,1052,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/067_Local_Replay_Does_Not_Prove_External_Validity.md,obsidian_documentation,1070,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/068_Independent_Replication_Remains_Pending.md,obsidian_documentation,1052,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/069_Prospective_Evidence_Remains_Pending.md,obsidian_documentation,1043,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/070_Baseline_Must_Remain_Recoverable.md,obsidian_documentation,1031,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/071_Tamper_Evidence_Is_Mandatory.md,obsidian_documentation,1019,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/072_Content_Addressing_Enables_Replay.md,obsidian_documentation,1034,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/073_Unknown_Fields_Fail_Closed.md,obsidian_documentation,1013,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/074_Stale_Manifests_Fail_Closed.md,obsidian_documentation,1016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/075_Contradictory_Roles_Fail_Closed.md,obsidian_documentation,1028,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/076_Credential_Scope_Is_Minimal.md,obsidian_documentation,1016,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/077_Signing_Material_Is_Forbidden.md,obsidian_documentation,1022,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/078_Broker_Credentials_Are_Forbidden.md,obsidian_documentation,1031,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/079_Network_Requests_Stay_Zero.md,obsidian_documentation,1013,True,SAED_V4_27,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_27/080_Runtime_Compilations_Stay_Zero.md,obsidian_documentation,1025,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/GOLDEN_AUTHORITY_BOUNDARY.JSON,golden_artifact,471,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/GOLDEN_COMPLETENESS_AUDIT.JSON,golden_artifact,797,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/GOLDEN_COMPLETE_EXPOSURE_LEDGER.JSON,golden_artifact,48403,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/GOLDEN_COMPLETE_SEARCH_EXPOSURE_CERTIFICATE.JSON,golden_artifact,2592,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/GOLDEN_COMPLETE_TRIAL_LEDGER.JSON,golden_artifact,128732,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/GOLDEN_INTEGRITY_REPORT.JSON,golden_artifact,669,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/GOLDEN_MULTIPLICITY_UNIVERSE.JSON,golden_artifact,3303,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/GOLDEN_QUERY_BUDGET_SNAPSHOT.JSON,golden_artifact,1099,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/GOLDEN_REPLAY_RECEIPT.JSON,golden_artifact,2003,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/GOLDEN_UPSTREAM_RECEIPT.JSON,golden_artifact,453,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/KNOWN_TIME_LEAKAGE_REVIEW.JSON,golden_artifact,416,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/MODEL_RISK_REVIEW.JSON,golden_artifact,557,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/SECURITY_REVIEW.JSON,golden_artifact,461,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_27/V4_27_TO_V4_28_HANDOFF.JSON,golden_artifact,1319,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/examples/saed_v4_27/ACTOR_REGISTRY.JSON,reference_input,1215,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/examples/saed_v4_27/DATA_ROLE_REGISTRY.JSON,reference_input,3232,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/examples/saed_v4_27/EXPERIMENT_MANIFESTS.JSON,reference_input,5047,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/examples/saed_v4_27/EXPOSURE_EVENTS.JSON,reference_input,34747,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/examples/saed_v4_27/FULL_REFERENCE_CONFIG.JSON,reference_input,9666,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/examples/saed_v4_27/LEDGER_POLICY.JSON,reference_input,417,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/examples/saed_v4_27/QUERY_BUDGET.JSON,reference_input,493,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/examples/saed_v4_27/SEARCH_FAMILY_REGISTRY.JSON,reference_input,3224,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/examples/saed_v4_27/TRIAL_EVENTS.JSON,reference_input,87544,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/examples/saed_v4_27/UPSTREAM_INTAKE.JSON,reference_input,312,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/examples/saed_v4_27/UPSTREAM_V4_26_DOCUMENTS.JSON,reference_input,5421,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/phase_status/SAED_V4_27.json,phase_status,1458,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/__init__.py,python_implementation,157,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/audit.py,python_implementation,2453,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/authority.py,python_implementation,464,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/budget.py,python_implementation,1823,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/canonical.py,python_implementation,678,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/certificate.py,python_implementation,2763,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/chain.py,python_implementation,1180,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/cli.py,python_implementation,794,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/contracts.py,python_implementation,9143,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/errors.py,python_implementation,319,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/exposure_ledger.py,python_implementation,3491,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/multiplicity.py,python_implementation,1781,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/replay_receipt.py,python_implementation,734,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/security.py,python_implementation,900,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/service.py,python_implementation,3271,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/trial_ledger.py,python_implementation,4473,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/upstream.py,python_implementation,1096,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/python/saed_v4_complete_search_exposure_ledger/version.py,python_implementation,111,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/ACTOR_REGISTRY.SCHEMA.JSON,closed_schema,814,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/DATA_ROLE_REGISTRY.SCHEMA.JSON,closed_schema,1556,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/EXPERIMENT_MANIFESTS.SCHEMA.JSON,closed_schema,1323,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/EXPOSURE_EVENTS.SCHEMA.JSON,closed_schema,1871,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/FULL_REFERENCE_CONFIG.SCHEMA.JSON,closed_schema,8800,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/GOLDEN_AUTHORITY_BOUNDARY.SCHEMA.JSON,closed_schema,1430,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/GOLDEN_COMPLETENESS_AUDIT.SCHEMA.JSON,closed_schema,2418,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/GOLDEN_COMPLETE_EXPOSURE_LEDGER.SCHEMA.JSON,closed_schema,7193,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/GOLDEN_COMPLETE_SEARCH_EXPOSURE_CERTIFICATE.SCHEMA.JSON,closed_schema,5969,True,SAED_V4_27,1.0.0
