path,category,byte_size,sha256_in_ledger,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/143_Patch_Delta_Definition.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/144_Patch_Identity.md,obsidian_documentation,1674,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/145_Patch_Hash.md,obsidian_documentation,1662,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/146_Patch_Trial_Accounting.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/147_Patch_Failure_Modes.md,obsidian_documentation,1689,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/148_Patch_Claim_Ceiling.md,obsidian_documentation,1689,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/149_Patch_Reproduction.md,obsidian_documentation,1686,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/150_Patch_Certificate_Input.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/151_Counterfactual_Contract.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/152_Single_Feature_Counterfactual.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/153_Perturbation_Grid_Freeze.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/154_Decision_Threshold_Freeze.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/155_Maximum_Perturbation.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/156_Deterministic_Tie_Break.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/157_Threshold_Crossing_Rule.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/158_No_Counterfactual_Fallback.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/159_Counterfactual_Identity.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/160_Counterfactual_Hash.md,obsidian_documentation,1689,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/161_Counterfactual_Trial_Accounting.md,obsidian_documentation,1725,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/162_Counterfactual_Is_Explanation_Only.md,obsidian_documentation,1734,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/163_Counterfactual_Failure_Modes.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/164_Counterfactual_Mutation_Tests.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/165_Counterfactual_Certificate_Input.md,obsidian_documentation,1728,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/166_Sparse_Dictionary_Contract.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/167_Dictionary_Size_Freeze.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/168_Top_K_Sparsity.md,obsidian_documentation,1674,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/169_Variance_Ordered_Atoms.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/170_Axis_Basis_Reference.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/171_Sparse_Encoding.md,obsidian_documentation,1677,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/172_Reconstruction_Error.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/173_Random_Dictionary_Control.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/174_Dictionary_Trial_Accounting.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/175_Dictionary_Identity.md,obsidian_documentation,1689,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/176_Dictionary_Hash.md,obsidian_documentation,1677,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/177_Sparse_Autoencoder_Non_Claim.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/178_Dictionary_Failure_Modes.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/179_Dictionary_Reproduction.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/180_Dictionary_Certificate_Input.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/181_Faithfulness_Contract.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/182_Attribution_Score_Correlation.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/183_Deletion_Test.md,obsidian_documentation,1671,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/184_Top_Two_Feature_Deletion.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/185_Faithfulness_Gate.md,obsidian_documentation,1683,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/186_Parameter_Randomization_Test.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/187_Rank_Correlation_Ceiling.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/188_Label_Randomization_Query_Denial.md,obsidian_documentation,1728,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/189_Sanity_Check_Identity.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/190_Sanity_Check_Hash.md,obsidian_documentation,1683,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/191_Perturbation_Stability.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/192_Attribution_Cosine_Floor.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/193_Stability_Identity.md,obsidian_documentation,1686,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/194_Stability_Hash.md,obsidian_documentation,1674,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/195_Transport_Claim_Denial.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/196_Shortcut_Feature_Registry.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/197_Shortcut_Concentration_Audit.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/198_Critical_Shortcut_Fail_Closed.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/199_Shortcut_Audit_Identity.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/200_Shortcut_Audit_Hash.md,obsidian_documentation,1689,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/201_Mechanistic_Failure_Catalogue.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/202_Failure_Severity_Registry.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/203_Critical_Failure_Response.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/204_Quarantine_Response.md,obsidian_documentation,1689,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/205_Manual_Review_Response.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/206_Failure_Reproducibility.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/207_Failure_Catalogue_Identity.md,obsidian_documentation,1710,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/208_Failure_Catalogue_Hash.md,obsidian_documentation,1698,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/209_Model_Risk_Review.md,obsidian_documentation,1683,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/210_External_Validity_Unknown.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/211_Synthetic_Reference_Limitation.md,obsidian_documentation,1722,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/212_No_Causal_Proof.md,obsidian_documentation,1677,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/213_No_Economic_Value_Claim.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/214_No_Prospective_Claim.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/215_No_Runtime_Parity_Claim.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/216_No_Broker_Qualification_Claim.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/217_No_Production_Claim.md,obsidian_documentation,1689,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/218_Research_Budget_Contract.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/219_Record_Budget.md,obsidian_documentation,1671,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/220_Feature_Ablation_Budget.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/221_Pathway_Ablation_Budget.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/222_Concept_Probe_Budget.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/223_Trace_Intervention_Budget.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/224_Patch_Intervention_Budget.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/225_Counterfactual_Trial_Budget.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/226_Dictionary_Trial_Budget.md,obsidian_documentation,1701,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/227_Hidden_Evaluation_Budget_Zero.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/228_Protected_Exposure_Budget_Zero.md,obsidian_documentation,1722,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/229_Runtime_Compilation_Budget_Zero.md,obsidian_documentation,1725,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/230_Order_Submission_Budget_Zero.md,obsidian_documentation,1716,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/231_Online_Mutation_Budget_Zero.md,obsidian_documentation,1713,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/232_Budget_Exhaustion_Fail_Closed.md,obsidian_documentation,1719,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/233_Trial_Ledger.md,obsidian_documentation,1668,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/234_Exposure_Ledger.md,obsidian_documentation,1677,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/235_Chart_Exposure_Count.md,obsidian_documentation,1692,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/236_Narrative_Exposure_Count.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/237_Manual_Intervention_Count.md,obsidian_documentation,1707,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/238_Network_Request_Count.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/239_Budget_Snapshot_Identity.md,obsidian_documentation,1704,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_26/240_Trial_Ledger_Identity.md,obsidian_documentation,1695,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/001_Interpretability_Is_Not_Causal_Proof.md,obsidian_documentation,1125,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/002_Frozen_Models_Precede_Interpretation.md,obsidian_documentation,1125,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/003_Known_Time_Applies_To_Explanations.md,obsidian_documentation,1119,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/004_Future_Targets_Cannot_Change_Decision_Time_Attributions.md,obsidian_documentation,1182,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/005_Protected_Evidence_Cannot_Tune_Explanations.md,obsidian_documentation,1146,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/006_Unknown_Fields_Fail_Closed.md,obsidian_documentation,1095,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/007_Model_Generation_Must_Be_Exact.md,obsidian_documentation,1107,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/008_Feature_Lineage_Is_Mandatory.md,obsidian_documentation,1101,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/009_View_Lineage_Is_Mandatory.md,obsidian_documentation,1092,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/00_MOC_V4_26_Atomic_Concepts.md,obsidian_documentation,3981,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/010_Cluster_Roles_Cannot_Mix.md,obsidian_documentation,1089,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/011_Attribution_Needs_A_Baseline.md,obsidian_documentation,1101,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/012_Integrated_Gradients_Need_Frozen_Steps.md,obsidian_documentation,1131,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/013_Occlusion_Is_A_Challenger.md,obsidian_documentation,1092,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/014_Completeness_Residual_Must_Be_Visible.md,obsidian_documentation,1128,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/015_Concentration_Needs_A_Gate.md,obsidian_documentation,1095,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/016_Views_Need_Separate_Attribution.md,obsidian_documentation,1110,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/017_Transfer_Paths_Need_Ablation.md,obsidian_documentation,1101,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/018_Adaptation_Deltas_Need_Attribution.md,obsidian_documentation,1119,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/019_Calibration_Components_Need_Attribution.md,obsidian_documentation,1134,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/020_Treatment_Interactions_Need_Attribution.md,obsidian_documentation,1134,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/021_Pathway_Shares_Need_Normalization.md,obsidian_documentation,1116,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/022_Concepts_Need_Frozen_Definitions.md,obsidian_documentation,1113,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/023_Concept_Probes_Need_Random_Controls.md,obsidian_documentation,1122,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/024_Concept_Activation_Is_Associational.md,obsidian_documentation,1122,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/025_Causal_Tracing_Is_A_Challenger.md,obsidian_documentation,1107,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/026_Zero_Activation_Is_An_Intervention.md,obsidian_documentation,1119,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/027_Patching_Sources_Must_Be_Historical.md,obsidian_documentation,1122,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/028_Patching_Requires_The_Same_Model.md,obsidian_documentation,1113,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/029_No_Patch_Source_Means_No_Claim.md,obsidian_documentation,1107,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/030_Counterfactuals_Must_Be_Bounded.md,obsidian_documentation,1110,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/031_Counterfactuals_Cannot_Grant_Authority.md,obsidian_documentation,1131,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/032_Sparse_Dictionaries_Need_Reconstruction_Controls.md,obsidian_documentation,1161,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/033_Sparse_Autoencoders_Are_Not_Claimed.md,obsidian_documentation,1122,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/034_Faithfulness_Needs_Deletion_Tests.md,obsidian_documentation,1116,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/035_Faithfulness_Needs_Score_Correlation.md,obsidian_documentation,1125,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/036_Randomized_Parameters_Should_Break_Explanations.md,obsidian_documentation,1158,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/037_Stable_Explanations_Need_Perturbation_Tests.md,obsidian_documentation,1146,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/038_Transport_Stability_Is_Not_Claimed.md,obsidian_documentation,1119,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/039_Shortcut_Reliance_Needs_A_Catalogue.md,obsidian_documentation,1122,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/040_Critical_Shortcuts_Fail_Closed.md,obsidian_documentation,1107,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/041_Failure_Catalogues_Need_Counterexamples.md,obsidian_documentation,1134,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/042_Budgets_Apply_To_Interpretability_Queries.md,obsidian_documentation,1140,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/043_Hidden_Evaluation_Queries_Stay_Zero.md,obsidian_documentation,1122,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/044_Protected_Exposures_Stay_Zero.md,obsidian_documentation,1104,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/045_Runtime_Compilations_Stay_Zero.md,obsidian_documentation,1107,True,SAED_V4_26,1.0.0
