path,category,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/031_Search_Exposure_Accounting.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/032_Proposal_Exposure_Accounting.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/033_Planner_Weight_Versioning.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/034_Planner_Policy_Versioning.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/035_Budget_Versioning.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/036_Risk_Register_Versioning.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/037_Human_Decision_Versioning.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/038_Agenda_Versioning.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/039_Schedule_Versioning.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/040_Artifact_Immutability.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/041_Evidence_Custody.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/042_No_Deletion_Guarantee.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/043_No_Silent_Rewrite.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/044_No_Hidden_Negative_Result.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/045_No_Future_Known_Record.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/046_No_Unbounded_Search.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/047_No_Budget_Overrun.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/048_No_Risk_Override.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/049_No_Production_Waiver.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/050_No_Live_Probe.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/051_No_Capital_Allocation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/052_No_Treatment_Selection.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/053_No_Runtime_Compilation.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/054_No_Order_Submission.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/055_No_Alpha_Claim.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/056_No_Prospective_Claim.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/057_No_Production_Claim.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/058_No_Live_Claim.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/059_Research_Memory_Migration_Plan.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/060_External_Literature_Intake_Plan.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/061_Semantic_Retrieval_Challenger_Plan.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/062_Active_Learning_Challenger_Plan.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/063_Value_Of_Information_Calibration.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/064_Planner_Counterfactual_Audit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/065_Planner_Diversity_Audit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/066_Planner_Concentration_Audit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/067_Planner_Bias_Audit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/068_Planner_Risk_Audit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/069_Memory_Completeness_Audit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/070_Memory_Contradiction_Audit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/071_Memory_Freshness_Audit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/072_Evidence_Staleness_Audit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/073_Approval_Independence_Audit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/074_Budget_Consumption_Audit.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/075_Research_Agenda_Drift.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/076_Planner_Abstention.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/077_Planner_Quarantine.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/078_Planner_Rollback.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/079_Planner_Incident_Response.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/080_Planner_Recovery_Gate.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/081_Handoff_Integrity.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/082_V4_35_Risk_Finding_Intake.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/083_V4_35_SBOM_Identity_Intake.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/084_V4_35_Limitation_Intake.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/085_V4_35_Negative_Knowledge_Intake.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/086_V4_37_Economics_Boundary.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/087_Portfolio_Economics_Non_Claim.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/088_Execution_Economics_Non_Claim.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/089_Synthetic_Fixture_Watermark.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/090_Static_MQL5_Mirror.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/091_External_MetaEditor_Pending.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/092_Python_MQL5_Parity_Pending.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/093_Real_Scheduler_Pending.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/094_External_Committee_Pending.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/095_Research_Only_Certificate.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/096_Closed_Contract_Schema.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/097_Unknown_Field_Rejection.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/098_Mutation_Test.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/099_Golden_Replay.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/100_Negative_Fixture.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/101_Artifact_Inventory.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/102_File_Index.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/103_SHA256_Ledger.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/104_Delivery_Validator.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/105_Full_QA_Runner.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/106_Independent_Checkout_Verification.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/107_Operator_Installation_Procedure.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/108_Commit_Scope_Control.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/109_Staged_Diff_Check.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/110_Evidence_Retention_Policy.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/111_Memory_Compaction_Prohibition.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/112_Memory_Archival_Without_Deletion.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/113_Supersession_Visibility.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/114_Claim_Refutation_Visibility.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/115_Uncertainty_Visibility.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/116_Risk_Visibility.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/117_Budget_Visibility.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/118_Approval_Visibility.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/119_Planner_Explainability.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/120_Selection_Rationale.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/121_Rejection_Rationale.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/122_Remaining_Budget_Receipt.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/123_Protected_Floor_Receipt.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/124_Schedule_Dependency_Receipt.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/125_Research_Agenda_Certificate.md,documentation,SAED_V4_36,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_36/126_Bounded_Handoff_Certificate.md,documentation,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_AUTHORITY.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_AVAILABILITY.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_BASELINE.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_BUDGETS.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_CERTIFICATE.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_CLAIMS.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_CONSTITUTION.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_CONTRADICTIONS.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_COVERAGE_MATRIX.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_EVIDENCE.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_EVIDENCE_BUNDLE.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_EVIDENCE_COVERAGE.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_EXTERNAL_BOUNDARY.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_FULL_OUTPUT.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_GAPS.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_GOVERNANCE_LEDGER.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_GOVERNANCE_POLICY.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_HANDOFF.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_KNOWLEDGE_STATE.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_LIMITATIONS.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_LINEAGE.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_MEMORY.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_NEGATIVE_KNOWLEDGE.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_PLAN.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_REPLAY.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_REPRODUCTION.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_RETRIEVAL_INDEX.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_RETRIEVAL_RECEIPT.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_REVIEW.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_RISK_FINDINGS.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_SCHEDULE.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_SCORECARD.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_SUPERSESSION.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_UPSTREAM.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_36/GOLDEN_WEIGHTS.JSON,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/examples/saed_v4_36/GOLDEN_INPUT.json,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/examples/saed_v4_36/NEGATIVE_AUTHORITY_INPUT.json,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/examples/saed_v4_36/NEGATIVE_DUPLICATE_MEMORY_INPUT.json,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/examples/saed_v4_36/NEGATIVE_FUTURE_SUFFIX_INPUT.json,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/examples/saed_v4_36/NEGATIVE_NO_FEASIBLE_PLAN_INPUT.json,evidence,SAED_V4_36,1.0.0
lab/11_strategy_factory/phase_status/SAED_V4_36.json,metadata,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/__init__.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/budgets.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/canonical.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/certificate.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/cli.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/constitution.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/contracts.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/controls.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/coverage.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/errors.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/evidence.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/governance.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/knowledge.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/memory.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/planner.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/retrieval.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/scoring.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/service.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/upstream.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/python/saed_v4_research_memory_active_planner/version.py,source,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_authority.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_availability.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_baseline.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_budgets.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_certificate.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_claims.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_constitution.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_contradictions.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_coverage_matrix.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_evidence.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_evidence_bundle.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_evidence_coverage.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_external_boundary.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_full_output.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_gaps.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_governance_ledger.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_governance_policy.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_handoff.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_knowledge_state.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_limitations.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_lineage.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_memory.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_negative_knowledge.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_plan.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_replay.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_reproduction.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_retrieval_index.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_retrieval_receipt.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_review.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_risk_findings.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_schedule.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_scorecard.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_supersession.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_upstream.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/schemas/saed_v4_36/golden_weights.schema.json,schema,SAED_V4_36,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/conftest.py,test,SAED_V4_36,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/test_canonical.py,test,SAED_V4_36,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/test_contract_negative.py,test,SAED_V4_36,1.0.0
