path,size_bytes,sha256,category
lab/11_strategy_factory/schemas/saed_v4_04/view_normalization_policy.schema.json,421,87ae3d2d51132207422ddbb00c0fffa62990d17c1105028655ca258d96213171,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_package_registry_entry.schema.json,423,14e0cbd79873c3d7611e1927f2b176d890307ccbf2ffe331109a6caa930976fd,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_partition_manifest.schema.json,419,1de31e84ade7208f320300964849b38f3720d863083387f53b45c9ee39a05204,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_quality_policy.schema.json,415,09b671defbd50efe64de8a50f583f579a14464e97ad6408b3c752e1b5bc429e6,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_quarantine_record.schema.json,418,f01cab01f975b9b14586839a0644b93ea14e0d1a7b01da91286f028ab03c3b8a,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_query.schema.json,406,f0976d64452e61a9f02fc8c6aa70fafec5aee932f06d692660e63a8bdf375182,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_query_result.schema.json,413,b027b55e41e95a99a82faa2a9463e2a49b506e93950b8465a9104ce5fd322edb,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_registry_entry.schema.json,415,1f7c5d1d816f5810a93e4a506160ebe9502065d862d4dcce34193d3047abc5c7,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_release_manifest.schema.json,417,a2e76a3684db3ca335cb6abd198416dceb113dff2bf1812d205795dea566efdc,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_replay_receipt.schema.json,415,3f9d4a70fb697679fc8c0f981ad98dc4a52e25d97e3d88c56a9b4ed8de68617a,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_reproduction_receipt.schema.json,421,24ce6c37cf9a4eaad11fd9454438106947c92691f6259c1482de03b09845d704,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_retention_policy.schema.json,417,54615efe8ae065e89d41aa5ac86444cad796b813aafe030a030bc1213da20e51,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_security_policy.schema.json,416,ab6f64bbbb9dfd7bff66bcfeec8c3168bb1203c5d846eb252b541bcf5e05526e,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_specification.schema.json,1785,d8eb555661bae6f667a728b40bc67f3026c26da36fd576c97a0ab3ac3bd2d021,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_support_assessment.schema.json,1396,e8dabba94ef523c75f82ce72b87197407d2da66e3ae5aff76690dbec4c1352f7,lab
lab/11_strategy_factory/schemas/saed_v4_04/view_telemetry.schema.json,410,117a6bc1e95cc05ce58eba75bd2b892d3daeea073fd586911429304edb2329e2,lab
lab/11_strategy_factory/test_vectors/saed_v4_04/SAED_V4_04_CONFORMANCE_VECTORS.json,277670,e3a3d17d429a5a7292c6fe675b40f87d41e24a599cd71c739ec1465fa3c07439,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/conftest.py,139,a29fcbd30e074a7388d82588abd6ae223ba327e10da4a6d1f9f1db2706002222,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/helpers.py,2655,d89f66f4f5d46097371762c444aca17a43bec8dd48c809bbb6d24283b84bcfbe,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_build_golden_views.py,1719,e377512b91ff9c21cb2a4e28ce568560541e69dec19a1981429964c773ed6b3c,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_catalog_identity.py,1427,ea97d539b56d5e7dd42fcb57fd521ef82aa7e86b44ffad5bcee5b3b55f765960,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_compatibility.py,1384,c93ef8c85d7f562f292064df669d83876efb8cd7929bb9f12857ad5d544b7bd4,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_examples_and_conformance.py,614,ad31fb5485ef0e9d3543659d646189efef43f0dfc39d5e2bbcb75f20d9419992,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_handoff_telemetry.py,893,337b1f514a372e87e23ba72ece5504a68277263ebb093050b00b717821e70ef5,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_missingness_support.py,1776,44672b43b7c1822d8bf337e0345dc45190352e983846f57bed100cb8f380344f,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_mql5_static.py,663,fdcb02a81d4c38ddea9c31bd8120708247616994672ce9133a30e212614fb506,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_normalization_transforms.py,1945,185f089612d1530efd92ee276b04766d5ff624f5f63038412eb7de02a6775e3f,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_parameter_matrix.py,861,3e7ad4eff5f8cec27c64959a3e16c8b82ee2c16604a6ecf48e3114b99eaf3eee,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_partitioning_scalability.py,474,a0973cba4d5ba90458dc0265ef43c293717ef30cc554d4ab7657310289abaad8,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_replay_diff_integrity.py,1589,a09455c787cc903b1194866b37cea286f4e4fa377649360bce4b0088b4b3c365,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_schemas.py,614,d11d437526b1b4ff5f363f4a3ec1b19beb3b74cba1cf6dc52d9cfa99108c5385,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_source_conflicts.py,741,1c370732c16b75d1ab9e631dcc80af4685b97aa7bb60b6a3f5f833b66fec6ad9,lab
lab/11_strategy_factory/tests/phase_saed_v4_04_multimodal_view_platform/test_temporal_role_isolation.py,1919,db3bc06f3ff29fdee3a2acc8ca354868fb7cc56ef468e918ba26f55f509eeb0e,lab
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_04_MultimodalViewDiagnostic.mq5,278,c3b0c4da1416e167e6304be10b66e7231b6ce5c067098e88d540a7102ef6df4b,mql5
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_04_MultimodalViewSelfTest.mq5,333,2222962738a38d9cdff5c89cfea452cab63f5f6a7840e15f7ce448bbff144098,mql5
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_04_ViewAuthoritySelfTest.mq5,178,6317d362d686eba2e439c3e9a833c01c382950de9831cf77ec1049162c664dc6,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewAll.mqh,375,eb530e57f43ddf6b4560d42ddc7e22001b6e8bb93fcb13f2d9f2728e802b625a,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewAuthority.mqh,589,fa14dd330c3aeafac0db31435d60949b2c54209431ace57326ec841b57737371,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewCanonical.mqh,367,a97e875b0d7334b3cd7e0f8de8f96ef01e62eabaeb7735f131b469a953e8e04c,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewCatalog.mqh,397,7b028fc3877fa0c53ddadd66a31f5e46cecb11a9c467f778996993d1b5a08f53,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewCompatibility.mqh,371,2fdeb333c7d812f640f11bc99894437b1e3af8d3f481c9b8f258d02103cc27c2,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewContracts.mqh,700,d40a9d6a4069e9842f0af40fc2a4b478b231073b726e581acf474bfab5d6b464,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewDiagnostics.mqh,549,b26d8639320cbfd0c1faefbe19c8fcb36cba9b063845447916c44bdfd221c686,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewEnums.mqh,646,13cc551374f5e54fc8c48080825e82b47c9d2ee52bfd4b4c138ffa1968506f85,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewIntegrity.mqh,397,d9f95c70b1f23c0d3567413bad93708d2fe340422b20d76b656e188c676c7b8b,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewMissingness.mqh,298,f9433e1200a088474f73e4ffc16adb8538f0edf863da5e82fe6cd24150f89d6d,mql5
mql5/Include/AlphaLab/StrategyFactory/SAEDV4MultimodalViews/ViewSupport.mqh,411,80399fbd9bcaac3af1ab07d37c3c00689a973ddd24d70437fcaf9cb972f643be,mql5
tools/strategy_factory/saed_v4_04/build_saed_v4_04_release.py,429,beb0ebf2da61e6cc07b8a160b72e3ef0a5d626c00ace1f4d6d154e1a0235e7d0,tools
tools/strategy_factory/saed_v4_04/check_saed_v4_04_boundaries.py,1242,62668d288c7b32c0acbeba70f3bffb52c9a6bed1b79542dc8981b69bf26f2839,tools
tools/strategy_factory/saed_v4_04/compile_saed_v4_04_multimodal_views.ps1,1065,34ff24ab4f13b77a4c9e80e488bb9809501973c6b167c4f3ee18b9943c33583d,tools
tools/strategy_factory/saed_v4_04/run_saed_v4_04_full_qa.py,639,2101a3990a8f856fe67eaefa8c40064f88bebb6ec20ee169b05f51e5bf9e037f,tools
tools/strategy_factory/saed_v4_04/run_saed_v4_04_tests.py,349,b05d1b763cf452600f69d7325d1acb60fe4be8d54b406da5f93ad7bc0d282f64,tools
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_contracts.py,437,69a6cb35f8aadf832481b5cddf0dd5a777b0a4ffe0f0be373727ea1c4500be6e,tools
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_delivery.py,909,987a323290830448e42ffb5b6b59f2c11d9df4dbeca36dc5b05abcb1aea7b380,tools
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_mql5_static.py,578,6b9f5e4b3cb8070f92b3c6089b064b2ab2c39464fa3af452e451dbdb9e32354e,tools
tools/strategy_factory/saed_v4_04/validate_saed_v4_04_obsidian.py,964,4810adf59380b7a177eb0c44230afc1951dd50b5bd2e28a08f1d64783de44962,tools
