path,category,change,authority_classification,description
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_authority_registry.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_determinism_ordering.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_golden_build.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_graph_validation.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_handoff_conformance.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_integrity_replay_diff.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_mql5_static.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_obsidian_tools.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_parameter_matrix.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_partitioning_telemetry.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_projection_query.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_pyproject_cli.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_schemas_examples.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_source_integrity.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_support_fail_closed.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
lab/11_strategy_factory/tests/phase_saed_v4_05_semantic_temporal_hypergraph/test_temporal_role.py,python_test,added,non_executing_reference,"Hostile, deterministic, contract, boundary, and evidence test."
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_05_HypergraphAuthoritySelfTest.mq5,mql5_diagnostic_expert,added,non_executing_reference,Diagnostic-only MetaEditor self-test target.
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_05_HypergraphTemporalSelfTest.mq5,mql5_diagnostic_expert,added,non_executing_reference,Diagnostic-only MetaEditor self-test target.
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_05_SemanticHypergraphSelfTest.mq5,mql5_diagnostic_expert,added,non_executing_reference,Diagnostic-only MetaEditor self-test target.
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphAll.mqh,mql5_include,added,non_executing_reference,Diagnostic-only MQL5 mirror contract.
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphAuthority.mqh,mql5_include,added,non_executing_reference,Diagnostic-only MQL5 mirror contract.
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphCanonical.mqh,mql5_include,added,non_executing_reference,Diagnostic-only MQL5 mirror contract.
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphContracts.mqh,mql5_include,added,non_executing_reference,Diagnostic-only MQL5 mirror contract.
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphDiagnostics.mqh,mql5_include,added,non_executing_reference,Diagnostic-only MQL5 mirror contract.
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphEnums.mqh,mql5_include,added,non_executing_reference,Diagnostic-only MQL5 mirror contract.
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphProjection.mqh,mql5_include,added,non_executing_reference,Diagnostic-only MQL5 mirror contract.
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphRegistry.mqh,mql5_include,added,non_executing_reference,Diagnostic-only MQL5 mirror contract.
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphTemporal.mqh,mql5_include,added,non_executing_reference,Diagnostic-only MQL5 mirror contract.
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphValidation.mqh,mql5_include,added,non_executing_reference,Diagnostic-only MQL5 mirror contract.
tools/strategy_factory/saed_v4_05/build_saed_v4_05_release.py,qa_release_tool,added,non_executing_reference,"Bounded QA, validation, compilation, or release utility."
tools/strategy_factory/saed_v4_05/check_saed_v4_05_boundaries.py,qa_release_tool,added,non_executing_reference,"Bounded QA, validation, compilation, or release utility."
tools/strategy_factory/saed_v4_05/compile_saed_v4_05_semantic_hypergraph.ps1,qa_release_tool,added,non_executing_reference,"Bounded QA, validation, compilation, or release utility."
tools/strategy_factory/saed_v4_05/run_saed_v4_05_full_qa.py,qa_release_tool,added,non_executing_reference,"Bounded QA, validation, compilation, or release utility."
tools/strategy_factory/saed_v4_05/run_saed_v4_05_tests.py,qa_release_tool,added,non_executing_reference,"Bounded QA, validation, compilation, or release utility."
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_contracts.py,qa_release_tool,added,non_executing_reference,"Bounded QA, validation, compilation, or release utility."
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_delivery.py,qa_release_tool,added,non_executing_reference,"Bounded QA, validation, compilation, or release utility."
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_mql5_static.py,qa_release_tool,added,non_executing_reference,"Bounded QA, validation, compilation, or release utility."
tools/strategy_factory/saed_v4_05/validate_saed_v4_05_obsidian.py,qa_release_tool,added,non_executing_reference,"Bounded QA, validation, compilation, or release utility."
