phase,path,category,evidence_class
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/numerics.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/perturbation.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/provenance.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/registry.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/replay.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/risksets.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/security.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/service.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/survival.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/tails.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/tournament.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/validation.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/python/saed_v4_distributional_survival_tail/version.py,python_source,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/authority_boundary.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/claim_ledger.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/conformance_results.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/conformance_vectors.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/contract_validation_map.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_best_trade_removal.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_candidate_checkpoints.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_candidate_metrics.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_censoring_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_censoring_policy.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_checkpoint_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_competing_event_swap.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_competing_risk_simplex_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_compute_exposure_ledger.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_distribution_calibration_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_distributional_predictions.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_event_definition_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_fail_closed_audits.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_future_suffix_audits.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_heavy_tail_benchmark.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_informative_censoring_sensitivity.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_integrity_receipt.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_ipcw_weights.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_quantile_crossing_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_replay_receipt.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_risk_set_ledger.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_survival_dataset.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_survival_predictions.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_tail_calibration_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_tail_event_holdout.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_tail_risk_summaries.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_time_calibration_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_tournament.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/golden_upstream_validation.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/incident_template.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/negative_vectors.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/provenance.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/reference_candidate_catalog.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/reference_censoring_policy.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/reference_compute_exposure_budget.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/reference_dataset_spec.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/reference_event_definition_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/reference_model_config.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/reference_tail_policy.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/sbom.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/schemas/saed_v4_16/v4_16_to_v4_17_handoff.schema.json,closed_json_schema,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/conftest.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_artifacts.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_budget_authority.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_censoring.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_contracts.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_dataset.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_distributional.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_perturbations.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_schema_contracts.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_service_cli.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_stress.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_survival.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_tail_calibration.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_tournament_registry_handoff.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,lab/11_strategy_factory/tests/phase_saed_v4_16_distributional_survival_tail/test_upstream.py,python_test,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416StaticConformanceEA.mq5,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416AuthorityBoundary.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416CalibrationGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416CensoringGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416CompetingRiskGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416Conformance.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416DigestGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416FallbackPolicy.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416IPCWGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416KnownTimeGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416QuantileGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416RegistryContract.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416RiskSetGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416SurvivalGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416TailGuard.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416Types.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416Version.mqh,mql5_static_mirror,local_deterministic_synthetic_reference
SAED_V4_16,tools/strategy_factory/saed_v4_16/_schema_validator.py,qa_tooling,local_deterministic_synthetic_reference
SAED_V4_16,tools/strategy_factory/saed_v4_16/check_saed_v4_16_boundaries.py,qa_tooling,local_deterministic_synthetic_reference
SAED_V4_16,tools/strategy_factory/saed_v4_16/reproduce_saed_v4_16_golden.py,qa_tooling,local_deterministic_synthetic_reference
SAED_V4_16,tools/strategy_factory/saed_v4_16/run_saed_v4_16_full_qa.py,qa_tooling,local_deterministic_synthetic_reference
SAED_V4_16,tools/strategy_factory/saed_v4_16/run_saed_v4_16_tests.py,qa_tooling,local_deterministic_synthetic_reference
SAED_V4_16,tools/strategy_factory/saed_v4_16/validate_saed_v4_16_contracts.py,qa_tooling,local_deterministic_synthetic_reference
SAED_V4_16,tools/strategy_factory/saed_v4_16/validate_saed_v4_16_delivery.py,qa_tooling,local_deterministic_synthetic_reference
SAED_V4_16,tools/strategy_factory/saed_v4_16/validate_saed_v4_16_mql5_static.py,qa_tooling,local_deterministic_synthetic_reference
SAED_V4_16,tools/strategy_factory/saed_v4_16/validate_saed_v4_16_obsidian.py,qa_tooling,local_deterministic_synthetic_reference
SAED_V4_16,tools/strategy_factory/saed_v4_16/validate_saed_v4_16_status.py,qa_tooling,local_deterministic_synthetic_reference
