path,change_type,category,size_bytes,sha256
registry/legacy_context_migration/lcm_15a/policies/v1/02_exact_path_expansion.json,ADDED,schema_policy_or_frozen_snapshot,1270,sha256:f9cf160d2a0d6c3dc7fd7664ec34e79d7298a8b47301937cfa85f44bf59e00a3
registry/legacy_context_migration/lcm_15a/policies/v1/03_candidate_set_closure.json,ADDED,schema_policy_or_frozen_snapshot,1243,sha256:28c43b474cd197eb8fe67def8f1f67eacaba5f9dff7510e314861d5af68b608c
registry/legacy_context_migration/lcm_15a/policies/v1/04_reference_proof.json,ADDED,schema_policy_or_frozen_snapshot,1265,sha256:65e444ae0d8e7b74e87172f436d6a494deaa7ecc9532e55926f107055160859a
registry/legacy_context_migration/lcm_15a/policies/v1/05_external_unknown.json,ADDED,schema_policy_or_frozen_snapshot,1260,sha256:de00756e68b2098c78d33effd034a986fe1e0a3fe5ecb74bd64a69f241b2202d
registry/legacy_context_migration/lcm_15a/policies/v1/06_successor_archive.json,ADDED,schema_policy_or_frozen_snapshot,1255,sha256:746a96cad2ffd7a4fe08ec71d4f5896d5470bb6254999082335064c988563557
registry/legacy_context_migration/lcm_15a/policies/v1/07_recovery.json,ADDED,schema_policy_or_frozen_snapshot,1245,sha256:1a2da6cede173a2a1ceb3ac5112e46cf9d16e7d8d70b7c22c15419ddc5b5202f
registry/legacy_context_migration/lcm_15a/policies/v1/08_role_separation.json,ADDED,schema_policy_or_frozen_snapshot,1248,sha256:ec9b97007de6f166e7c696ac5adc5457096666b693f492a6249f22575d1be37f
registry/legacy_context_migration/lcm_15a/policies/v1/09_unknown_noncompensation.json,ADDED,schema_policy_or_frozen_snapshot,1254,sha256:7660fc889f5490474f20fe0496ec1320064ee565befd953f3c73fb80a7ded33f
registry/legacy_context_migration/lcm_15a/policies/v1/10_no_deletion.json,ADDED,schema_policy_or_frozen_snapshot,1239,sha256:2aa166be244a2371f8188874bdc7b42277a13d6ed612fc4166bc3f2f5f287a95
registry/legacy_context_migration/lcm_15a/policies/v1/11_lcm15b_boundary.json,ADDED,schema_policy_or_frozen_snapshot,1255,sha256:91332c4e9e6419912c482b02be630c57f564138cb07f97b937d79cee10c1bbd4
registry/legacy_context_migration/lcm_15a/policies/v1/12_patch_atomicity.json,ADDED,schema_policy_or_frozen_snapshot,1259,sha256:b813a139ccbb7ccb288b96bfed3afa11844b5d4144698764826f150996b85ded
registry/legacy_context_migration/lcm_15a/policies/v1/13_hostile_review.json,ADDED,schema_policy_or_frozen_snapshot,1278,sha256:37861aefedcefca98a41daa9a9d217e9f351d86214899f1bc94cc3d0a03709c5
registry/legacy_context_migration/lcm_15a/policies/v1/14_handoff.json,ADDED,schema_policy_or_frozen_snapshot,1244,sha256:1675a8eea72ed77236ad0d8b5cf7f8c49c6c6b831bc4f5605ae55eb7ef77bbca
registry/legacy_context_migration/lcm_15a/reference_match_snapshot.jsonl,ADDED,schema_policy_or_frozen_snapshot,19562316,sha256:c975d483e4a0f8a45a08d9c9dcf4e4fd180ce734fec94e3d5a71130e48f8757a
registry/legacy_context_migration/lcm_15a/schemas/v1/acceptance_report.schema.json,ADDED,schema_policy_or_frozen_snapshot,935,sha256:3582614674703fec1020f97f7c992d8f97cdec6be746ab0e4fb27409b7922234
registry/legacy_context_migration/lcm_15a/schemas/v1/deletion_approval_record.schema.json,ADDED,schema_policy_or_frozen_snapshot,1003,sha256:80af28110bf3381156e15452f0b05a9816ddd8c44b5e9036aba21dcc5b882476
registry/legacy_context_migration/lcm_15a/schemas/v1/deletion_blocker_record.schema.json,ADDED,schema_policy_or_frozen_snapshot,966,sha256:6a3fcac3b4ca33b4a0e1122d3c0c3b09dc65ddfca0c97c692927eea86ae008e3
registry/legacy_context_migration/lcm_15a/schemas/v1/deletion_candidate_record.schema.json,ADDED,schema_policy_or_frozen_snapshot,1118,sha256:b7fa2e8e3367df41072922f1736b363391c22e6dd4fdabe06b3cb5289f1b1e04
registry/legacy_context_migration/lcm_15a/schemas/v1/handoff.schema.json,ADDED,schema_policy_or_frozen_snapshot,1025,sha256:bdffe45c4b1e6001411a2abad589e98364e4e2b13b12606497d3fde18c231cfb
registry/legacy_context_migration/lcm_15a/schemas/v1/hostile_review_report.schema.json,ADDED,schema_policy_or_frozen_snapshot,944,sha256:3ccca4805c8af92620a6a8c6c9c603dd27a7e07b579c9f419c6c1a8f9753b8ad
registry/legacy_context_migration/lcm_15a/schemas/v1/output_manifest.schema.json,ADDED,schema_policy_or_frozen_snapshot,1023,sha256:d670f61f7ff270e660d3c063758c79afb497b913065fd909bb0d84ca62b46ee4
registry/legacy_context_migration/lcm_15a/schemas/v1/receipt.schema.json,ADDED,schema_policy_or_frozen_snapshot,904,sha256:c985c66dfbd0d92460599b6e1a7af3c79219df0628ae71f4422a46ab5efc7d39
registry/legacy_context_migration/lcm_15a/schemas/v1/recovery_proof_record.schema.json,ADDED,schema_policy_or_frozen_snapshot,981,sha256:3b91fdb8431db416c3854487a3f1214eae5550764e1ca493bd47689877ec72a4
registry/legacy_context_migration/lcm_15a/schemas/v1/reference_proof_record.schema.json,ADDED,schema_policy_or_frozen_snapshot,1019,sha256:8065b3073799ecc2e1dbe2649bf92138d63852c3636da7efe320c9f2b9ba48d2
registry/legacy_context_migration/lcm_15a/schemas/v1/registry_envelope.schema.json,ADDED,schema_policy_or_frozen_snapshot,1017,sha256:f1bb308198b170d32d349f76e7c4a94ba42bbc19030cc175ffdacfd0a2d6f784
registry/legacy_context_migration/lcm_15a/schemas/v1/rollback_manifest.schema.json,ADDED,schema_policy_or_frozen_snapshot,902,sha256:722a929588c47be0f2fab974c6501f8052cc04e5e6ea71fd9fcd4618f7c51442
registry/legacy_context_migration/lcm_15a/schemas/v1/successor_archive_record.schema.json,ADDED,schema_policy_or_frozen_snapshot,900,sha256:743735daf05c5895f8ef37ba26318c03c3c1f461e7f3aae0dee1a916c8b7f4a9
tools/strategy_factory/lcm/lcm_15a/__init__.py,ADDED,reference_implementation,161,sha256:200782de33108cdc39aaba1d9fd465bfed8873a3f89df941e476389e88b3e77b
tools/strategy_factory/lcm/lcm_15a/canonical.py,ADDED,reference_implementation,425,sha256:1407825b116440483d84d956d6e7dbb4b95747f4cae30e3fdad35d601bbbff37
tools/strategy_factory/lcm/lcm_15a/cli.py,ADDED,reference_implementation,2182,sha256:67975057486af014964b5ad7d7406d44f170206d4f319b85875b505614aedbcf
tools/strategy_factory/lcm/lcm_15a/constants.py,ADDED,reference_implementation,274,sha256:40346fe023ba75790e345643fde157558164a70412e01fe94400233bba88cba9
tools/strategy_factory/lcm/lcm_15a/io.py,ADDED,reference_implementation,468,sha256:6b047b2b13b9cccaf67478c0174f550f0613c3527e3e35dee4576e9ace924da2
tools/strategy_factory/lcm/lcm_15a/models.py,ADDED,reference_implementation,234,sha256:14989430ff5afba2eb7e0eb015cce57c9dda2cc6eec0adec43688771f90381e3
tools/strategy_factory/lcm/lcm_15a/patch_verify.py,ADDED,reference_implementation,434,sha256:0c361f119de29022526069e12970aa06b4932cb36246c525d1e6ef720921f04c
tools/strategy_factory/lcm/lcm_15a/qa.py,ADDED,reference_implementation,612,sha256:18cf5df74cdb7e45f881631f4c6c58456ab05445025dd159035bdbc062d34f51
tools/strategy_factory/lcm/lcm_15a/schema_validation.py,ADDED,reference_implementation,432,sha256:8c2932acde81a2a85309d4f344d36fa55659f4acb74dcd640fd490b6244b70e2
tools/strategy_factory/lcm/lcm_15a/service.py,ADDED,reference_implementation,540,sha256:9f6806a02e401673c50b2cebf508f0b5c8ce3d54b97d8a7e85389ed3429aa228
tools/strategy_factory/lcm/lcm_15a/static_validation.py,ADDED,reference_implementation,508,sha256:c5c87f274c42cdb424761493be3cb10a5c614e6e7e885bbc60664a23828c9bc5
tools/strategy_factory/lcm/lcm_15a/upstream.py,ADDED,reference_implementation,571,sha256:dbb555156bdcdd81b72d27896959ff6959b9e6826e70513d94b122db39a29ba6
tools/strategy_factory/lcm/lcm_15a/verify.py,ADDED,reference_implementation,2364,sha256:edc84b2f8165cf7b96184c64d8d3e5d145ec85f572492b05a55a623f30435c63
