path,bytes,sha256,category
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/070_INTERFACE_IDENTITY.md,718,c075fd706c12fcc3f5ff3e99ad196a20237cb02e6e3e8578e9a6f60dfa339e4f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/071_INTERFACE_VERSION.md,715,0dc5064f7f34327c4672a4fcba49bb9791d4a715fa323b2f2a46f2f8251a3814,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/072_SECURITY_CLASSIFICATION_RANK.md,748,91b6cd9a85e1ad1474a60c1007dd9cbc0938049d7198595b109d3d5e33b8a970,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/073_HIGHEST_COMPATIBLE_PROVIDER.md,745,be0c73b05d8dde8a074810ad5291badd4266b5c1b40d63adbcfcedc8cf1ca3b2,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/074_MIGRATION_PLAN.md,706,564e4db9e79df6c6d653e0dbca6082808ea3610a23360f3c696a970c86b8dd41,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/075_MIGRATION_IDEMPOTENCY.md,727,4121f36323bcfb2576c55298fa14d591f0549b94bd93f1c89786660f18a14595,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/076_MIGRATION_DRY_RUN.md,715,7c20353b9f2392c50816a92af1f669fd599191246ea15ed004e1882aa9fad5a1,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/077_MIGRATION_ROLLBACK.md,718,4b6fd88e1a240331067b23808c8fa9cd91cfaec5c267bfbe59f2ebcde9f5cc2a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/078_DUAL_READ.md,691,5362cd3e7f859a7669ebb92c9900617aa7c46c9ce45cbf0198af417ed0878e11,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/079_DEPRECATION_WINDOW.md,718,f5ee3706d9f14652a2658b0e9c0fc0e68f075dd9aa2f12d409527168dfb518f3,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/080_LEGACY_PATH_ADOPTION.md,724,3476c09e78fc44124ca9c3a4742b974df86cef4c3e7845ec4405076830f31745,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/081_REPOSITORY_SCANNER.md,718,ec161b889bef78b5a9fc678424f7c81e68fdd5c3ca17ebf2bdbdbf9defb61a19,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/082_DIGEST_DRIFT.md,700,a837854de94f71b84ac89d56d452b705e0b4882a05165bcdd9ef3a2172e4642c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/083_DESCRIPTOR_DIVERGENCE.md,727,9f7b0acf0412aacfda073dd8d2dcfa084ef4d809107756e30af7bad57b7d008f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/084_GENERATED_PROVENANCE.md,724,42e3c11cabb2fc2b86304c17126e9aa6d5e48f7f3e1e4b8ecdaa2968e4b12592,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/085_REBUILD_COMMAND.md,709,9b3bb04ada58c09b70f5764e0c20cf2ca6112d93def716c23c2674ae77b7241a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/086_SOURCE_DIGEST_SET.md,715,1d5de1d23314e66cfcf96ec626d6860799397a411812a72e83517eb7d2e35ff3,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/087_RESERVED_NAMESPACE.md,718,5ad6646cb03d4cb17a34fcbfe3eda611296d2920fbf57c33fc7814a8f21f3bf0,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/088_REASON_CODE_ABI.md,709,0cbbc5e73654ec5ad2ef160801346605d70113dd5ecafd0cc11c5deb080a11cf,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/089_CLEAN_CHECKOUT_VALIDATION.md,739,4414c9dc861a6bffdf06122a1d20717421f6194f2d51c33bac303a445a6b3584,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_01/090_ACL_02_HANDOFF.md,706,b8f8da7bde1b0b1d9ca171833bf5c5f29de2759ec4bcad09f4992a8f459942a6,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/14_PHASE_STATUS/ACL_01_STATUS.md,1397,aa709f3670e3c7c6dd77966d7145260379ac3e86546ab911a49a537ef818b9a5,obsidian_documentation
lab/11_strategy_factory/acl_os/fixtures/acl_01/invalid_alias_cycle.json,74,03ff512b83bc04001ebbe01d853d7fdd005f7eabca199397222d3e23fd9b867f,verification
lab/11_strategy_factory/acl_os/fixtures/acl_01/invalid_dependency_cycle.json,307,d3c63d7212f8f6053f07adedd0b84108c2821bdca1a37b9cc979f26608480a71,verification
lab/11_strategy_factory/acl_os/fixtures/acl_01/valid_owner.json,228,31829f932103a2ec6362daa6992068dc27e5500499b94490486fef6e19b009b5,verification
lab/11_strategy_factory/acl_os/fixtures/acl_01/valid_permit.json,448,04b7e3259d257d874adc09f1b141ba312f77fcb52d2bcdd1fd54404652baa6ed,verification
lab/11_strategy_factory/acl_os/tests_acl_01/conftest.py,2322,dbca672475b84a7318865b1335db56da3bf53e8e6acd27cbff5f93e97fd304c6,verification
lab/11_strategy_factory/acl_os/tests_acl_01/test_compatibility_migration.py,2187,d8834472e9afb66649b8d64035fd37fc13d95ffbf77c6d1a96a1b856493168e1,verification
lab/11_strategy_factory/acl_os/tests_acl_01/test_contracts_cli.py,1277,501d1d4b6f20ff0493d51723b735c952ed03fced92108d4deadd28f882903e97,verification
lab/11_strategy_factory/acl_os/tests_acl_01/test_dependency_lineage.py,2741,06c11ed714e0e71ba769cdd74b925d8a44a8c1ff1676cb6c1a4bb152e2d4ef00,verification
lab/11_strategy_factory/acl_os/tests_acl_01/test_identity_semver.py,1771,564fa59a280f1d929fbf2182c11077a244562130c25805a466f283ef3da9a70d,verification
lab/11_strategy_factory/acl_os/tests_acl_01/test_locator.py,2736,7e8a303a2a92c2f1240a374eb9ec63149fc6ca4702bfc75953765f1fb4716876,verification
lab/11_strategy_factory/acl_os/tests_acl_01/test_path_and_registration.py,3420,040c8e86a163506dc261eea6b2a0e1ed2c249a09425f627e594fc6f2fcb5932c,verification
lab/11_strategy_factory/acl_os/tests_acl_01/test_registry_scanner_service.py,2423,b2ccc44bc7f2b6b18a4574affae10b59c2a24558a77ca5ca88bbb52735c11bc0,verification
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL01/ACL01All.mqh,321,4bf730b221991616c770cf41ef74eac2064687c7007ac4510a6c1ead3a177b91,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL01/ACL01ArtifactIdentity.mqh,471,dc779255966a52bd075024386a1cb2e5bfb7b9e93f54fdcfd69720ef08e4d096,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL01/ACL01AuthorityEnvelope.mqh,393,7b974fa1e65bd3b15216d7cf9d03e27bd6d649f667799d9d4e84b3c50feea5a9,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL01/ACL01CompatibilityEnvelope.mqh,259,23ce391214d6f9f2400c71ad41832c4c9bd299db7e0271b08571621ca97c4ccc,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL01/ACL01Enums.mqh,366,1d2bcd490b93ac0324541caa1172d61b3b79bb0b5beef9189bd9b0ea14dadda3,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL01/ACL01LineageEnvelope.mqh,264,deb5130e8750ac4ddb7a6a0b79884ece2c9a09dbe0cb107d73fc0d794e4cf7a1,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL01/ACL01LocatorEnvelope.mqh,588,9987dfc34603e2088d2349ae0a10ac01f51cd076f5fbb64c923ca9db58f6e3e4,mql5_static_mirror
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL01/ACL01RegistryEnvelope.mqh,363,76ece866b01d444aeb50bbb14056c773ac30e57d2c246a59b5bc6007b7cb315d,mql5_static_mirror
registry/acl_os/acl_01/policies/v1/artifact_kinds.yaml,1665,c4bf5ea6f0d4852cef52f10df5f5e9d253f92367c85e9300f56ef3cbbb251db1,policy_as_code
registry/acl_os/acl_01/policies/v1/compatibility_policy.yaml,248,60237caa6684dbfdb79d253653a686b45fbd47e43c03dce170dd91009b40ba67,policy_as_code
registry/acl_os/acl_01/policies/v1/dependency_policy.yaml,340,f159cdab729a4f13a380be3704fd0b0c5fa263151e83f1d8df02ba6e63cf906e,policy_as_code
registry/acl_os/acl_01/policies/v1/generated_content_policy.yaml,253,538c92eaa9bf0b63f989c7e8d1cff5b181db21603bae59cb014658602f4e06ff,policy_as_code
registry/acl_os/acl_01/policies/v1/lineage_edge_types.yaml,513,a5005171cc5b8b0c5fe29b6192bf259941ae2c5c424bff704610bb897b6b70db,policy_as_code
registry/acl_os/acl_01/policies/v1/locator_policy.yaml,259,6a229dfb0ebe27233b04a875d743d0551d09d32d6b6d03344693f062120c8f82,policy_as_code
registry/acl_os/acl_01/policies/v1/migration_policy.yaml,192,a0b59e13756b30043808809df12b505ba9f99c9f629aa14e645945bf9d5be810,policy_as_code
registry/acl_os/acl_01/policies/v1/ownership_policy.yaml,346,fc3751a11acb6b45750abbd4ee6e4927865ab958f71f4306db194ba37a702984,policy_as_code
registry/acl_os/acl_01/policies/v1/path_templates.yaml,1356,3907cd6a2d0a546cb6eafc7c701101125128688f3546c6cb70dd9a0022784e69,policy_as_code
registry/acl_os/acl_01/policies/v1/plugin_registry_policy.yaml,220,df4e8e49f27498a395f7a77b977c87ede3e2d177cfcafc3593ec066c1850b012,policy_as_code
registry/acl_os/acl_01/policies/v1/reason_codes.yaml,2438,4313b7ba890f9298aa0533188b3bed5a9f12403c6844e44fec2373bc05869ef2,policy_as_code
registry/acl_os/acl_01/policies/v1/repository_zones.yaml,1314,a55678fb68cd71fed1ba7325062a3f626683dc1685cc744a23b5c695fa6e0a57,policy_as_code
registry/acl_os/acl_01/policies/v1/reserved_namespaces.yaml,211,64bc1643853020526b3f322588a56fb7329445382bca476cccf353f77f6fcfaa,policy_as_code
registry/acl_os/acl_01/policies/v1/schema_registry_policy.yaml,161,48620732d7ef1d401b1dab6d4dd3306325b415d74430eb1fee48e76df92cbc9c,policy_as_code
registry/acl_os/acl_01/policies/v1/version_policy.yaml,207,b45a6ea1629dd60ac9b40cabb09c3bc58a42f2f6090f70258e645d290ca5d669,policy_as_code
registry/acl_os/acl_01/reference/bootstrap_registry.json,27624,1df84cc98177cf2be9d5e0a1fef64bd1dc73a9f41589d57924fec5a11293699d,reference_registry
registry/acl_os/acl_01/schemas/v1/alias_record.schema.json,548,605d90a97a649a97ae2c61311a14c6522765420d927fa83b079bd10a88b3b1f0,closed_schema
registry/acl_os/acl_01/schemas/v1/artifact_descriptor.schema.json,1534,1f1af0ef0613fb765d4239dd56075b5558839478ea837eff445fb8d29942a319,closed_schema
registry/acl_os/acl_01/schemas/v1/artifact_identity.schema.json,799,e37b991ee67ce27b206fb582178a9c4e31ee44fd03e3862a25557979bfb01730,closed_schema
registry/acl_os/acl_01/schemas/v1/compatibility_requirement.schema.json,850,b6be05a227e9675b9768594112f328976709d3235e9b08278486e290210e4209,closed_schema
registry/acl_os/acl_01/schemas/v1/compatibility_result.schema.json,866,361b80438e7e191fd7f17ff2db52f0220c5c46a67a87b8338ff8946ce9696cb0,closed_schema
registry/acl_os/acl_01/schemas/v1/dependency_edge.schema.json,653,253fdcb882ddaf04b62ef1fa819267b24a27fc48f4b365a3799c2817b9cefe76,closed_schema
registry/acl_os/acl_01/schemas/v1/lineage_edge.schema.json,859,09b537845b071ca79774a3802b1c34fbc26055384b4be6cc6d46392af4633fb7,closed_schema
registry/acl_os/acl_01/schemas/v1/locator_request.schema.json,473,6f451adbd11c785f4a11d5c072b593e877e495a9ee21686dba6cb7baf4350989,closed_schema
registry/acl_os/acl_01/schemas/v1/locator_result.schema.json,1430,6ce8f4dcc138ff9d66a7d1ea674438dbefaaa49d81f572f62488be6afe9dfc7a,closed_schema
registry/acl_os/acl_01/schemas/v1/migration_plan.schema.json,1169,55635d2d468560acd4473c663a616785d711a272ce526e24cc3ec0a269aa0fee,closed_schema
registry/acl_os/acl_01/schemas/v1/owner_record.schema.json,863,e159bfa484f8859a42dc02c056f8841fd1d8820edd0b0620109d6895d4fae481,closed_schema
registry/acl_os/acl_01/schemas/v1/plugin_registration.schema.json,969,fc1e866db611e577974f8a8568cc809a10f09e184e30cee6defb8caad6f22058,closed_schema
registry/acl_os/acl_01/schemas/v1/reason.schema.json,452,2cf1ad18adbf85255172509a6a795ad86b993c63ae953c06d5d9c016f9ccda6f,closed_schema
registry/acl_os/acl_01/schemas/v1/registry_mutation_permit.schema.json,1122,1fe0a85d12e2c40fc8096d51e7aab5e1eb814bf8ba53800438e6c3be92b3df67,closed_schema
registry/acl_os/acl_01/schemas/v1/registry_snapshot.schema.json,1733,605cc2e82c4802724eeb167fb7f1331685fbe1a9b4a730ca6308083382b38dfd,closed_schema
registry/acl_os/acl_01/schemas/v1/registry_validation_result.schema.json,891,68655e52ad68e38f6bd73b5e662e4f90682c87af69691f99c38e652daab7f5ac,closed_schema
registry/acl_os/acl_01/schemas/v1/scan_finding.schema.json,464,2421053371520ede5ec24b65bd937b402a27a97c94d2e1f04c6279fcaa8d43e8,closed_schema
registry/acl_os/acl_01/schemas/v1/scan_report.schema.json,913,9d54c30400d865d81055c8c40b77de0cab9308a8d4077b1741182f313a2fe353,closed_schema
registry/acl_os/acl_01/schemas/v1/schema_registration.schema.json,727,340deebbba88c443422a272c8ea81b2666377a7c435aec0397fab4ff52ccb54d,closed_schema
registry/acl_os/acl_01/schemas/v1/tombstone_record.schema.json,739,40cb314e6022e0198ac9c0b8aa8d75d9bab6d4354a987fbf5b4837ede367ff85,closed_schema
tools/strategy_factory/acl_os/acl_01/__init__.py,531,7d42f74468e98258950a47cb7a35efde3729df9849a8e64659e72f62d357f00a,python_implementation
tools/strategy_factory/acl_os/acl_01/bootstrap_registry.py,2424,dae62d2ccf16a3cd1c1cc2c4ca9dfdad7624de2b98e22f293fd4c06a82cb99d5,python_implementation
tools/strategy_factory/acl_os/acl_01/canonical.py,568,f0480e2885f66283706ee8a3970671fc76c2a9098c33e717145f7bfe3f7e6c36,python_implementation
tools/strategy_factory/acl_os/acl_01/cli.py,1409,c20bd6e8ebe0c6e56195a37c6324e757c35c29ee713a9b883f9b6a891095454f,python_implementation
tools/strategy_factory/acl_os/acl_01/compatibility.py,2802,8fde9c3d6448efdfa7310ad8957d46b22357607c934ae368e5042995698d4f82,python_implementation
tools/strategy_factory/acl_os/acl_01/dependency.py,3095,669758b17e5c68c7c2e17382be91a0ddd0c639dabc911eab4f3586ce27501832,python_implementation
tools/strategy_factory/acl_os/acl_01/errors.py,347,9b8efa6d57e5034154d9b11f14623d328775913c45157f288bf1da75a63d118a,python_implementation
tools/strategy_factory/acl_os/acl_01/identity.py,1838,80ceb05f06c89428a94f950fc8305067f1cd37924e6c457c17e60b8106c2a4bd,python_implementation
tools/strategy_factory/acl_os/acl_01/io.py,1371,a744494efdb7441e76d08e335636ea716a1746307407b9e843e8559a9fd03b9d,python_implementation
tools/strategy_factory/acl_os/acl_01/lineage.py,2496,f89cd1aae473d5e97633bdbcbd7440cbe9faada969f52307ffce81b56b898a2a,python_implementation
tools/strategy_factory/acl_os/acl_01/locator.py,3627,26b6b6e7ba792d939249ba87be6f7de2275e883e7fa066bf7bdc324140ecb8f0,python_implementation
tools/strategy_factory/acl_os/acl_01/migrations.py,2246,18d6445eedcd5e0d2f08d77a915ccb8bb00cfcb3684e9b3821e89bce1ff43f78,python_implementation
tools/strategy_factory/acl_os/acl_01/ownership.py,890,2805b6b5d245949dd3b404a0c1f55cdcba3198171d52972196e445dd0c9c97e7,python_implementation
tools/strategy_factory/acl_os/acl_01/path_policy.py,3111,f968442ccc3d18b2f7d170d58e837f7ade2a1ca1d3d5ae72ee9737427cf78286,python_implementation
tools/strategy_factory/acl_os/acl_01/policies.py,1186,d97ddc35df85a71d648da35b1a0e2b9b0b1edc33af127c042375642a3ba563e7,python_implementation
tools/strategy_factory/acl_os/acl_01/registry.py,10173,8aa1eff723b3dfb3c0a337f1de60c7c8728466dd223765852010fc0caf8b1e64,python_implementation
tools/strategy_factory/acl_os/acl_01/run_acl_01_full_qa.py,845,7ae76efeba3165b1bb853ee746f55403c807537385ee741ff4941b216a994fcd,python_implementation
tools/strategy_factory/acl_os/acl_01/scanner.py,2302,7945ae3f0e0c3c134e090463f01fa2637cf868482dd881de46869b9fbb1bde5c,python_implementation
tools/strategy_factory/acl_os/acl_01/semver.py,2963,b5204aa76b4edab48beb0f015998d4962fd520ad9e8ac9a7c7320692534f5d48,python_implementation
tools/strategy_factory/acl_os/acl_01/service.py,2117,b86ec9da108deafb7d65b4897aecf1e4cb14390b270907917d3af15a5900e5bc,python_implementation
tools/strategy_factory/acl_os/acl_01/types.py,6209,7af91d65d992279daeb41eedcc9b29f5899c0d8a6b8f70aec99fba671833b2bc,python_implementation
tools/strategy_factory/acl_os/acl_01/validate_acl_01.py,4066,550b1d7958135e188c1f6cb6d254cd2ae4cc10efde1acee812bc78c8efed3636,python_implementation
tools/strategy_factory/acl_os/acl_01/validate_acl_01_delivery.py,1166,e776f2ae2505ab24bc8514522fcb22728b4ea874163322c986018a0a01326010,python_implementation
