path,size_bytes,sha256,extension,artifact_class
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/012_ACL07_REQUIRED_GATE.md,697,b932242c09aac133e257096695bf3eeac14c8cd360a8e4996bba181becead345,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/013_ACL07_REASON_CODE.md,691,686c1ec9f2a5963d1d9eaeb123e1f43d91285c11e331ef0328f3c390995e0b66,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/014_ACL07_EVIDENCE_DIGEST.md,703,8d9e045d405ddcee1a6c1254b743a6f6b34690672a1c1c2bf7cbfe27415dea45,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/015_ACL07_CANDIDATE_GATE_DIGEST.md,721,55e42ce203240e1b7ed8dfb1172505eab25d0b012b302b97b093829a5c8b436d,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/016_ACL07_GATE_MATRIX_DIGEST.md,712,ca6902a1d1043457bb0fec87db161b495fb50ca6c4a5d60e697237682aeb9e04,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/017_ACL07_DECISION_ID.md,691,84b4c8f4929011698e058d0eb4b8927801e878b27e471551cedb95fd91016c49,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/018_ACL07_DECISION_DIGEST.md,703,88fdbacd40ee9f80d6e11f4c5a070da35873df4e425462924a983eda55160fc4,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/019_ACL07_DECISION_BUNDLE_DIGEST.md,724,64da12bcf8a752822715f5fd6981140927d84280c9e482a3af0a7927a25e6428,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/020_ACL07_INPUT_INTEGRITY_GATE.md,718,f831250a1f691972cd8bc0f85d3613bacadd038d4745cc3a7e634dd75d185001,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/021_ACL07_KNOWN_TIME_EVIDENCE.md,715,d85c7a5010642d8761d1b6764c8e42d384c154d1055b270c2cab874f2f80238a,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/022_ACL07_PURGED_SPLIT_EVIDENCE.md,721,57f8db95973cac5fe7e03d4b2d7a55fafb475abd409dd81c42ac7095223906c2,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/023_ACL07_DIAGNOSTIC_NON_SELECTABLE.md,733,9f70c2eb02ea158bcff91d261a518302d6be705c013199973bbbb258b76dba6b,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/024_ACL07_RESEARCH_LANE.md,697,fce08bfd3384800c25f07d43807d71a36dbb9d6acc3345a62ea7f70cd1d8480a,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/025_ACL07_MINIMUM_TOTAL_SUPPORT.md,721,78c93bf300233f77cd19dc508c8ec8744a020c97c3f0d028165696e62fd0c4c1,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/026_ACL07_MINIMUM_TEST_SUPPORT.md,718,a994c887268bad9685520ccd347387c9bde4ed4778aa76b9d8ad7db0c1382120,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/027_ACL07_ZERO_SIGNAL_CASE.md,706,448e80a3f46d0e9118045fd391c50d99f72d6cb9b783e3d47b7c030021ca2f40,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/028_ACL07_COVERAGE.md,682,f97a9c04f6cfe44856420147af714566b78fc1dbbc74abfec70bc190cbc1b1bc,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/029_ACL07_ACCURACY.md,682,2b45f4f615c508a69e4232a37a188f40d735313cc82299ba08abf2174d19544b,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/030_ACL07_EFFECT_OVER_CHANCE.md,712,014cc6eb7a62398a00fb00aafb5c497318d00d0382349904890686b62bd3d190,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/031_ACL07_SIGNED_FORWARD_DELTA.md,718,8e9faf44e297dc09bc8d65219582a936c2e648387dc501f46512eb18885035f6,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/032_ACL07_BINOMIAL_P_VALUE.md,706,a4bbc9583e89c7598ccb2a007f4958f21ff07d880a04c398c78870f908e966cd,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/033_ACL07_WILSON_LOWER_BOUND.md,712,7d85c86ab81f172da64d5eb6f769115121623be189132b20a57629c11960a8de,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/034_ACL07_TESTING_FAMILY.md,700,6579dec6550ab26e65486c2b931d4ac70fb9ced8bcc744e3094e85936c6e398b,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/035_ACL07_BH_Q_VALUE.md,688,d2397c990d83d8cb7785ecc220dd47b5ac9cd55187579b9013bce88465f1d221,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/036_ACL07_FDR_THRESHOLD.md,697,67c1ae3efb8632a55bc65e9d714533a982fb6362cf75bbf2ccccd8837a24a566,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/037_ACL07_BASELINE_CANDIDATE.md,712,9f3a631ef91b709a13a9b64511dcdc878bfeb26a327f7add559c2b535ac2f8b9,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/038_ACL07_BEST_BASELINE.md,697,49883704e5b8f07cc7f9605aeeae451d5e76b72a4a1635eb51a81089083f0538,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/039_ACL07_BASELINE_ADVANTAGE.md,712,ec0a7c65fddca9b6b5eeb1f8ecffbbec1d689c518b9211127d5eb04e6c763740,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/040_ACL07_TRAIN_ACCURACY.md,700,53faf4dadb0d3f7151cde6708f3a6567e032bfee5f309d97c603423cba033c1c,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/041_ACL07_VALIDATION_ACCURACY.md,715,701de8b53a66f1363b805725c90e84c8a418aff003a140f009ed908382e92377,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/042_ACL07_TEST_ACCURACY.md,697,e4f46df777ce91238b35b19232cb9aec68589457075433b43391612a68ecc962,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/043_ACL07_SEGMENT_SPREAD.md,700,8de8231c5786197bd125daedb05dd1b0f3a5f0166f6dc90bf6efec18e864470c,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/044_ACL07_TRAIN_TEST_GAP.md,700,945b469827378bcd9d12d22963f1aa36a653775031722221d3a8484dce476202,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/045_ACL07_OVERFIT_BATTERY.md,703,fa71656c280da89d98db6fdea372722806b789876d236991e0252631de819903,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/046_ACL07_SEARCH_EXPOSURE_BINDING.md,727,666efa03662789eff3b81b7e071701de59b0ce52df805974d48dc6b5c3296315,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/047_ACL07_TAIL_OBSERVATION.md,706,3d7ea31fb251cfbfdd621b63873dcc5eed5a510ff6c581f14644b218006866e8,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/048_ACL07_WORST_OBSERVATION.md,709,eb1cdf1217b3d9f43b09c2158ed52a48ae304dfd76d7334f76ad4354053c57ee,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/049_ACL07_DRAWDOWN_PROXY.md,700,459804de8d9e7dc1f4f3569e0e94d0060c563ca08fd9343e3703a200d1bedee9,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/050_ACL07_DISPERSION.md,688,64adac117eb25a3a2a37539539f024cd64698665309a97b0d3519a6431eaf68b,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/051_ACL07_EXECUTION_ECONOMICS_UNKNOWN.md,739,f51659fb6917c87b670cd8298c28e27718b6edeafcf6a1c6f4d82687c5316aa8,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/052_ACL07_SIDE_AWARE_COST_MODEL.md,721,5349963f89a6e12549850a7b85a760d01c5ef6b3ea21b8882cf9477b29e62262,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/053_ACL07_OOD_EVIDENCE.md,694,78bb385c245e1fe3189620c76705574b325b12701275996181336fd5f310e618,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/054_ACL07_ABSTENTION_POLICY.md,709,a6264503f44c7257191ec2d90d9ebc2cdfd93fb48ff2b6c85d9164d8811e1188,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/055_ACL07_PROSPECTIVE_RUN.md,703,e012b97737a7e687bf33fdfce18e2e5bf4297e995af65a70cdbae8ea3b38ddb5,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/056_ACL07_SHADOW_EVIDENCE.md,703,8f09dd202304b965493f8ae1c8b2601d0cb86faeec9306287e3c56f233f0dfb8,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/057_ACL07_INDEPENDENT_REPLICATION.md,727,79a07dbbe505be5490c31d2ad29b8760110c43d51c9a0d6bbd15a44b05c08f1b,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/058_ACL07_REPLICATION_INDEPENDENCE.md,730,29d27975b93626a04b6c8d785a93cb450981b2e803946c93cbbc50e2ab273fc3,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/059_ACL07_VALIDATION_FAILED.md,709,8c7b2f81dcd63b51d4b6bb680e7a3ae31adec31605ecec4e9e082cab5d8c27c1,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/060_ACL07_EVIDENCE_INSUFFICIENT.md,721,66cd0bb899e09558b86a6892d50dd0be78d72f2bc962817db30be9c9bdd98b6a,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/061_ACL07_BASELINE_REFERENCE_ONLY.md,727,f52c1b42d23b1fface6f66c37475bd8ddb0ff6bbd89d1d94ea48f2f43dbd3cdd,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/062_ACL07_DIAGNOSTIC_EXCLUDED.md,715,49cbb4a9ef9f4081bfa72a4386bd5c7068c5992ce0a3aad4ea76b55abda6e766,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/063_ACL07_REPORTING_ELIGIBLE.md,712,04a2872c827252f7f243d955c29bf0785037163b31c1180b2fb45ae91ba3d520,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/064_ACL07_ALPHA_CLAIM_DENIED.md,712,76930ba1992a3af4655b35b814a7a56174b983a287d7cfd2d2bb03a639fd5f34,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/065_ACL07_PROMOTION_DENIED.md,706,b178eec8ebbcf6719594efe8602f6ba5bbd7eee3f8c0ee091130ddc1400c7d4e,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/066_ACL07_ORDER_DENIED.md,694,4d8ea0e082a465809d23d4ed67c0b586955df50e33372f598e717be3ccc9c905,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/067_ACL07_CAPITAL_DENIED.md,700,0defe1c3c0692454713efd86285a450e68a3a32296f9db43738b2f7500432ac2,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/068_ACL07_VALIDATION_EVENT.md,706,b0f71bf15961d118cbf0b85f64d6e9f324f2d8eb5a6dba00c55d554ee0477a94,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/069_ACL07_EVENT_DIGEST.md,694,8431cf18360dbcb83ddd14c3f1362a7b855dd9c3e2ede82b2d4c0e7e99efa743,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/070_ACL07_EVENT_CHAIN.md,691,f7ec6c87d0739ff292ce75082833ca28faa40bc2eccd86f555c2244fc0f795cf,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/071_ACL07_PROVENANCE_NODE.md,703,b76df80fc5de8ac99c020602fa6bb0c983fbc31b4bf398c934bcedc8744b982f,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/072_ACL07_PROVENANCE_EDGE.md,703,9c595f106f118a8fead7b6629b155e9895b392907d8674b11a4d9a9b53f6d1c1,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/073_ACL07_RESEARCH_RESULT_IMMUTABILITY.md,742,8fa46c918ec9be78978f206ee97db6b3e5e28d696ec482a48bb3671b8081e126,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/074_ACL07_ATOMIC_STAGING.md,700,d341eb058fd06f4ffe7d74062020b3d9192562266e0e84700f1e2b262c053e6b,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/075_ACL07_OUTPUT_MANIFEST.md,703,2f61ebb1f8b02dfe31c563969b965b156e5ea5af0013ba44931e661d07db24f2,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/076_ACL07_VALIDATION_RECEIPT.md,712,8d6bda5919f459e767f4d0aa72880b7c0642f9f99ca2c5141d2587a49e73e497,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/077_ACL07_ACL08_HANDOFF.md,697,55cb0e8194547c3700398d5c1c3d06ddd42810d7999dd0045bb9290321ace313,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/078_ACL07_HANDOFF_REQUIRED_ACTION.md,727,f8942a646c675c77836931ef058e8701272d4ce9e336e268e3b27e620ff15ccc,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/079_ACL07_HANDOFF_FORBIDDEN_ACTION.md,730,3c95e2f5524690eb2f47ab07cc9b7b200e7be79f9de66a55fa4d27b247be96c6,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/080_ACL07_OBSIDIAN_PROJECTION.md,715,074a58ce2b4b0b88b6f6d93d955c385ec74b273a31fdcc2964b7cc017863ca46,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/081_ACL07_GOLDEN_REPLAY.md,697,ab65cf9dd81d61745218d0ed73583f45d731edeba0e823d06b4f64c629c16f6c,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/082_ACL07_CLEAN_CHECKOUT.md,700,8c0cdbcda690f789659c3152484be930c29f6d3601cdd4177c580593fa10cd87,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/083_ACL07_SCHEMA_CLOSED_WORLD.md,715,aec1d32013685861fb00ae3cf04cb57388a8c3c2f9762df37578ca770a747553,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/084_ACL07_POLICY_CLOSED_WORLD.md,715,c43fe37dd4d296bacee21b83c3e17e7709516c8ec40232c622407b6c3ac58619,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/085_ACL07_EXTENSION_MANIFEST.md,712,2d578741d23e0f8072f7bf607a97339bc75ecc2a49c37fa912591e8aba105808,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/086_ACL07_MAJOR_MIGRATION.md,703,db3672640af92eb0ca4ad04c9f3d3ab7f377f0b20af052092d8c2342f9d32102,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/087_ACL07_ROLLBACK_SELECTION.md,712,20039926b04f68d1682dbb31d16baa2214fcc7ad681bb50d18b68d7b7c933f64,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/088_ACL07_RESIDUAL_RISK.md,697,a0bcca008e2a3251008da7aa6aa38e148fa80e8745c6e5978711d51508e5ec12,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/089_ACL07_CLAIM_CEILING.md,697,29af0e53fd9711fcea08be70611a31d724e1d681bda1bbd65526d6afe8569830,.md,OBSIDIAN_ATOMIC_CONCEPT
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_07/090_ACL07_REFERENCE_FIXTURE.md,709,c94c3238841eed01d64a578752d2d8880f9d50392a5fe2af42f822004e8f44cb,.md,OBSIDIAN_ATOMIC_CONCEPT
lab/11_strategy_factory/acl_os/README.md,1623,9c08ef1931660d335ae2897ca320ab6f9a135c16114dd99c67de81e61413856a,.md,PROJECT_INTEGRATION
lab/11_strategy_factory/acl_os/fixtures/acl_07/README.md,296,1f5ef23833cab118fcbad5902c41f5f88bef9c7a974368eafc6aa78843bc695c,.md,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/authority_permit.json,697,22cdbc58693607c177828b7f54fd6638627e9272c70540323f00c773752b5f00,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/.acl07_generated_root,43,4ec22ebe207161bb9829149f48a94adb19ecc2c4416c80957813ecd45c205e72,,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/authority/authority_report.json,454,4b6a5fb86bbb35699fd6cd4a454c02299a4ea18fef6f0d6c9a851dabd259011d,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/binding/acl06_binding.json,652,7411ecf087687f8bc1db800a6b0cfd32e3466e325e2cd388cd175b51bbb4f44a,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_030571B7D3BF97CDE8EF.json,2347,e26f98cfc322476ffb85ec0dee7c9b5e162c11a2ba18aa93f6dea5fb3be297f5,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_0A56F08F1AC14EFB10F5.json,2353,e69810701547294143ed41a763933e1af49f55de4b12e97d04eb64f5c584517f,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_0CBC9D269F0833852BAE.json,2352,19ccda3e9b260bcb801b56a3bd2db24c71d358e7fbbe87a2abfd9cc2ffc49a5a,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_0FA71C242B64C3FB7F83.json,2347,65bef41d896c07ac49e514d165182a055a01ec9c4a9a7756cb437b00eb6a5e4e,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_5013929BAE3E6FDFEFC8.json,2353,17d97f347524f0e10255ae226747ae634a0879980d7f5553dcec8666d509e083,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_5F6EC931E571A2575FD9.json,2353,b2770600cac57a4544d1bf49801ef9e01a5bb09faafce51b7b467c2de30cc1b2,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_978582F1C2791E47056F.json,2353,288fe88bd1960c026887dc332d1237536c13d7b22671500dd4520adeba2fc7a8,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_A553D83C10BF06E79C12.json,2353,166444b504f3ca74d914e8a03bae88655cca620ce47caa8f256b2d5b00954d0d,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_A9F7B7384FDE580E5660.json,2353,5cbb0e9bb4eb0072861690b755c1a4a3cb20767f543c843fc4da709c3fbc5c0d,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_B2465EF6482D65D3F6D5.json,2347,19433d18d67d7c54a432ab4dc14d5098d4de6dc8d6a514692b83b765bec98f2b,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_CE82D176E29FCA349EE1.json,2347,110d39cd51e96f5036a1e03c3f3bcdb7e908d9810c63302d8176c78e8e59138c,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/candidates/SETUP_EE3007877556A11CDA6F.json,2356,5960e937b5aab51414b26d72da8239fd707fa658051ab7487eae068bf6a2c4c6,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/decisions/validation_decision_bundle.json,30920,4a7c6a122049e3a7b8759585b32269d9fabf1627c81e7969f635cfe596d2ecb5,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/docs/ACL07_VALIDATION_SUMMARY.md,730,4431402b5e2dbe87f036d6fba279ee8285b651b7afafaad7fe4d7c9980902ff3,.md,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/docs/CANDIDATE_DECISION_INDEX.md,1067,41ea1aca0ca95ee636f6d2c79f904e2a7003bac038d136c053919da346d4c855,.md,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/events/validation_event_ledger.json,3445,1fc34226143980e52bebae05dfdc59e9f0a3fe193844a764d46145e714cfbac2,.json,REFERENCE_FIXTURE
lab/11_strategy_factory/acl_os/fixtures/acl_07/reference_validation/gates/candidates/SETUP_030571B7D3BF97CDE8EF.json,11391,6329164b277db2514c4d1e542deea56ef9ffedb60df6bd423c3379a71e072ba0,.json,REFERENCE_FIXTURE
