path,sha256,size_bytes,change_type,phase_id,claim_ceiling
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__DST-R03_en.md.md,sha256:ff57dc81a292dbfaffb06109c6f983635b35909192ec70cd776280371c012b40,3145,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__ENT-R01_en.md.md,sha256:112623aa3e9a70cedd26f4f088aa64f6d06d74887a736aa1beb6c27f23f7d06a,3798,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__ENT-R02_en.md.md,sha256:41313fccbb59aa85a45612031625bf5a46bac0b91812abe95a8ae036f2772fc4,3185,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__ENT-R03_en.md.md,sha256:0517b31d792705728e7eab05e7da53651298d1855c4a7ba8d199bf4875be4dd6,3237,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__ENT-R04_en.md.md,sha256:1f761c9a7ddd6159a4fffdf00fb10ca891cc6a1f08fb48b12eb955d2937fafa8,3249,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__EXE-R01_en.md.md,sha256:36cd3975ac285d9652c6bac26cf83d203803f9e1e59c667df3c689d12fa69c70,3124,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__EXE-R02_en.md.md,sha256:1bc96d3da74c48231dad9d5189378048f038a23810833333c659a4103a54c453,3609,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__RSK-R01_en.md.md,sha256:f4bb61dc1de475ffaf3d395c05a63bb4d577204c99e97ab015cff9c5f4b08873,3348,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__RSK-R02_en.md.md,sha256:4b8907ba0a230181f23a971e69cb857c8f5a8b68cfb2aaf7dc35e96254766664,3424,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__SCN-R02_en.md.md,sha256:fac502a0dcc1e048a5dbe899ff4ab3753342cdc61e4b4379c6fdca116e030ad1,3754,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__SCN-R03_en.md.md,sha256:66d38cd2c1243d02369abe2eb88df9405136cf61e9e37538be41f211d636d768,3333,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__index_fragments__SCN-R04_en.md.md,sha256:9d04fe52d18c141778f1b57f0dd7ac3b468971efa6c0144d2390b210dcb086b3,3190,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__README.md.md,sha256:cd534f5dad30b666a46ffd7872cff7efaad7d669f960453dfe696116d0f26ed0,3914,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__by_code__EXT-01.md.md,sha256:7783d52977e597517c7aaa08a1271910d7092cf5ac3601d9cc0d4de8ad1d4763,4311,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__by_code__EXT-02.md.md,sha256:ccaf2b308b1529f20591595b38891428ac5ebb01c53d2c005a23db7b50b2cec2,4371,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__by_code__EXT-03.md.md,sha256:ef9dcab945ab6a18be86f7dbe4a6bb151f2c2f93506674a1dc3ca31a7a371fc4,4272,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__by_code__EXT-04.md.md,sha256:65f970f750b6eed14ac924cd2383dec3f5b5dc9003abb631a1b9aa4ab412b49c,4299,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__by_code__EXT-06.md.md,sha256:72969fffe97901b1cd03642f3fef5e93ecd06c2ed0e862032efa6f0ea55f16da,4425,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__by_code__EXT-07.md.md,sha256:b95c88a9b427db35cfa3cc69e7a0cbf8e70c9b8d462380e2cc0d69dfec7ee50c,4374,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__by_code__EXT-08.md.md,sha256:58bb527c256deeca8629ec938ad5b68bd9d4095f57e749b4a5978a125a76c585,4230,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__by_code__EXT-09.md.md,sha256:ea58604e2c7317ff4c747b1f2c943131236738630209bf848b8d01b761af42b9,4290,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__by_code__EXT-10.md.md,sha256:77412e019d01003bf05841b33d6e3713b341c1b0e89e9a4720724db712142685,4299,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__by_code__EXT-11.md.md,sha256:76b506dcaaf72b2e0ac3181bb0225a74210600485464ca505d26e897358fa5ea,4347,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__by_code__EXT-12.md.md,sha256:9a51bafed1937d2518069c0d94b5bb8d0db60a8824251a40c80de2588bdef109,4332,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__ACTIVE_REMAINING_QUESTIONS_V2_EN.md.md,sha256:33838a112a2261a8791ec5f82472c91be05c9c1170e8221d665e0ad28eba097d,4663,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__AI-R01.md.md,sha256:3ac411100f8a66d0c550f492273b8278168f6d47537a8aea19e2bc17504b55f7,3536,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__AI-R02.md.md,sha256:0be1bbb548c58c16445d15dcc6b07af5de42308fdd4d469f965c7c6d9ea68917,3451,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__AI-R03.md.md,sha256:2b61c06d049283f69ee5c3322681f11e72c946dc2dd908a53e055881af51cf18,3582,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__DATA-R01.md.md,sha256:30e54a4d7b1a1c4f54c5cf06c82a684c9122705580b38897c4470e167dfd0485,3807,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__DATA-R02.md.md,sha256:9aaac612051b70da584527b6bd23ef85517d4e696d7db66eb1a37b4a674d6976,3641,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__DATA-R03.md.md,sha256:410b694db7d82955d8cc5c4851dd394642952052424897afa2700e245db9a503,3768,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__DATA-R04.md.md,sha256:03adc9ac93606b57d7c71fc4c8fac53cfd245cfbc01f51e9122c5c089182e354,3703,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__ENT-R01.md.md,sha256:591de30cd03747adc698406e99e65cfeed212bcc818390c1cbec00b1af307fae,3729,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__ENT-R02.md.md,sha256:ce45b6b0a80f7b5aee0db5432e0207db1a715df57471637cbf5fdcaea7ec70e8,3830,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__ENT-R03.md.md,sha256:963b5ff5e81442eeaf00eeed1f325cef6e48c42ee265c7bfffc09db1d13eed60,3804,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__ENT-R04.md.md,sha256:68b4fe0446f3b89a9ab36b26e2fea18de124f386e2bd0f698196802badba4199,3557,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__EXE-R01.md.md,sha256:cd8ba0e2b12d8a94bd17f6274112116f0249b95b159ca8c2e52f2afb75bdf26b,3544,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__EXE-R02.md.md,sha256:ad5b682ded1e05f60eebc2cb013019e47154d6499e6c83a701c5ce3c64b1cb71,3628,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__EXE-R03.md.md,sha256:50e490d5b9b2f590941d9a1c13babdc5b4dec41229074da8352919b9fb964e7a,3596,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__EXE-R04.md.md,sha256:b5e44b5a254805e30fda286268863fb86d7d7e73b580bf73296c2dc83327cd79,3571,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__EXT-R01.md.md,sha256:14b1ffb1c8c0e5ab86c1b459817ce94d0e70d8d44457ab0caa10f81c164f262e,3740,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__EXT-R02.md.md,sha256:c5156d11eec37f9b465c8f7f6017fd5a8313595650fcef6be6a9d300e5082b94,3781,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__EXT-R03.md.md,sha256:30d8dc6791fff3768ff30bc64a33daa2881335531527dd163a482e9672362364,3557,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__EXT-R04.md.md,sha256:58f53c72e9104028adb328cb6b99c8031964a44189ef7be2afa69834b21934b5,3582,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__NDS-R01.md.md,sha256:62fbcbeab0c1ba1b758b3f3283e1c9978fd5205de12a93fca9267d84cb5d11d9,4003,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__NDS-R02.md.md,sha256:d0e091af7917da2244152970f505b1caef4dda37780d918275a1c459a7a51524,3602,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__NDS-R03.md.md,sha256:00684fa738f51f78008509520bb5df0aa99f6bc5bb90663aaaa579bac4ef0307,3612,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__SCN-R01.md.md,sha256:7fc96ca96a5b942b62eecb5351325ff6fd3022c2d54f82dde1e1e8ff8ab1808f,3606,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__SCN-R02.md.md,sha256:df29287fa2c0bc1fb74bfc52927184865c911e86a7466048513c70c3c9c856b2,3903,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__SCN-R03.md.md,sha256:3cc6bc591f47dcb5de300494e52b560ffd128fd3da1c72ec9965fad280331e02,3766,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__SCN-R04.md.md,sha256:26152c250282ddcb1952aa4ce5e52853a74f5b6e4833d7111c3c86734fce1b80,3833,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__SYS-R01.md.md,sha256:d13943299c74c44fa395e0f7bbe6a124dddfb49228bdd283c3cee8f6b931a2d3,3666,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__TEST-R01.md.md,sha256:15f62d9cd2ffb8edae6113d627adc49f0d437643cbe6ce0c29a4cc99f3d8ad56,3588,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__by_code__TEST-R02.md.md,sha256:bbba09296adf5d1df1e76115ac265ab9048a6bc086ac0a9753053055a99b129f,3501,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__sections__01_core_schema__README.md.md,sha256:2f38b8bfd83d7ffa8ced61b479fb1832d998f802df7a558e8a8015650c589165,3177,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__sections__03_entry_families__README.md.md,sha256:0e1b467f208fdacfe699b61f764b860c4a7102107ae515ef287f331577a6b42a,3376,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__sections__06_labels_datasets__README.md.md,sha256:2cdc7c3369512d74f4d2be087b69de4bd7b74b14e4823f90908f204989430cd8,3319,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v2__sections__08_testing_acceptance__README.md.md,sha256:098f47db19af9532a3d0574ed7659f63140ad3709fa2416f50c6a2e2c83a9790,3191,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__DATA-R01__question_en.md.md,sha256:c2abf9c7c8eedb5c552a876afa36102e35d84be673edc442daa7836f3593ac18,4187,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__DATA-R01__question_fa.md.md,sha256:b2511d2345350911c5e0f36bc1b9c673ecd344d6796088d1787cbcc6e14b951b,4428,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__DATA-R02__question_en.md.md,sha256:63dc98a1d94deb911fa148faab87b9b299d662b518d12f2c06a1b4f85fc6f0b8,4240,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__DATA-R02__question_fa.md.md,sha256:04247c44c0b056c25b25fe208657d2c7df686a490b3ab799603bf507d5927e0f,4361,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__DST-R01__question_en.md.md,sha256:cc733beef4f818564443d2a516bc759809c0681ca5ff94d5f65420702a60bba6,4426,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__DST-R01__question_fa.md.md,sha256:a6c55e0b8d0d6e3a3a894e41ef5bb1891b86ff4b50e0e09b500b514da6a4a61e,4569,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__EXE-R01__question_en.md.md,sha256:1f14f8e300c47631b63e60211c33937112498f02ffa9d2a2cfe37e119309b575,4261,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__EXE-R01__question_fa.md.md,sha256:f51cf69c78822ed54444269524d517a544f896c2d99189698c48490ede8e308f,4351,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__EXE-R02__question_en.md.md,sha256:b645a2c35add8e99f032ab5c9ed33674026935a0bf47ff71e9b2fbe6961cb06c,4223,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__EXE-R02__question_fa.md.md,sha256:999068d91b34525c1fb8aac40d1e5c0d331f41669c9f7dc9cc790fc0bf9827ba,4284,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__README.md.md,sha256:5df343c00462a1024ab6444b95e6b0798b984d17c5fc848ef6b7bce9e491ed08,2875,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__SYS-R01__question_en.md.md,sha256:b18a9698368b289ebebcdbcb3f0fbda1b075ad34dc88cc37080b17b4b4049b14,4153,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__SYS-R01__question_fa.md.md,sha256:11cf852199ddac980c8104956a71a4a3abc048cfa2725f120cf0a95e5130e641,4358,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__answered_boundary_v3_split_fa.md.md,sha256:40305440aa149b2a4b67b40d0716a74b1e460f26c340387cb0577c4f55d0d7e5,3572,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__index_en.md.md,sha256:5be2ef2900e1160bc62d1970ef81c62a3cd060ff9c8b12ef4bd6561382756fc7,3845,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__experience_capture__questions__remaining_v3_split__index_fa.md.md,sha256:63f606e62aaa089c8c62a32b2464d754e1fa9c5a44a8cc7d18e38c6866974c89,4175,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_ALGORITHM_BLUEPRINT.md.md,sha256:c3500e2d80f50fdea88ec2b7da702802fac30c29162d442e530df7aea62f25ad,4329,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_CONCEPT_SPEC_V2.md.md,sha256:fc51383da9a986ce1cd2e4f5190d4b5d4a6d489ad1de4130be08ed5a20508149,4260,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_CONCEPT_SPEC_V3.md.md,sha256:befe6e04c68481c5fe59b0862627b6ce388cfd478cf7492d55212d9c57a9fa86,4129,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_CURRENT_CANON.md.md,sha256:7f8ca62acd15e0d0b1442fe06bd579521d869c219f03a7451696c67fc66fbdc0,4518,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_ENGINEERING_PACK_V5.md.md,sha256:867aba372642a5d63c81b5713113c366d8b031f301c9ca0d068f55eabc35b9bf,3312,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_GLOSSARY.md.md,sha256:afcaa9e0871ac4049d92cf1bd1c6d8b6871a02d539be0ebccdb5f893d7c51a2e,3716,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_IMPLEMENTATION_CHECKLIST_V2.md.md,sha256:5e95c8f5ec64a0c38a5a0fd67ac0f2636ba2c85b9efe2c91fa094fbaff86a04f,4279,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_IMPLEMENTATION_CHECKLIST_V3.md.md,sha256:00360ee470aad2ce8b6b2fe4873d74ee0ad33ff9f4d4970bfb3c419a6528b4c7,3998,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_IMPLEMENTATION_CHECKLIST_V4.md.md,sha256:4505ea6f3fccac3be190cd10b5a1db672386e48879a16b44706d2accbfb625be,4104,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19A_SILENT_DEFAULTS_AND_LIFECYCLE_CLEANUP.md.md,sha256:2490cf713324f7a50c3205d1e76f9eb45c5f01301d6b32e280ced71cfd739a7d,4342,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19B_CLOSED_BAR_STATE_LEDGER.md.md,sha256:5e019ca9c5103a17cb7930563194c06120378f5920a6cc44571936f8ea9d60f4,4359,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19C_STATE_DELTA_LEDGER.md.md,sha256:72b69e585cf6e30564490537872992f1ac07281d7da91b223a8c537a8c17be5d,4386,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19D_TRANSITION_EVENT_LEDGER.md.md,sha256:15cab64b6ae9ef30867fffcbb4790f693398212c9f2d33e641889ef91959d6ad,4544,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19Z_COMPLETE_OBSERVATION_SUITE.md.md,sha256:1ec8bee44fbb7a368e996f0b15a8861f7309a6187266bb79d311fffb75a5b456,4569,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_CLEAN_ISOLATED_STATE_GATE.md.md,sha256:51468090374b62fa59ce7f640cd5e1a0aa83cba60f6e4604acc4903aaf4ce116,4442,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE10_PANEL_LINE_CONTRACT.md.md,sha256:671ed3f9934ef24f241ff0116d8fae68d871712bfe3da1b7aa63993c103dc887,4524,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE11_ENTRY_BRIDGE_READINESS.md.md,sha256:dd8dfddeb86dd31d993ca943c450e7a300751fa46b0bbf5d2caca40c356116e4,4674,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE12_EXTREME_CANDIDATE_MAP.md.md,sha256:e2a4d82d102089479ca5eba5ea88a7e5696aadfc360d873e9dd2dc9e1622212e,4691,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE13A_COMPILE_FIX.md.md,sha256:03f98295fa4e015e7bbe3bb22d945624e274c9004fe8a377f8ac1e15099c1fb6,3973,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE13_MTF_ALIGNMENT_MAP.md.md,sha256:774693af203ebb4c538c42dab63ad54bbc2071c9e7c902e8d43f2c8a13c861a4,4811,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE14_ENTRY_GEOMETRY_READINESS.md.md,sha256:4fa71972742aae877229d9e6250fa6d787bd725d0b5d29358ff59b6da7e551f1,4625,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE15_ENTRY_IDEA_LAYER.md.md,sha256:cf405288f862985037e947b7a3eefc3eea2dff80b45bb2ed19169ae261b8c19b,4586,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE16_ENTRY_DECISION_DRY_RUN.md.md,sha256:f83af58e4faeffd171d3dfa1ceca15cf23830ead6920f64a416d374cad49826c,4646,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE17_PAPER_EXECUTION_LEDGER.md.md,sha256:bb43a139d3d701672c031ad5f884cf9452e842d94394302919cc3a1d526c1311,4585,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE18_PAPER_LEDGER_LIFECYCLE_TRACKING.md.md,sha256:e2e86079f4ef405d8853086a35465aa70c15415cd08a471501eb56081449a9e7,4546,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE19_PAPER_RESULT_METRICS.md.md,sha256:d6bfc90523ec88e1ae7ceadf438112566299cd7eaa484b354f77736057a3b922,4551,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE20A_COMPILE_FIX.md.md,sha256:320cc0659e04660edada0b62f15817f598119b31bcc2ae5a997139287f9f73e5,3970,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE20_PAPER_PORTFOLIO_AGGREGATE_METRICS.md.md,sha256:0f8752e4e522d8698702690d528ef89a2790c0f3d00080cad89796d9230a8f92,4791,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/docs__flag_counting__FLAG_COUNTING_LEVEL_19_PHASE21_PAPER_REGIME_ATTRIBUTION.md.md,sha256:06c1a0c6db50e130db4f62bd20a0a21f62466d9a7a83ffe511bb6f4d3aac9476,4663,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
