path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/68_NON_GOALS.md,ADD,docs,1056,790721aaf7a8f7713e38b7d023cd90e5d70639cf29414073a52a11099f7fc226
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_14/69_FINAL_ACCEPTANCE.md,ADD,docs,1077,21b92a1cbe82e7f653d64ac9ddfb992633895b96e98d5fd647a55cfb074000ff
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/001_ACL13_BINDING.md,ADD,docs,793,2262efd1bb51ff70d2b79d5d1ceb39ced1faa020f57490eb78247c4441c73136
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/002_PILOT_REQUEST_ID.md,ADD,docs,802,839abe002037d998ebeea2063c8d9deff56c5493834850810a84db6353349de0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/003_PILOT_CONTRACT_ID.md,ADD,docs,805,ec3ca3e6fabee90576e7ad9b649d99999a6e0d24d033103a18e11226a355b5aa
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/004_REAL_CONTEXT_CLASSIFICATION.md,ADD,docs,835,2b4d71f85e69bef833d288fa77e66115a5400b598bb18bccf9a993022bda2dc1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/005_REFERENCE_CLASSIFICATION.md,ADD,docs,826,800138dacf9e18cd5e6471717ae0956ba118045e203bfd001b91071f5ce3b19d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/006_SYNTHETIC_REUSE_DENIAL.md,ADD,docs,820,c85ce3789f6d5fa9957d4dad6f87080d0d75fd7b4a6280da58b4978536fac537
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/007_OWNER_ROLE.md,ADD,docs,784,ec4d84c1b73d6484ebed176e1a10a4767e906e498ae9b39b52c842309dd2465e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/008_OWNER_APPROVAL.md,ADD,docs,796,e8679bb35eb7dfe6fad2e96835c3c3c83973f829084c7499bf90f04937795bc4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/009_INDEPENDENT_REVIEWER.md,ADD,docs,814,b157b6a0db8f66a634f58cb876fb330f3c385bcd449d73b9ae5445c665f469e2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/00_MOC.md,ADD,docs,246,20b4b4eb887abbff17864a320c6b9e0ff15f66055c8cf9b9f2ce7bc54ac749e7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/010_SELF_APPROVAL_DENIAL.md,ADD,docs,814,2b84850e1dd4ce70ff300118dab39b5e402856225a913229e0219b68e8b77800
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/011_DOCTRINE_DIGEST.md,ADD,docs,799,9b32cf03a2eac71023f5c39486ebcb143f24e185a0127f58474c61cfb2e0ea5e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/012_DATA_SOURCE_ID.md,ADD,docs,796,e0e1e3b5c795512da0dfbd294010e1c047c29e0b8be980dce21c9532f9eb0668
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/013_DATA_SOURCE_OWNER.md,ADD,docs,805,cf9513b58fce1ad8c099586a2f02a59ead89134a805045159c0631b949922401
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/014_REAL_DATA_FLAG.md,ADD,docs,796,faf62b212b5608b35ee2a8dd6b9c10a8cffef83841229b84d67397b1f8919e0f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/015_DATA_SOURCE_APPROVAL.md,ADD,docs,814,ca055300ee0ea8117618bef48901f6d6ff22dbd359cadd4d7aee5f8f8aaee9a2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/016_SOURCE_DIGEST.md,ADD,docs,793,3b436fe7d6d411362269e766969c43d7593b3b82658d2f3a408cfe9df4f4a42f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/017_DATA_MAPPING_ID.md,ADD,docs,799,44c82a1794b10b41972f7a4070b421055db89201a62ff499d4ce0af617644106
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/018_CANONICAL_FIELD.md,ADD,docs,799,c21655e73f18946f96cd7044dc4c825dfba38bd4c7a613a64b0f1c61b56a9479
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/019_EVENT_TIME_FIELD.md,ADD,docs,802,3762bb8123f5f851db082b84a2471c5b77d2d4f871ba34eab88d7218c9a756f1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/020_AVAILABILITY_FIELD.md,ADD,docs,808,9845491c8a5d4627cf7483fac809a144fcb5722bc9741bfabd83bce908566b21
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/021_LABEL_AVAILABILITY_FIELD.md,ADD,docs,826,04de02f8a1879c0a39a06bae3a16473824f95f4797bb7162d30e3a042262bfd3
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/022_TIMEZONE.md,ADD,docs,778,92f941de1702b62a1d0c37b66e17eaf03665e77a7e17af55aed6829cbcf26b22
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/023_KNOWN_TIME_RULE.md,ADD,docs,799,6093ce5b4c656665a22b709bb2b3916aeb09ec7afe2c67fa51363a90bf58fa96
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/024_FUTURE_DATA_DENIAL.md,ADD,docs,808,5bcb71ce0b650ac0b48a6541a5ecd3ac0384b05e5c8cecbd6cba600c0b21a244
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/025_LATE_CORRECTION_VERSIONING.md,ADD,docs,832,00c01faaf5ab05ffd1af015e529e83a6dfaa548a58e69033aafb98573a245a20
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/026_PILOT_PRECOMMITMENT.md,ADD,docs,811,b645df543753f68b38bfd73f4760124de4a2cd4850846f053cab49960ee9c7cd
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/027_PILOT_START.md,ADD,docs,787,09fc6220279372628756818a4a949b9c7ae4cdc67fe890621e94eb2d306892b8
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/028_PILOT_END.md,ADD,docs,781,2651c82e21fb22e42e89f6fb5d7625b535ccee09106b3df271b6203312697e44
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/029_PROSPECTIVE_NO_SEND_MODE.md,ADD,docs,826,222375745b16bc277c1ba8fa3e2e532134dd845c5a2002727ddacb09258965c5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/030_EVALUATION_FREEZE_ID.md,ADD,docs,814,9673b32e17738ad9e3def416bb439fa7e032f56a9d714cea01f1f8fd91773e54
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/031_PRIMARY_OUTCOME.md,ADD,docs,799,92ea02f031c9b4111aafd7a02d6dc21ad4295c0729103c13bcf3b80fcc434c93
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/032_SECONDARY_OUTCOME.md,ADD,docs,805,7268d3b21910027a8691e083db18e2c608f99e56125e8beeb83d4d39f31bc7f4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/033_METRIC_REGISTRY.md,ADD,docs,799,204835cfbe7c6492714650b0d993bfad3d0bbe394f55ba8a695f1c7db20423b4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/034_EVALUATION_WINDOW.md,ADD,docs,805,1b51652b05d9dff454b449a0f88ec6dae77cdf5355f66121fa481f6ddb1430b9
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/035_MISSINGNESS_FAIL_CLOSED.md,ADD,docs,823,d98a7fb7c899f70c415bd0339e95d7d94babf39b8c577dfb914daafcb2400680
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/036_SEARCH_SPACE_FREEZE_ID.md,ADD,docs,820,6f5f3563df7ab789365c4b1888a3fe68adc9cca562695ce0ca86a73df66f7000
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/037_SETUP_FAMILY.md,ADD,docs,790,dd8147db5d27905ee6288a4935a2ae692a859eaddae6027aea3636e6dda19f5e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/038_DYNAMIC_GENERATION_DENIAL.md,ADD,docs,829,9fd27dc014ade4b39c5001117091f32480edcf73362133bac7b6a1557e20fd4e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/039_AI_GENERATION_DENIAL.md,ADD,docs,814,bd082ad21b9847a4ddbf12520cdb401c16034275c0c5f68190d919a6cb5e9618
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/040_POST_OUTCOME_BROADENING_DENIAL.md,ADD,docs,844,f0ea739e69fe4d6a7bc4a4d93b656c860247b04ae97e2be9b661cd1bdd920b78
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/041_MINIMUM_OCCURRENCES.md,ADD,docs,811,b25d9a31d2d80647272ca6c1ebb2b1a74d230759be88630195f860ab356d021b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/042_MINIMUM_MATURE_OUTCOMES.md,ADD,docs,823,a9f2c5f7c1f8c394cf362e0d895861ee3b899482787aa771b65defa1ac51b455
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/043_MINIMUM_DISTINCT_DAYS.md,ADD,docs,817,9aad2093870116f061bbf850c355af02568ffa1ec2aebbfb571a84f032efb23d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/044_MINIMUM_STATE_SUPPORT.md,ADD,docs,817,871898bde8cf1c449e84f41997703d7b788da63b0dc485697fc6d02f33ea60ab
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/045_STOP_CONDITION.md,ADD,docs,796,d6dd3adf369799b66e7a4bdd58a6560c1ccc1e0a634f163c10de747807c70523
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/046_FAILURE_CONDITION.md,ADD,docs,805,9b7ee57267ea76209a0a3b845c753e4a55feb18703a1dfa18c3e42101cfd5693
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/047_MAPPING_DRIFT_STOP.md,ADD,docs,808,09f535737213bfb15ced99fb41ca208855efb21d2f732c903ec0131e84818d52
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/048_KNOWN_TIME_BREACH_STOP.md,ADD,docs,820,d80714376390217b8f0ca2a34a5cc9b4858f09ac8cff5b5e7c254f68a5cafbd0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/049_AUTHORITY_ESCALATION_STOP.md,ADD,docs,829,a511c2b82d438c33fe058606a6c951df87ae0656253440c1c98bc6e13fe2ffce
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/050_FAILURE_PRESERVATION.md,ADD,docs,814,acb29a6b0d9bb26ce7a8084d4c7d792d2101f31717ec7af30bc9b1e099421e1b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/051_POST_HOC_REPAIR_DENIAL.md,ADD,docs,820,7ca30d6563b4ed0efdade4de016c7b3249fa5a077a04bbf87c15a7026a85cee6
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/052_NON_CAPITAL_BOUNDARY.md,ADD,docs,814,2d3b7e54cde813a6a417ea9d3fc3d8e0157ae8c3b711be64afa926034a7e916d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/053_BROKER_CONNECTION_DENIAL.md,ADD,docs,826,8b2ecb1a4bad09a0b050a2bb1933576f91eb19bee8f54bdc1a7b998667dbc334
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/054_ORDER_SUBMISSION_DENIAL.md,ADD,docs,823,0b87547007d58801ff0795dacba3cb626243d9dd7c31af050bf9331876a84ae7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/055_RUNTIME_ACTIVATION_DENIAL.md,ADD,docs,829,21b71479b9c52c71c8d055bfea18aa19f6fc9404cbc83dfc94a4c4e288fbc0a7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/056_CAPITAL_ALLOCATION_DENIAL.md,ADD,docs,829,845789853292576a582e709ab0eb44b118c2f41b1b32f91a242831120a6e6e69
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/057_CONTEXT_OWNER.md,ADD,docs,793,17c94ec7d67444c44aa7580f3504005419d2d14458a87a44897b4907f275acb0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/058_PILOT_REVIEWER.md,ADD,docs,796,aaff3d89ac47c6c711d5faea8942823942211abf00e14183bcadfdb97818ddb6
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/059_DATA_CUSTODIAN.md,ADD,docs,796,6f34fb1c876ef77222f6d30defc48de88ab32b21249de88e85ece51146f1e656
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/060_OPERATOR_SEPARATION.md,ADD,docs,811,fdedbaa19f630f9a728137864fbcf50a68eaffa51f1294534a9fe49ff3ef0028
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/061_READINESS_GATE.md,ADD,docs,796,9cba531c3286e72a6cf24227aa96c443972a7c54cfc6ad550a90a78fe806a39d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/062_GATE_STATUS.md,ADD,docs,787,bd1a82eea3c3aa4ecf844ab2c1a510b0b40c3e0e77552ff46b8a328db3e8f0d6
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/063_SATISFIED.md,ADD,docs,781,ea07b6a90ee26303f74a143dd47103024e5548e1a9de88cf2d6368dc5479700e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/064_UNSATISFIED.md,ADD,docs,787,8e2cf39c03e955ab8d370a420b2ce49a086848924f70a8a479f4f7e33fb3a0fa
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/065_UNKNOWN.md,ADD,docs,775,2227286364aa4a2f20fa80e1ac8d4dafad17e48aab0ff5f7a51f9f52c082b085
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/066_NOT_APPLICABLE.md,ADD,docs,796,ad585dce873fafcedca195f10304a913123f0c4759aeb40b67967440bda3999c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/067_UNKNOWN_BLOCKS_READINESS.md,ADD,docs,826,fd9d1c0b8810cb6d10f21851e0e2f15f12c06898d3a228ae16518d9e0f58cb3b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/068_READINESS_MATRIX.md,ADD,docs,802,8820afee7b1f17fa19b947838d57bcc0e658f41d49dfaa6cdbeec4e103da411c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/069_READINESS_DECISION.md,ADD,docs,808,2936e1301f2816ac382fa70fbd27e650e6f524a4bf0ed86734b0e3be755dd84a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/070_PILOT_CONTRACT_AUTHORED.md,ADD,docs,823,f1121e2fd9a9117d499de9dffa0e5dad7ae2947ce06eb8dfb2ca394283adbc98
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/071_REAL_EVIDENCE_REQUIRED.md,ADD,docs,820,959a18e657e6109bf7ddc01daea9ae3ecdecc9a089a36110371af49b916b2aac
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/072_PILOT_READY_NON_CAPITAL.md,ADD,docs,823,e09f0ad0185ca20d1552deee109d4ea1cd3b7a225ce927dc136174f4d107f583
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/073_PILOT_NOT_EXECUTED.md,ADD,docs,808,1d4c2aac006b00170c2d0117117e75ed529ea1d27c44acea561f7d5908e2e23f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/074_EMPTY_EXECUTION_MANIFEST.md,ADD,docs,826,22db508672713878f67765feb178ed845a7996fb05a0f4e303795c02a015244b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/075_ZERO_EXECUTIONS.md,ADD,docs,799,cb361c1547f5b768715edabcaf3bdd95df7486d57b8bcff3c7dbc4e330981917
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/076_ZERO_PROSPECTIVE_ROWS.md,ADD,docs,817,e0c6a59d49573a0f962f2892f6940fcf054aa3e1f1cb3825fa430d4fa5af77ce
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/077_PROSPECTIVE_EVIDENCE_BOUNDARY.md,ADD,docs,841,a080cf35b1756190f75068a686a2dc87fedf9f05c66cb838812f63517d087c73
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/078_TRIAGE_NOT_VALIDATION.md,ADD,docs,817,a93e6fceae8221e71f73a3818e112374298b96a063c547f85cb2e76c970c893b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/079_PILOT_DESIGN_NOT_EVIDENCE.md,ADD,docs,829,9a9cfd4647150817a36cb778638743b7b2042e11e5c6dfd6cce10da4c890c0a4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/080_SECURITY_STATUS_PRESERVATION.md,ADD,docs,838,283410dd9a0eb1b13ece9e48dea331d9fb8d1a7cf8b94205c19acd5234afb152
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/081_PRODUCTION_NOT_READY.md,ADD,docs,814,a5b15203a465fa6bbefbf4af14cad8834c688b562aba66f8bf301ec4b74102ce
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/082_REFERENCE_FIXTURE_DISCLOSURE.md,ADD,docs,838,9e5a2f5b5843258546c75834ed5b6d474b11a47489ead3a81e994a1cd5342643
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/083_MACHINE_REPORT.md,ADD,docs,796,d3d3bc44da021e9158e14aa98b0d1d3d765e69297bed715126800168e803c74a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/084_EXECUTIVE_BRIEF.md,ADD,docs,799,ee6024878bbc5dd3e673ab4eebd0a8df981d7a2e23b9181620160427e00d91c1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/085_OBSIDIAN_PROJECTION.md,ADD,docs,811,62c6d620c1cba795a89e0b1cf1bdf5bf85a18a6bf6abd4d4ba21a67302128e47
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/086_EVENT_ID.md,ADD,docs,778,ae139801d923bd044ca00201510e4e25feb621df89bf4995f26dd68f34aaef4a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/087_EVENT_SEQUENCE.md,ADD,docs,796,e5c1ce04fe50bd4ad3fdf811579f2253a82a93f4b40025ad781f02f5e7f1f7fd
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/088_EVENT_HASH_CHAIN.md,ADD,docs,802,efe9a4cf8f8f818235f699beba55796d9fa85fa5e822197cc5668a3db4883458
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/089_PROVENANCE_NODE.md,ADD,docs,799,402c212cc6a0b77f518e9ec4dd9e5ad80ad7ce3d1028270a2e438670af6faa36
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/090_PROVENANCE_EDGE.md,ADD,docs,799,515d81d69eecaa5eb51c43a222e309f8d2e5589b7fdeb0c68608cf802c9ce513
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/091_ACL15_HANDOFF.md,ADD,docs,793,20ab5479ff1613782acec0ad0d310512dfa0438aeeb00f6c6607736f15fa708f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/092_HANDOFF_ACTION.md,ADD,docs,796,31776fc99365c9902d7d69bf744bba5f2bd1fcb50886adb240a65273211e7ea8
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/093_HANDOFF_FORBIDDEN_ACTION.md,ADD,docs,826,4505e44a774da299ded80135df84ce065a1476249c132f00ad87239b32d7a0ae
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/094_ATOMIC_STAGING.md,ADD,docs,796,bc5f31eae45cdf7960d4904a0243174785c56d2b7b993e0c1c0cc5f97d67d306
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/095_DESTINATION_CONFLICT.md,ADD,docs,814,1a210cda5e755a25c1c733bf40fd45d6c375927059c7deac89d7abba0e3219ef
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/096_MANIFEST_DIGEST.md,ADD,docs,799,5a01bc17f5584bbcd89ea3d4f695d469386dbc22fd14a3b98ce5ad545d6b69e8
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/097_RECEIPT_DIGEST.md,ADD,docs,796,7571b445c614b04b2c4bab310068fd4dfe1769693873d2d3bb5602f9134b520e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/098_REPLAY_DETERMINISM.md,ADD,docs,808,6096d60661d1d40e630a19636069b00895d4477916734c6bc4e98c135daf0c23
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/099_SCHEMA_CLOSURE.md,ADD,docs,796,130f575cd754878a02b222f3eac4f8012307cae1ae3ada64afe35e8fd1e54a01
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/100_POLICY_CLOSURE.md,ADD,docs,796,027d3e713b8e906779e0ac55227709d216a365e462377a81c3bc3cf8b972598f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/101_MQL5_STATIC_CONTRACT.md,ADD,docs,814,39b7aa4f5c8beeccaff2dd38a19edb11226301956d7b7f9781022c6ab39cb74e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/102_FORBIDDEN_MQL5_API.md,ADD,docs,808,ead641d60887c77ac623ce73410306d65eb19b0526495623bda6045107e5fa9c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/103_HOSTILE_REVIEW.md,ADD,docs,796,13c91ce463436897000305a154aed11fd2c8bac5348ff30d9a5a4d1813c723db
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/104_RESIDUAL_RISK.md,ADD,docs,793,57604aabbb9458a84d3c10c3e0ce516cf09afb5612b7197c22ad3991ed8fe19d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/105_MIGRATION_VERSION.md,ADD,docs,805,a21b18200e14f71ae32212507a29d2c2ff103330fdf5b80fe596609477291359
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/106_ROLLBACK_PACKAGE.md,ADD,docs,802,0fe1a1bdf89868e83d62d3a1a2c089a25bae7a742d6abd576bb9977c9718cbea
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/107_OPERATIONS_RUNBOOK.md,ADD,docs,808,3ac5d5000a1569fd3aea4447a690455a21b87ef4cee8e3516c4813525a4f21b5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/108_DEFINITION_OF_DONE.md,ADD,docs,808,b8e0b871275d2dfab3018b94b42b947da1c052d57035685f84be98a7df44452a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/109_CLAIM_CEILING.md,ADD,docs,793,ffdc34e9c8bf17c4fc71eca364d925208a5ee401ca21effe1c6fe2ffe555ab47
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/110_NO_ALPHA_CLAIM.md,ADD,docs,796,a39d1ba0863ad395ce4a5cec9bf2c4864bc4d45bc5c41e063a3d8fd4ad5dfb94
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/111_NO_VALIDATION_CLAIM.md,ADD,docs,811,5a27553bf6ac19834a56f5896136dfb28d6b3c1f8190715c4785a7389b3fe780
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/112_NO_LIVE_ORDER.md,ADD,docs,793,9e75bca4b40382f2f915ce0a844c3c31299bf1ae66b69cab1531119e068a594f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/113_NO_CAPITAL_AUTHORITY.md,ADD,docs,814,3312aa92963a2ad29020bc20220bdd772b0278a00ee1eb8ba79578615ad0b186
