path,role,change_type,size_bytes,sha256
lab/11_strategy_factory/migration/tests_lcm_09b/test_authority.py,LCM09B_DIRECT_TEST,ADDED,466,sha256:f4fa8a305efa31e2e674be164a25a6fac1d78827d44d63af2fb8967413c294f8
lab/11_strategy_factory/migration/tests_lcm_09b/test_evaluator.py,LCM09B_DIRECT_TEST,ADDED,1994,sha256:9825bbd2b2568660e33842d134245e3ba88e9bae062d7d7c012ac84db88e9038
lab/11_strategy_factory/migration/tests_lcm_09b/test_event_ledger_and_blockers.py,LCM09B_DIRECT_TEST,ADDED,557,sha256:7ab9285a2a8a8f51c036970574563c05b7a5de40b268cd10c443e93e38e2c1a5
lab/11_strategy_factory/migration/tests_lcm_09b/test_factory_binding.py,LCM09B_DIRECT_TEST,ADDED,665,sha256:728a635f2c1f197efc6427909a108893459253179eeb1f7d362816813383eecd
lab/11_strategy_factory/migration/tests_lcm_09b/test_locator_and_named_artifacts.py,LCM09B_DIRECT_TEST,ADDED,886,sha256:5e7737473eb91e14b620dd6040e41678c744a6a155ef1217b49da9e4ed319c76
lab/11_strategy_factory/migration/tests_lcm_09b/test_manifest_and_determinism.py,LCM09B_DIRECT_TEST,ADDED,614,sha256:1f45d6131355aedb4624c51893299ff37639a339f91f212f3bbdff1ef2a47f3f
lab/11_strategy_factory/migration/tests_lcm_09b/test_manifest_receipt_chain.py,LCM09B_DIRECT_TEST,ADDED,552,sha256:ae9f6e99a2e3ebe74176bbbf44aef8b4f42fe7b58c88f540c74bcac6955e44e9
lab/11_strategy_factory/migration/tests_lcm_09b/test_packages.py,LCM09B_DIRECT_TEST,ADDED,736,sha256:9611ec12e80472bebb81d261cf294c1fed3ac98f3ab4f288fe9bc7dfa4a670b4
lab/11_strategy_factory/migration/tests_lcm_09b/test_parity.py,LCM09B_DIRECT_TEST,ADDED,493,sha256:8fd483f1c152197a71deee1d7946acb159ccc1136ad0b5d0a59cafee3c95acf3
lab/11_strategy_factory/migration/tests_lcm_09b/test_patch_verifier.py,LCM09B_DIRECT_TEST,ADDED,900,sha256:ae7a9d0b679b465e282e8a4e160738e71824d0d4a2ad1d86f7d0e16ee51b281c
lab/11_strategy_factory/migration/tests_lcm_09b/test_portfolio_accounting.py,LCM09B_DIRECT_TEST,ADDED,426,sha256:fc846f4141d7db57131644ddcbc674150a318b97d11e043fcbfcdbb7684d64d7
lab/11_strategy_factory/migration/tests_lcm_09b/test_rebuild_determinism.py,LCM09B_DIRECT_TEST,ADDED,537,sha256:fba98cc51b529f8bd6311fb42febd78d10e65000532691a7588323b28c70ba56
lab/11_strategy_factory/migration/tests_lcm_09b/test_restart.py,LCM09B_DIRECT_TEST,ADDED,697,sha256:adb2930847da3e05b5faea00e0d1cecaf864a03050ac26f0cf0ccb0d6a721d0e
lab/11_strategy_factory/migration/tests_lcm_09b/test_schema_instances.py,LCM09B_DIRECT_TEST,ADDED,1119,sha256:726d3108a9d9f61b1a68e4f6d2ed8dadf10dccb20dfd75ffa1a08d949aeff1f2
lab/11_strategy_factory/migration/tests_lcm_09b/test_schema_validation.py,LCM09B_DIRECT_TEST,ADDED,230,sha256:ef627ba343093e2edcfc2a35c390bf537a75be7a7449e02918fda95e694bbc08
lab/11_strategy_factory/migration/tests_lcm_09b/test_source_and_upstream_binding.py,LCM09B_DIRECT_TEST,ADDED,873,sha256:f19c7fb36a05d5e4518c18800fac79343658f81b8317fd3e74dc4b078603c5bd
lab/11_strategy_factory/migration/tests_lcm_09b/test_static_boundaries.py,LCM09B_DIRECT_TEST,ADDED,260,sha256:bd52e94df29acf507a68d4c0719560d0464e6a8207c64dc27039aa69e5d1cba0
lab/11_strategy_factory/migration/tests_lcm_09b/test_treatment_boundary.py,LCM09B_DIRECT_TEST,ADDED,327,sha256:22522541290eeec49bb10c351430b832da76152e04473b53d5b6d78021ec4675
lab/11_strategy_factory/migration/tests_lcm_09b/test_verify_package.py,LCM09B_DIRECT_TEST,ADDED,240,sha256:b3c9c8f3dc166b06fbdcf242e1ac6c236ebc9fc4cacfe11450e1e7ba76f04192
registry/legacy_context_migration/lcm_09b/policies/v1/01_claim_ceiling.json,VERSIONED_POLICY,ADDED,356,sha256:b8c4b9792c444415ddb27bc6af92eb9f6858b0e73cc5a435ca3fdf324476898a
registry/legacy_context_migration/lcm_09b/policies/v1/02_fail_closed_unknown.json,VERSIONED_POLICY,ADDED,321,sha256:9ac00e4c4999025e76a24cc1ae5f218072dbb72bced998844c70357853a4edb9
registry/legacy_context_migration/lcm_09b/policies/v1/03_context_binding.json,VERSIONED_POLICY,ADDED,329,sha256:013a0fae1d89c5623b49a67af8be473df89f19cde0d708ae18496658cdcc68ec
registry/legacy_context_migration/lcm_09b/policies/v1/04_factory_authority.json,VERSIONED_POLICY,ADDED,371,sha256:079e22826e63309bfac9b04e7713cc56506c3396950e956b1603855f9e3d55f5
registry/legacy_context_migration/lcm_09b/policies/v1/05_adapter_boundary.json,VERSIONED_POLICY,ADDED,303,sha256:9cf33ed7b926eb6ed55d735fbc34725f74a11455d06a66998cd302e8bd513499
registry/legacy_context_migration/lcm_09b/policies/v1/06_non_compensatory_parity.json,VERSIONED_POLICY,ADDED,312,sha256:25e7fb0c14490557afd8373da91d198511e948caad81e0a394abb749e1e1809b
registry/legacy_context_migration/lcm_09b/policies/v1/07_event_order.json,VERSIONED_POLICY,ADDED,341,sha256:3f0da4ed7e19a9ba6b9b8061e0bd6607099683b476122223b350e9dd0c5f9c45
registry/legacy_context_migration/lcm_09b/policies/v1/08_restart.json,VERSIONED_POLICY,ADDED,281,sha256:2ede4a88d17d95234df7c766adb0dfdd2f5f7aa74efd7506f90b2bda26b33dc1
registry/legacy_context_migration/lcm_09b/policies/v1/09_treatment_boundary.json,VERSIONED_POLICY,ADDED,344,sha256:0ce2c9d9e1e9ad75aea5c90d7823481f0caf0246d97f2edd7a9ddc589db1ce8b
registry/legacy_context_migration/lcm_09b/policies/v1/10_source_immutability.json,VERSIONED_POLICY,ADDED,299,sha256:65b19d2bd00ce739dc011ae6d13f96aad9c0d779063f2b1f7f624ea040d52108
registry/legacy_context_migration/lcm_09b/policies/v1/11_blocker_visibility.json,VERSIONED_POLICY,ADDED,280,sha256:5d54708a1e4279eba1cbe3ede914f50e59bb3b9e55a6f08c11726724427c5900
registry/legacy_context_migration/lcm_09b/policies/v1/12_atomic_publication.json,VERSIONED_POLICY,ADDED,338,sha256:70a0c346fa408d25e4f8fab1a9d91c5e18ae17c10409dd98277e80f12c952ad7
registry/legacy_context_migration/lcm_09b/schemas/v1/acceptance_report.schema.json,CLOSED_SCHEMA,ADDED,2149,sha256:553c7c6891c663c366c9ba97ad728fd7853ee9c9295bf1193eaca0e9f0a47d45
registry/legacy_context_migration/lcm_09b/schemas/v1/blocker_record.schema.json,CLOSED_SCHEMA,ADDED,1938,sha256:ceba1e414fc87e9172161e16a48915aa30fc52efbe68f6c6becff166a342c747
registry/legacy_context_migration/lcm_09b/schemas/v1/canonical_setup_package.schema.json,CLOSED_SCHEMA,ADDED,4466,sha256:8e505d5d058eccd7e6abc9ca701d09b932785082067ad14b7215b0e18b48d024
registry/legacy_context_migration/lcm_09b/schemas/v1/canonical_setup_registry.schema.json,CLOSED_SCHEMA,ADDED,1477,sha256:9c1f6726b96c2ea7f9223f1057ae9f6581a825c71b58076d19582923530a69a9
registry/legacy_context_migration/lcm_09b/schemas/v1/context_snapshot.schema.json,CLOSED_SCHEMA,ADDED,1377,sha256:4c3d59e3612c843966178fd0e4c5915d0a64081752ab0bc0ed505208b8520d11
registry/legacy_context_migration/lcm_09b/schemas/v1/event_record.schema.json,CLOSED_SCHEMA,ADDED,1708,sha256:b379df33cc98e211adfffee51276978a939349ff408c7f5ae71f8be124829005
registry/legacy_context_migration/lcm_09b/schemas/v1/golden_case.schema.json,CLOSED_SCHEMA,ADDED,1819,sha256:faef6b6acabacfad4b2315e63d6ee725aecfe0d1c4a7c850a3be2d32aa51d920
registry/legacy_context_migration/lcm_09b/schemas/v1/golden_trace.schema.json,CLOSED_SCHEMA,ADDED,1862,sha256:5c1418442c4d8c61ed8381eb5e26f099915fe3a206770b1146a3de375d3c2a2a
registry/legacy_context_migration/lcm_09b/schemas/v1/handoff.schema.json,CLOSED_SCHEMA,ADDED,2739,sha256:2ee5793ae0e995d3e88ac15a047d74fb5414dfb5c2b1391c561c0ccf938389b2
registry/legacy_context_migration/lcm_09b/schemas/v1/hostile_review.schema.json,CLOSED_SCHEMA,ADDED,1535,sha256:a47729e7d6fbb85daacf109985d23a1a03f2de8e6253a5871b846bbad7b718d3
registry/legacy_context_migration/lcm_09b/schemas/v1/migration_receipt.schema.json,CLOSED_SCHEMA,ADDED,2272,sha256:96bce747fde61892c7cecb38186b52e4b657c9ab44222b4a970ec9b29052d684
registry/legacy_context_migration/lcm_09b/schemas/v1/output_manifest.schema.json,CLOSED_SCHEMA,ADDED,581,sha256:f3c5841e295f4c0ac7ed3e8b529f04f635fb5c3159c4755a7c1e1e332c6dc9fd
registry/legacy_context_migration/lcm_09b/schemas/v1/parity_record.schema.json,CLOSED_SCHEMA,ADDED,1429,sha256:854ef3bcc14a9a68f719c662a9c4e8bfc6ee54141ba39ed3b7250b66aa1e93c9
registry/legacy_context_migration/lcm_09b/schemas/v1/parity_registry.schema.json,CLOSED_SCHEMA,ADDED,1365,sha256:b7bdec4fb7dab436caab0715f199e6267bbc4531e1f9744c7a334246937fde07
registry/legacy_context_migration/lcm_09b/schemas/v1/portfolio_closure_report.schema.json,CLOSED_SCHEMA,ADDED,1844,sha256:cff4885f608ff92432c3f58b30684736ba3e6d4e78a709ae7a0488a93935bb98
registry/legacy_context_migration/lcm_09b/schemas/v1/provenance_graph.schema.json,CLOSED_SCHEMA,ADDED,675,sha256:ae5579b54a815782a5fd1c09c5789d16be2a2c51a3638d89d54bc61d9d0ee2f1
registry/legacy_context_migration/lcm_09b/schemas/v1/required_artifact_locator.schema.json,CLOSED_SCHEMA,ADDED,1242,sha256:e509a0af786ccdd5c673bafb937104c4676b8149bdd941a1a9fd7ef2ce1f8afa
registry/legacy_context_migration/lcm_09b/schemas/v1/setup_adapter_registration.schema.json,CLOSED_SCHEMA,ADDED,2171,sha256:ec184421ad5ff46d25ea833273c7f2bfa3f55c9bb166aa33f00ce9030db33c8a
registry/legacy_context_migration/lcm_09b/schemas/v1/setup_decision.schema.json,CLOSED_SCHEMA,ADDED,2209,sha256:eccc6d4df47a464e7eb95f09abb073d8c2fdc9f9c14d8ee2c3986a5d7d38c923
registry/legacy_context_migration/lcm_09b/schemas/v1/setup_factory_registration.schema.json,CLOSED_SCHEMA,ADDED,1526,sha256:73f2bdca643cad7450e6ecd00f9c443f2f8a077d3228d223e52f02b652792d1e
registry/legacy_context_migration/lcm_09b/schemas/v1/treatment_dependency_seed.schema.json,CLOSED_SCHEMA,ADDED,1979,sha256:2669ba8ff3b03a6096b2c2fd94ed64a363a66874e4c25ad532c4b867ef13fdd5
registry/legacy_context_migration/lcm_09b/schemas/v1/variance_decision.schema.json,CLOSED_SCHEMA,ADDED,1547,sha256:8eae977be44292dd21eb6582eab5f3e397361a291900052372b1c57c60f4929a
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/LCM09B_TO_LCM10A_HANDOFF.json,GENERATED_MIGRATION_EVIDENCE,ADDED,5561,sha256:511d90730117c4ef010591cd3008ecf292e1ba1d8a0a38f7e77c6b35e5e5db12
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/adapters/setup_adapter_registry.json,GENERATED_MIGRATION_EVIDENCE,ADDED,95277,sha256:3078d8dc0b209bf09f14e132966f4b3d046a2f94e78abc42b1aeef11f2701959
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/blockers/setup_blocker_registry.jsonl,GENERATED_MIGRATION_EVIDENCE,ADDED,465482,sha256:3d09763d37605cf84beacee47fdd60d07eb428eb3221997a4638da9034e8d898
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_ASTRO_RESEARCH_EXECUTION_ASTRO_SIGNAL_VALIDATOR_744209CF_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2961,sha256:c21f630dbbc25f6c692e0af63a7349469ee4ef24b51d2075d03de28444afcefa
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_ASTRO_RESEARCH_EXECUTION_DAL_ASTROPUREASTROLOGYSIGNALS_98A5C4FA_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2975,sha256:bece2f531ad9e39df6adbca00b86254175cd5dd93eb69a0695372b5297d5a97d
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_ASTRO_RESEARCH_EXECUTION_DAL_ASTROSIGNALWINDOWS_50DFCBAC_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2961,sha256:628979e1ee9304412f2ba62ad3b5b63bf3992af03ceb00a5e52cd898b36f5f77
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0017_CYCLE_GROUP_CGC_CONFIRMATIONFIELD_82532776_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2974,sha256:9e7de3248adaf7a260634696f4fadccb3ad2383e349513ee574031fc374201dc
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0017_CYCLE_GROUP_CGX_SIGNALREGISTRY_58362E29_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2978,sha256:700fbd0a2628d7788bf3e35a5506e4fc736a08a43a9334f49d542ec26870b02d
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0017_CYCLE_GROUP_CGX_SIGNALSOURCE_BDCFD97A_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2974,sha256:49ad2dc650b086c7ac089f27a6666e54a9ad0fd56551cb1ced0198f83abb4802
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0018_DAYE_TRADER_DAYE_CONFIRMATIONAUDIT_93D28245_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2961,sha256:14927b68b8e44bd86905e1bbbe792cfd367ede023da9248ccdaa132bd604f77b
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0018_DAYE_TRADER_DAYE_CONFIRMATIONCHECKPOINT_2F6645D9_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2971,sha256:1f68f626e27b1414c1cd208374d2686d6b3a3ca189bfbb5f07d35ccb13cd174b
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0018_DAYE_TRADER_DAYE_CONFIRMATIONENGINE_22F70BAA_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2963,sha256:a0fe8619f6bf6e0b391230bcfaf3fefb284c1d0fcb6f496a98feee258b8048fe
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0018_DAYE_TRADER_DAYE_CONFIRMATIONEVENTS_D15CF629_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2963,sha256:429f0e7726abcef034a10980b83e5e89d050b405887664d55832985e57dfba9b
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0018_DAYE_TRADER_DAYE_CONFIRMATIONSELFTEST_F98BC4B5_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2967,sha256:d9fb5e18c997ce7dd68ae90dd9417f1164c7b2476207e4be0afba5798c8df9a6
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0018_DAYE_TRADER_DAYE_CONFIRMATIONSTATEMACHINE_0F51BA14_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2975,sha256:31c70b2ecad4725c67ea064bac8e8f729ffce82ec176603c95e3543df95a8951
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0018_DAYE_TRADER_DAYE_CONFIRMATIONSTORE_7FE0BBEE_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2961,sha256:4a29b2b5e6b1d82b0432d600834df9cfe4d78411d5c51cc02f9bfe2b412df5fa
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0018_DAYE_TRADER_DAYE_CONFIRMATIONTYPES_A5A2F2C3_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2961,sha256:59e879159ab1db992822674c480abd8ba53abb32a93cb34eeb9ea1c8657f5f18
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE06_CLOSE_CONFIRMAT_0FFF8052_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,3228,sha256:73068fd1dc8c9b9c524217c33186583eeac8ab088afd2bbd54ed7f931213744e
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_CANONICAL_A96B9B03_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2993,sha256:0f3232ffb700aa87fb6756cb418cf26d102e56c77edc4d2c294176e84c47b5a7
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_CHECKPOINT_8950DDA0_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2995,sha256:018dfea91678375574a410aca9b6f3be805a08c87fa539f18e33c4bf44330480
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_CLI_19E24850_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2981,sha256:858926020ae132d5bdb2db8a332e2dd475c8c031a049f5293e32cc52323fffb4
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_CONFIRMATION_C0E2F42C_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2993,sha256:396a75bf9aa71730318967d100d7e21d5a04db3c408848df08e5411984dfab06
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_CONFORMANCE_09F6EC18_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2997,sha256:3b681ef0e33adf76f7ca0a91a384cabbff40bda05f6332c5d2d6402e6159f98a
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_CONSTANTS_8FD39BAF_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2993,sha256:98218b658faaf2a679a314004ac29e13455af0e2bd1e60c6a88978a2049f7dd3
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_CONTRACTS_4B6571CE_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2993,sha256:fa27fb5c88ad00e9bb4067a9aff37068c27102a162e5a7d72629f77c0f2c98dc
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_ELIGIBILITY_2F9EFD04_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2991,sha256:5f4b38e5f1f620e43e4317e37ec905151036965250f685bf4be755672eedc022
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_ENGINE_B177D269_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2987,sha256:5d39a220037ae42bfad5547981baf5e7c3fb899cb565032f7912be07d0ee48c1
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_ENUMS_774B99BA_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2985,sha256:c623a583c74013278efa5002bb70203b99e9f02b30e5a8e67219662e5ec80489
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_ERRORS_B798F3A9_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2987,sha256:0e2392a2f48179ed284b10b60a77608bcecf2296e81ae252cc10dff50e2b04c9
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_EXP0019_FP_I07_CONFIRMATIONSELFTEST_842ED0F7_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,3004,sha256:5a268707476695761ec978b3deda6fc353427bcceb56f05fd223c354e494aea7
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_FP_I07_CONFIRMATIONPREDICATE_69ADFDA1_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2998,sha256:9c9bf25d115929d67cbfe3e41e311c40483c6768fc7a5d857cf670cf34bba73e
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_FP_I07_CONFIRMATIONSTORE_8E0B14AD_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2990,sha256:7e62a8537f42ba9ded631b61522999e4c6103599572ae0fe95727469d6d98bbd
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_FP_I07_SIGNALIDENTITY_64EA8DA6_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2984,sha256:a2e8af1c91f8426915a0e74c0df9c0fe8feb6f57a3340c79f9a638ec7b8ef4c7
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_FP_I08_WWCONFIRMATION_AFAD14AD_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2984,sha256:eed4f57767bc24a1e6d88e4c28e5872ebaf67ccc9f4f46107d43a2f479c9b9d6
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_GOLDEN_39FB017A_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2987,sha256:17e3ddfde421858bd52c1bc7c34d3d85b3f3004b282d577b0fc01f12bdde4aee
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_LIFECYCLE_C41D2AEA_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2993,sha256:16683031cd5cd82b7a3c2a9a3918c1ecb4097a527432a633af34552dc7fb1acb
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_OBSERVATION_6A2CDBCE_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2997,sha256:005499c34b4984377dfa60acabf9fd490c69a8cd9c196ec0261717b45bae8bcf
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_PROJECTION_DBEBB11C_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2995,sha256:63132b00c79278c7391106d0462d966e87649f8f1e47cdfaae6f982ddce31ec3
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_REGISTRY_CC466DCD_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2991,sha256:19d869559c5e1cd150db62935f80af302142f409a0c1bcfe7e64126436b2273d
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_REVISION_46D096C7_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2991,sha256:0c2c9d097ebfeeb3f51ff9fd8a94aface3eac63fdd57e6659211de43cc543f31
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_STORE_70E9E382_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2985,sha256:6f50488784e1e1d5f180f3e35468e49da9a0708dc4b760c98e6ff5ddb14e9b4a
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_EXP0019_FAERIE_PROTOCOL_TIMEFRAME_BA9CF994_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2993,sha256:a764f0d95926318f0e1d35382406bb278e7d57b5110c51132fd242a588bd9216
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_FLAG_COUNTING_NDS_HOOK_ZONE_FP_NDSF2CANONICALPOINT2SETUPADAPTER_7147EC1B_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,3004,sha256:b51e2e4fecd6d28c83de2c550f07e6e397b4d00ab59ba1edf46e11154c279112
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_FLAG_COUNTING_NDS_HOOK_ZONE_FP_NDSF2WAISTBREAKSETUPRULES_F39D5351_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2990,sha256:8899927c61ab3f59855d3d677eae1f371207629526584adc8ce2a1e893f67ea6
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_ACL13SETUPFAMILYCONTRACT_21971449_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2972,sha256:119a4c625668c9d12d977ce54c7afeb5b005945a6223e19c69a7f55e19a0a0b1
