path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/005_CONTROL_DOMAIN.md,ADD,docs,900,47395cc3243bac9850255148b62073c7dd73cb904c8f6713764f8ffaaf2b4fee
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/006_CONTROL_CLASS.md,ADD,docs,897,7a5c73ba222e78d1441ff98846173ad8e99b8b8d5fbe644944ac0da90b2f83bc
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/007_CONTROL_STATUS.md,ADD,docs,900,1e7f879940f9efeb3bf72b362e79f1093448c1375fc3933e866f9b27d22c7935
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/008_SATISFIED_REFERENCE.md,ADD,docs,915,d7c72d1b58c470e71856182b1f435ba15be761264dcc1381ddec8fca0cc3f03c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/009_UNSATISFIED_CONTROL.md,ADD,docs,915,6916b78bf27de3252c569ec6cc0d407b845b1e896d1af46e8b01c33b9e19d103
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/010_UNKNOWN_CONTROL.md,ADD,docs,903,7add542eca8ea2cd34b214315bc73cb177d928dbfa4e5de58f1f044a147d9d07
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/011_NOT_APPLICABLE_CONTROL.md,ADD,docs,924,21fe80f6cf56c6121cd548e6ed4de8e70877fd300097b146599dbb80807f1e85
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/012_PRODUCTION_BLOCKER.md,ADD,docs,912,07af265a337651ca3eae235c3aed980d2d1a9a54aeccb6fba1ceb3eb9b80bf56
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/013_CONTROL_RESULT_DIGEST.md,ADD,docs,921,eb23aa66e79f2f5971cf167b7e171ea2cb1b07e1adf058056244b04d52a27016
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/014_CONTROL_MATRIX.md,ADD,docs,900,f6eed1de4688201917f97ab11782ca22cc8fa0bcb43c11fe4d27dd3a9d2995e3
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/015_THREAT_ID.md,ADD,docs,885,d94d937d44566335b003dd346128d941e3927db211495c6b9e25971a0f37bf70
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/016_THREAT_SEVERITY.md,ADD,docs,903,0f78059b9408a07a0e2a7063e051625eaa2f73ed8db50cd308417816287a7238
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/017_THREAT_RESULT.md,ADD,docs,897,bbc779e1202e92969cb66e7189b15df835717fce04f59625dcf7a2106d391ec0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/018_RESIDUAL_RISK.md,ADD,docs,897,2962f5fd64f6221f23a143dbecf20780b764998d51789a691677a9c89a3398bb
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/019_RISK_ID.md,ADD,docs,879,98c7acf43f6621c503a22fcf1f86bb0db92a53cb64305d4fa958e23d621a6472
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/020_RISK_OWNER.md,ADD,docs,888,7d7095216b48e3f2e85e859e4b556491aaa742474641405763471e0c6d9c4264
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/021_RISK_ACCEPTANCE_DENIAL.md,ADD,docs,924,e27c1c018bcf748811b6cd6c89c723b42f3d668095b3f2718a362bab4ea70509
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/022_REFERENCE_SBOM.md,ADD,docs,900,e31b83f72f10a2328ebea159e27419f41ba59b566f6a37e4f0ea057f04acac87
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/023_SBOM_COMPONENT.md,ADD,docs,900,a0615f15ac76bfc09f34ea2803973b2ba55d49c84924d08f24b53eb81104e1fa
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/024_DEPENDENCY_NODE.md,ADD,docs,903,3baf80b96051ae75b865460d8ae5a81c583ffaa593e6fb749ca18a4cf29afe04
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/025_DEPENDENCY_EDGE.md,ADD,docs,903,91550f0d9cbb0069df77f4cb8f618f5f602dfccd0c843fe62580c5f58d0422b4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/026_RECALL_TRIGGER.md,ADD,docs,900,c8a29c093364e84715a15d865f0f14c954426e38e847f7311a6d91f8bd4e1eec
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/027_SECRET_PATTERN.md,ADD,docs,900,bc1173ae05bc6c3e4a30d60ef907ee0536ae61ef1038e70736bf4b7ea8a3ec76
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/028_SECRET_FINDING.md,ADD,docs,900,2af5f6d2a0ef024f4d519c3c16ff7c5f51ccf52463f296c8e71c50974e31fb73
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/029_STATIC_SCAN_FINDING.md,ADD,docs,915,307708bb7837534309935489a8186367f2a13d46e19f163b18082ba9ed72d1e1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/030_MQL5_FORBIDDEN_API.md,ADD,docs,912,3f304ad266bd13d3fcaaed5d870665d3ae26f7531ea243ba16aad487ccb6c26d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/031_PATH_ESCAPE.md,ADD,docs,891,d978815bcf5f91a5fe2a3f99f4c0d13616f71b8c9e4f2db20c573405fc6d3e37
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/032_SYMLINK_SUBSTITUTION.md,ADD,docs,918,e1058213ff717f9eedf8a81883d799138b1d48e191f604c6cfd9cb4b36360549
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/033_KEY_CUSTODY_PORT.md,ADD,docs,906,786443c2f7ff0613d56e15db5ac2870ef802aee73f60e4ff083321b8d7f12f26
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/034_PRODUCTION_KEY_DENIAL.md,ADD,docs,921,13993da4129d3263f472370d925608e4c4201ee9b864205439e8a50d137e8d5d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/035_SIGNATURE_DENIAL.md,ADD,docs,906,7c512f0dfad98afe01698b6c9e0fe255f0920ba2d52aba6b052cb64aaea77067
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/036_KEY_ROTATION_EVIDENCE.md,ADD,docs,921,74eedb546985584bf0112d175aa192b8e1781d78e47c40298a398347201e223a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/037_ZEROIZATION_EVIDENCE.md,ADD,docs,918,a739356d312374b0a10cfdf3a62cc1a75135a0af48dec93fb34634f773760ddc
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/038_OPERATOR_ROLE.md,ADD,docs,897,702687c814132906d4c2d70f6c83f1b4c7df937c8961e17f7b3037cf11d223e9
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/039_ROLE_CONFLICT.md,ADD,docs,897,356479b35cd4fe55f48d8a503525fd721d218f6db21226cf139628b06d028334
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/040_SELF_APPROVAL_DENIAL.md,ADD,docs,918,299e8947b0dc1fae4b27f5f2ccb741ccbb180897818030a702ba3a85fb41307e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/041_INDEPENDENT_APPROVER.md,ADD,docs,918,6e785e6e480d0e84b0b4215b83a287ac994b3e292f73ab903b0726866c5788f5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/042_PRIVILEGED_WORKSTATION.md,ADD,docs,924,ba0640e41b87448dcc1b93103884084d8858fc18554e5da3dc2a1f39622a1d86
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/043_TCB_COMPONENT.md,ADD,docs,897,e650d47a196d7b1bbcf50665867bfc2847fa318eb05b3f9b344373be56e70b8b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/044_FORBIDDEN_TCB_COMPONENT.md,ADD,docs,927,d850fa667834cc14afebd49a9bab1a6ce1e4096891f81f3941f4d9fb9627e6bc
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/045_PLUGIN_CAPABILITY.md,ADD,docs,909,da25740350cc35efaab127d0da0d4388b3c7c469ff142df1cffcfb5b35aa11dc
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/046_NETWORK_EGRESS_DENIAL.md,ADD,docs,921,c2d8310163be527469bb92b6cd76ce0871eaccbea1b1a36e52721c3044fe2668
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/047_AUDIT_EVENT.md,ADD,docs,891,f8df10c7ab8658200be113999018353c024476571e733caf00a5f981dc1fd988
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/048_AUDIT_CHAIN.md,ADD,docs,891,1b7495e917bdb231e81a311d650a7e88d56175980f3112654a42c19e1a7185ee
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/049_NON_REPUDIATION_PORT.md,ADD,docs,918,1575307f478642d03f59ee8d6913df09b1c70940457a580e20bb92bcbd6b2c38
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/050_INCIDENT_SEVERITY.md,ADD,docs,909,01e30bc1840af20cd1c05aad6517e0b64e80f3d7489bbc02e019183600b6c253
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/051_INCIDENT_PLAYBOOK.md,ADD,docs,909,897b505a82d5ca0d21bbc5d0218e9a70dac85b61a5b708278dae3a76667df0ad
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/052_TABLETOP_EVIDENCE.md,ADD,docs,909,71c8e30eff8ae9a159838177125a69e60b593820cad6c17f4d1a800532208c5f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/053_FORENSIC_PRESERVATION.md,ADD,docs,921,47b6d8eeed05fff9a6be222d94928be94d0c5772ae867b02de92e2121f604d1a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/054_QUARANTINE_TRIGGER.md,ADD,docs,912,f0d9d059919bee6eb4f21ec5832195f77a4181fe8673d80f99e536f49ba236d0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/055_REVOCATION_ACTION.md,ADD,docs,909,07396be988601c7489432a657f68f707a5c4eda3d076354a03f3ed6e0dcf0268
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/056_ROLLBACK_GENERATION.md,ADD,docs,915,29c51e39a10e94bb58590b97581435f5d21675f18d64030232eeea0bec2a3d4f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/057_BACKUP_EVIDENCE.md,ADD,docs,903,4cfa8f0a89a3edf105961c7840de483836fd683dffd5409f1df3152b3419fa99
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/058_RECOVERY_TEST.md,ADD,docs,897,be6ec4a67111d92109d49c58f8fd192d9375b710777d25fa061e2ed7baf1ee3a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/059_MONITORING_SIGNAL.md,ADD,docs,909,461e2052086baac9d60b399fc12ef918ac9af3841b8e06ed476ba6d2b62ca6f0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/060_DETECTION_RULE.md,ADD,docs,900,8f3d228f0671e7a6a5f829ec4f86c3445154b39bc5355c430cc1c7a0535c2496
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/061_RED_TEAM_EVIDENCE.md,ADD,docs,909,32b14a87de7d774ec51e8a60b28e1cd273150905d3d5e867646aaa40be4656d4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/062_DATA_CLASSIFICATION.md,ADD,docs,915,3031360b13335081a054ab30eedadf23a088cbfbd429f92f5ceb4093487f0646
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/063_ARTIFACT_ENCRYPTION.md,ADD,docs,915,fdc88dc33a057de73961bbdca6be40ac02b96ce25c7699c656d00a993eb9a642
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/064_CI_BRANCH_PROTECTION.md,ADD,docs,918,cbda8424c86ab92a7106fae65aa196fc04f1d635e49baf1182123d269b8c2fcc
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/065_RUNNER_ATTESTATION.md,ADD,docs,912,bf84bce4485fa1c9cc5cca2e467e42af2ede54970677a49315a9280b8e2c5515
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/066_BROKER_ISOLATION.md,ADD,docs,906,69b785901eb19077d146d7eb75e0660bb337052ce1dfbb5ac5b52e985ff47aa1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/067_CAPITAL_ISOLATION.md,ADD,docs,909,c0f1cf53ea0c68b5f52562bffc02df23c47b3c4533204de56df854380556a993
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/068_KILL_SWITCH.md,ADD,docs,891,7dc3ba0f7c6a67cf19b39199e6c33b54d1c72dd53c68a79284b3c1af920a7cb7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/069_SAFE_SHUTDOWN.md,ADD,docs,897,8785f0dbc8358694fc27577005cea3b1abb26379adf3c95ade215fa64eb54937
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/070_EVIDENCE_REF.md,ADD,docs,894,20b97577bbbc471e1f9c13988be28a4f8746100ef8b22cc7f9f721e0ea067d50
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/071_EVIDENCE_BUNDLE.md,ADD,docs,903,a3bfaf003f6149b7c797144745d0df8401e56ae0f3e9fc4f6d475a0737f07c64
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/072_READINESS_STATE.md,ADD,docs,903,3e6d5ae570b48e23857d846f2b3089171ba6d21071b367bf901aff076eef2d17
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/073_READINESS_DECISION.md,ADD,docs,912,fad20e62c1f12c3d689010eec2dfb4104c57dfcda4ec2b799bd2a4c05094123b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/074_REFERENCE_HARDENING.md,ADD,docs,915,c4fac93a1fc46d9d170dbf11dbc7c1da637ea3a7f93b0509215b78e1d0f5147b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/075_PRODUCTION_READINESS.md,ADD,docs,918,8bde80e7b26f8c150974afcee90e9b231dba7f9c415a676602753aa2ae3ed419
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/076_ASSESSMENT_HANDOFF.md,ADD,docs,912,d64d441c12f3e2381a042735ac6bdf16a113bddf10a2d1d98dd282073b6a90fb
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/077_CLAIM_CEILING.md,ADD,docs,897,2bd294e20b9cdcae64b6bdd5153ca859885912fbf20227fa9133b86b84695e29
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/078_RUNTIME_CANDIDATE_ZERO.md,ADD,docs,924,162bd27e911d6089d995afbbe6095847efb6fa17954146eae97ace5e03e96c91
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/079_RUNTIME_GENERATION_DENIAL.md,ADD,docs,933,2ee713dd47bbf4332b4c4fc9b5bc8e13aa1982b1256ee3a2f17410c36fbe68a5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/080_RUNTIME_ACTIVATION_DENIAL.md,ADD,docs,933,c365def81e73f96810dfd6950fcef24ccd74837dbe98267bbd4a69bdc1722d6d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/081_LIVE_ORDER_DENIAL.md,ADD,docs,909,130b0ee77f9fb3dd43e1e7fe2eef3ad12dee33fa10c834ed4a1ad0f75bb1c5f7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/082_CAPITAL_DENIAL.md,ADD,docs,900,94e3728ac3bf447e59fc3c75fe511f811dfb1840a1f2a5e834836b2ff5036bd6
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/083_EVENT_LEDGER.md,ADD,docs,894,8f100ac6efcb873aa411afa450e9a6b462c10e407ab23af4f463a67a8885a76a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/084_TERMINAL_EVENT_DIGEST.md,ADD,docs,921,24f8333015b23e04471cceec50a4c5fd39dca89201e1225a9cafe00797303edf
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/085_PROVENANCE_NODE.md,ADD,docs,903,1e7dbc209a02c036ab83c2f4a3a1d52d7d333fc31b70d212bf93498a8debcf93
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/086_PROVENANCE_EDGE.md,ADD,docs,903,1fe9296f11434e4530ff62d849b2aa6e8d7f9c5f5135846434c6721a7753709d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/087_ATOMIC_STAGING.md,ADD,docs,900,b75257b0c68aefd9ca3f7df4ccaed8d0d2a630f8f69e0dcaf8f9640f110d2843
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/088_ATOMIC_RENAME.md,ADD,docs,897,8efd29eb048e36d91e707d1ccc9c2693894aba71ffda73e5c5ffb5015df25b3f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/089_OUTPUT_MANIFEST.md,ADD,docs,903,5366f9c2f2f60b11710b9c38b92e47acb6567e35e5f67284f1fecd360a9135c7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/090_RECEIPT_DIGEST.md,ADD,docs,900,24d4b44414de35bd5147ab046b5f1e4496b15d33c3ee6f2e9a472c82cdaefab2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/091_ACL13_HANDOFF.md,ADD,docs,897,300e041426c4349757ecf262891a102c268692c7caa480762b500871ecb68f6a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/092_REQUIRED_ACL13_ACTION.md,ADD,docs,921,7dcb285f16d03ec8bb7426c5bb358fb76eea53336549afdb796e03c2ec0149ea
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/093_FORBIDDEN_ACL13_ACTION.md,ADD,docs,924,63d25a93f28302d6c5f9bd8845529615a8d9afaaff85823c808128479997b20e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/094_REASON_CODE.md,ADD,docs,891,17968934c30807c78b42ba15398904e2c52c553456f690a38481f37525745797
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/095_FAILURE_CODE.md,ADD,docs,894,9e69f3c2a2ea8b01c9d8cd22aec689f35082a6edaafd8fe5d79c0356cb9925e3
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/096_MIGRATION_VERSION.md,ADD,docs,909,69ffe258537b97e10b753a319712a87e9f39a12690a79fb2af726c8b719efc6f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/097_ROLLBACK_POINT.md,ADD,docs,900,b6c7ba974dc45f704d60f1d0c2fae2d161d3cbe01cef3a0ed7e50287812b4558
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/098_SECURITY_NEGATIVE_TEST.md,ADD,docs,924,582c4b5a86243d0c3a4c0c4a64379670567aecf4c3842740889dbb0bb6a82332
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/099_DETERMINISTIC_REPLAY.md,ADD,docs,918,1360690f6df11bd6300c0366a79079a27ae246cb01ede608ff960459d4e56221
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/100_CLEAN_OVERLAY.md,ADD,docs,897,7af8fcb993469dd8bb437d7126f1a26c5b9f576ded1c7d846ff9134b6a9be141
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/101_MQL5_STATIC_MIRROR.md,ADD,docs,912,a32479fcc99be2f7c6b4f3160ed7664e9f8e8aea0622925b7625fc6459fc0903
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/102_OBSIDIAN_PROJECTION.md,ADD,docs,915,4bfed53ac4f566c54d71ffd788b841bd5184ef59bac638c58307a36c2f2d05ee
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/103_HOSTILE_REVIEW.md,ADD,docs,900,e0a287f645260cd764d8b3ac1125c03a8609513ad77920f87f65fd5f39482ba4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/104_RESIDUAL_UNKNOWN.md,ADD,docs,906,158f109a24c89ba8b207306a1d53db861df749cc1834ec928c2d973ca7c872e9
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/105_PRODUCTION_EVIDENCE_GAP.md,ADD,docs,927,1d16e27b94de918a18e8590ce652a7dd469e69a82700838da6358828bf5f44a1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/106_EXTERNAL_ATTESTATION.md,ADD,docs,918,77bfd08fd17de33746fa6dd8671ebb11677aa47fe0adaf5dec89b3341b9bb9ae
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/107_REFERENCE_ONLY.md,ADD,docs,900,305bd38ac6de25026745221e12a69266f47667dbe4ac40f2cd1f09741d76a832
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/108_SECURITY_OWNER.md,ADD,docs,900,e98588515f9879079ad83bf5997919a23e6743c26e751612c710dc8fe328a021
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/109_INCIDENT_COMMANDER.md,ADD,docs,912,3caa83922d74b61eeec5c3dd17050e2b9c950733c7fa616949edca27fd81a7aa
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/110_AUDIT_REVIEWER.md,ADD,docs,900,fe32b824ea8e7ebdcebe093ec8ec106bb59b61bacd484ef42e197dc664ae216b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/111_RELEASE_SIGNER.md,ADD,docs,900,24d954b272a810c622fa90a1c337f11b8b52a4eeda46c5c715bfd03a47d8728b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/112_RUNTIME_ACTIVATOR.md,ADD,docs,909,1c4ec105ae809d3c242ebb7bba5654f742c5af68cb2959b8433644ded4609564
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/113_CAPITAL_OWNER.md,ADD,docs,897,5e3e14547f755d6e8189fed1450fa78bd8cb99a553f554284cb488c56815aba2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/114_SUPPLY_CHAIN_OWNER.md,ADD,docs,912,d54d10a527906a5d17184de5a743be19c90ac8f82e4d9093795a6360bfb95d80
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/115_CONTROL_REGISTRY_DIGEST.md,ADD,docs,927,66cfbe7a45448f2aaa570315b5a3d0b7007be1bdeb499c79a9c103eb52fb86a0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/116_THREAT_REGISTRY_DIGEST.md,ADD,docs,924,e608dbabe56770e0aade886cb7b772452306a45b794fe32309b979a96c53849e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_12/117_READINESS_DECISION_DIGEST.md,ADD,docs,933,cab6a53a3631980f43953ce31b96dc712324f05cff0961791a618ae84f45e0ea
lab/11_strategy_factory/acl_os/README.md,MODIFY,lab,2699,a735907a3b93ffec7bf675a330cfee5f0a02b13318db43fe48f3badb29980e26
lab/11_strategy_factory/acl_os/fixtures/acl_12/authority_permit.json,ADD,lab,807,08e5b4d36e5ff92fd963ae380d1b82377f3b4ef773f0a6a0ddfd74c62b073d2b
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/.acl12_generated_root,ADD,lab,35,be44431dfe09483eba3187d51f20e20341ff0fc7071fedf33636f408cd1a78a2
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/assessment/security_control_matrix.json,ADD,lab,20487,b8907ba1c1217262f8cb82c29d2d9dbdb3ed052b0724778c9c2e17e5aa24117d
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/assessment/threat_assessment.json,ADD,lab,7117,a1d3e7d60a9a285bae9ead035490a4aebe1be842c9b746b1805e98c314310b5e
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/authority/authority_report.json,ADD,lab,693,f10def514ad2deda148ec3dc915d46a868e50edd0bda0db51a7a508de0af413d
