path,artifact_class,size_bytes,sha256,change_type,source_path_collision
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/authority/role_conflict_report.json,REFERENCE_BASELINE_EVIDENCE,339,44777258ef444146623df8bb455132a76efd7f07060a0317b5fa30b53e8c7bff,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/baseline_file_hashes.sha256,REFERENCE_BASELINE_EVIDENCE,6281148,484b0c7454fc33339aca7e750f21cd63c6673ed348baa9353224108911b493cf,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/baseline_file_index.txt,REFERENCE_BASELINE_EVIDENCE,3733878,e4b4d2e6ab76d0ddcaf0b4ce893119eb3a6e529a72ee2ef7c1165139d01c03eb,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/baseline_manifest.json,REFERENCE_BASELINE_EVIDENCE,25945166,403fb769719c5fd0a08ad9774aed1b0fdce22192ca979d6a3afa04989848155d,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/baseline_receipt.json,REFERENCE_BASELINE_EVIDENCE,1024,997ceddcb6901f5313148da32c6f34d5fb21017670508fab35735c4029d7f0f4,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/baseline_summary.json,REFERENCE_BASELINE_EVIDENCE,1278,b142b8bc209a9447db42a46e13649441a5f658aa9685b83290bdd89b5e6a5f1e,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/change_control/AMENDMENT_RUNBOOK.md,REFERENCE_BASELINE_EVIDENCE,404,d710e52a5c6b7b72ed4458381fc89ceaabde7584ecd60cf2cfa33443c4b8454b,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/change_control/amendment_policy_snapshot.json,REFERENCE_BASELINE_EVIDENCE,421,3291369b9a04fa33d3ad7f79c116527d2a5fc6bcf4f2c19602d2e516e2a9a699,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/change_control/amendment_register.json,REFERENCE_BASELINE_EVIDENCE,279,1be2abc462c257acb2cdb67d32c77615e9b282886ba272d052140ccc4aa434f6,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/docs/LCM00_AUTHORITY_AND_OWNERSHIP.md,REFERENCE_BASELINE_EVIDENCE,521,e552582a0c07906806924abc26ec6f81e70fa3899e03081fb4fd8ca4044f9cd9,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/docs/LCM00_BASELINE_EXECUTIVE_BRIEF.md,REFERENCE_BASELINE_EVIDENCE,835,5565eb8cb38331756f5ea928ccf2799ad0237c7f13e790dbdf216c79155b14b8,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/docs/LCM00_BASELINE_SCOPE.md,REFERENCE_BASELINE_EVIDENCE,479,9a39bb388573019b64e32553bbde7bd0a5f3f4ea1ea040b490565a0d96e3da2e,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/docs/LCM00_RESTORE_AND_ROLLBACK.md,REFERENCE_BASELINE_EVIDENCE,569,73e3e51a2eb3545afc3e6dec8f7a8597ed94324ca5f1cd7833bf628b1643aa42,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/docs/LCM00_TO_LCM01_HANDOFF.md,REFERENCE_BASELINE_EVIDENCE,434,6505b54fcfe93b6753bc771f2e78b5639e90c4024c9d864e6523e119c7df5568,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/events/freeze_event_ledger.json,REFERENCE_BASELINE_EVIDENCE,6104,e30e01d7064608187f587536054b55b05b6735c458c4bc126eab5d6238d63c9d,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/governance/program_constitution_snapshot.json,REFERENCE_BASELINE_EVIDENCE,585,23af0aca45de0c32d0659e63b1b4e63d4262dab88aeecb808cad5760a9fef588,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/handoff/lcm00_to_lcm01_handoff.json,REFERENCE_BASELINE_EVIDENCE,1235,46e0d92fc4e62f5b43c55070759166489ebd05c5c414a7e3d3dee2d398f67745,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/lineage/baseline_provenance_graph.json,REFERENCE_BASELINE_EVIDENCE,3330,40d918ed80bbc8e2d91de063d700a38c260e6c9a66c7752336b7c2e943428013,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/output_manifest.json,REFERENCE_BASELINE_EVIDENCE,5586,5993f0ee64b230e11a75348713649a627107dfddf5af17badef1dd5c14eca428,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/repository/environment_capture.json,REFERENCE_BASELINE_EVIDENCE,543,73e0ef49be1fee3a39fe9a99e31e89dc2fa1d464a77eef11c51a5d53c301bf08,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/repository/external_asset_register.json,REFERENCE_BASELINE_EVIDENCE,444,a0d2878e2678ff7cf585650c1aa260077a70df6211ff17836468cc1fc1705624,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/repository/git_state.json,REFERENCE_BASELINE_EVIDENCE,455,dad4be4e97a6efafed5e7d2e2868e6e17203047f17d9965a08b9d94baab10e51,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/repository/ignored_and_ephemeral_report.json,REFERENCE_BASELINE_EVIDENCE,817,4b29e42caab2f9fd27eea1800cad38e2830480eda10d66ee2be8551e2c0b01c5,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/repository/large_file_report.json,REFERENCE_BASELINE_EVIDENCE,246,ba7302f7e1abaae8d885756f56e076eb66933bbadffa497836f0b34850552415,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/repository/repository_state.json,REFERENCE_BASELINE_EVIDENCE,4115,296c1e1c6820d44e0fbb19cf23165e84c037d8d5b17775ecfa5f270b70069ef3,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/repository/symlink_report.json,REFERENCE_BASELINE_EVIDENCE,214,da6bab8597b8643e6acf5a83dbe8b0300678482af3b94c855492d98573f45eb7,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/restoration/restore_plan.json,REFERENCE_BASELINE_EVIDENCE,655,fdf784a0435a36e8cfcbee03710aa20d8f187c9118c4e4469a0a1e8032d0313d,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/restoration/restore_rehearsal_report.json,REFERENCE_BASELINE_EVIDENCE,3957,4c4c02eaf4debf1236cd22618e53bfc0bca0c2e8c6d4c84a77b7c2e47bdf9fdf,ADD,False
registry/legacy_context_migration/baselines/BASELINE_E214DB424C25F427B988901324A38EE6/scope/scope_policy_snapshot.json,REFERENCE_BASELINE_EVIDENCE,605,de5c74ddf20e2fe54d332bc64865122fed4740f2eea2506d389931318647d18c,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/amendment_policy.policy.json,MACHINE_CONTRACT,327,4f8a5310bc48d2146526b7f18e1479e476734e06fb262469eafd0990fcca9b35,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/atomic_publication_policy.policy.json,MACHINE_CONTRACT,289,2070ad823f646ea584e3d2fb57cb9b2d34782bae382e009802e76b224bc36662,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/baseline_scope_policy.policy.json,MACHINE_CONTRACT,348,55e001e2054277ad541f639827de609b6bc4b522016f1e1cc2e45a231f7d71bf,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/claim_ceiling_policy.policy.json,MACHINE_CONTRACT,329,0dc6e4c3fd112acaf57e63ceb6727d0730b7735dface1321396846537a84b548,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/content_hash_policy.policy.json,MACHINE_CONTRACT,303,1c4a92c4230dda228785b3fea10bb1bd6ffd546542838eca321655e9e872763b,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/deletion_denial_policy.policy.json,MACHINE_CONTRACT,239,5319b99125a0e78f90c8e9da775f1b247171888ad5620fe183d9ed0f7f80d431,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/destructive_action_denial_policy.policy.json,MACHINE_CONTRACT,293,3c1280fca4378996e4d82f653f8a5ab6b0c939f4e50ab870aaeb34b9537978b1,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/event_ledger_policy.policy.json,MACHINE_CONTRACT,265,5772865ee3db6d862f4497df1dae0726e4821d2968cbdb0d096db2b23ea8140f,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/external_asset_policy.policy.json,MACHINE_CONTRACT,278,667e073064a5880c0209a08d8c459796535a979e5cad72674f70a349cc00610e,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/git_metadata_policy.policy.json,MACHINE_CONTRACT,285,faf9e488ed20bf4f4a9a35f259ba5279935e46bcb34261dc41374bd8fb6cbb83,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/handoff_policy.policy.json,MACHINE_CONTRACT,289,7dce12d34ddd43f17abd2282e4f11336e52e85ffdb188cb05ba7aa53a610a429,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/ignored_file_policy.policy.json,MACHINE_CONTRACT,273,bfa20d7e194497b372e963c6f15b1748d54891d7b6d1334894424c025160b493,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/large_file_policy.policy.json,MACHINE_CONTRACT,265,3bd258536b1b6f9770d37d319a8f22d006567ab543fb0c097ccb898248729cb4,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/network_denial_policy.policy.json,MACHINE_CONTRACT,234,afaecc24a3294d5eed5b94d33e017905b7f83617ec4776935ac95009938ec2cd,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/ownership_policy.policy.json,MACHINE_CONTRACT,298,ef01cdf182e9bf976c437657b1a3037885abfaf67b3d7c763fc3103cb6bf5978,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/patch_boundary_policy.policy.json,MACHINE_CONTRACT,302,ad14af95a6f2d489e91504446d443392ff7a65f8673f36b008722658fa701b65,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/path_safety_policy.policy.json,MACHINE_CONTRACT,297,afb8961b92fdb0e1b74a7a610c04c34a1eca9a5ea7e6a448a55997ee48aa87a5,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/provenance_policy.policy.json,MACHINE_CONTRACT,279,692f42843a53d235cb928d4c703c8b2c6bdf4a760281913f2626235c6bfca520,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/restoration_policy.policy.json,MACHINE_CONTRACT,287,6c850c3268151cdb7983018d26ebb68e5ff4e65e65cece43568b3906b4f8de16,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/rollback_policy.policy.json,MACHINE_CONTRACT,315,0ed195245d73884cbffaa6fa18de26a04efad42a6123c536a5acb8bd8a76dd3b,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/secret_access_denial_policy.policy.json,MACHINE_CONTRACT,281,7b69bb01f9531844b4a5eb18cb1fac64459c26d6b025bc55dba71258704ea39f,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/separation_of_duties_policy.policy.json,MACHINE_CONTRACT,292,136303546bf3a9d65488d69e2126bd94171e567b1b4fd804ef736a5ec1480aa2,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/source_move_denial_policy.policy.json,MACHINE_CONTRACT,240,9239b3017ecac97ececf42373bd208ded468409b92183ff652dcae9534ece5ac,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/symlink_policy.policy.json,MACHINE_CONTRACT,267,e9fb0bcb8a0647d5577ab2eaf0e3ea32b64c575ceb9c7e948960a09e111f95f9,ADD,False
registry/legacy_context_migration/lcm_00/policies/v1/unknown_preservation_policy.policy.json,MACHINE_CONTRACT,268,8a449d9bc7494f94971be33b090251346f1c36d289f1ec6a15cd7a407b12c785,ADD,False
registry/legacy_context_migration/lcm_00/registries/v1/action_registry.json,MACHINE_CONTRACT,595,870064edc24315ceca9e4f8b04d9ccd0b50cb890b6dbbe1c5238d7e129f863f0,ADD,False
registry/legacy_context_migration/lcm_00/registries/v1/amendment_classification_registry.json,MACHINE_CONTRACT,305,45b196b6b0ee4c216faecf15c21bb03575bfdcc55789987422134dcc522e296e,ADD,False
registry/legacy_context_migration/lcm_00/registries/v1/baseline_state_registry.json,MACHINE_CONTRACT,606,17b3ebf53d63e10af4f39bdcdd440da2e273e5b3205b1dc1b5676c31706e8c3f,ADD,False
registry/legacy_context_migration/lcm_00/registries/v1/reason_code_registry.json,MACHINE_CONTRACT,622,3969eb403e6f477586086a5bb9881271df13832d80cc9615239dd65653fb64a2,ADD,False
registry/legacy_context_migration/lcm_00/registries/v1/role_registry.json,MACHINE_CONTRACT,391,85cc34fdb7f78c71249b924f496e7b2ca145fab3afa0dc4abf53112aa77981e0,ADD,False
registry/legacy_context_migration/lcm_00/registries/v1/scope_class_registry.json,MACHINE_CONTRACT,276,af5db4716ad31ef2532961239d067416ef05f20d066d3cd636f171eb9425db26,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/amendment.schema.json,MACHINE_CONTRACT,1081,71c4d53e83f4ca47a172e965f1b56c3dfc869195c3413915227ada5dad45f634,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/amendment_register.schema.json,MACHINE_CONTRACT,706,a3bb8b64b8c6b32852e639c90b6fde7b4f1ee30d92999dfb9c9085008c409e52,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/authority_permit.schema.json,MACHINE_CONTRACT,1002,6f240329dea87b7fab94b8c849f2f6d9222bfa4f093f4a6fb32dec5a23acfcc7,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/baseline_manifest.schema.json,MACHINE_CONTRACT,1754,e267c98bbfc23b87a54e0da329c21f9e1ac05a56b1b60fb148390995afb2489c,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/baseline_receipt.schema.json,MACHINE_CONTRACT,1161,2fccd552bd772ffdf8b71b7683c49e4c80b888811488b1aed679c172e8e82b80,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/baseline_summary.schema.json,MACHINE_CONTRACT,1397,633da2a87230f61ff0d544c44b740ba35eaaac8f0ba21bbaeb63a38078b24799,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/environment_capture.schema.json,MACHINE_CONTRACT,1177,4d1098d042c1b875041cfb1c7f6337a7b2eca61f0f6070f5084420342499e46d,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/event_ledger.schema.json,MACHINE_CONTRACT,662,bd7b8c7a2e67ab485ebbe99f77a89c4d2d908e0375976538d451db513939a6a2,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/external_asset_register.schema.json,MACHINE_CONTRACT,733,c21343a740b459d079957fcbcaf851e6d9214b2819164710a40434a2067f7839,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/git_state.schema.json,MACHINE_CONTRACT,971,9b2bdfe09af991283bf44de550bf5a8fde909a4daf1215cc01993fc45342aa89,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/handoff.schema.json,MACHINE_CONTRACT,973,49ab5b7f4d7069df4a77ffabadcbff48c5e0fc707fa8a036776378098ab99ca4,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/ignored_ephemeral_report.schema.json,MACHINE_CONTRACT,725,455102d574a13e5021211ecf8c057a525adf684de416e322b177e267cc9c1ca8,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/large_file_report.schema.json,MACHINE_CONTRACT,736,ff2440f02f378bbac7b9a0a0cb9405fd406886abd4bccd1b90ef80e520814e56,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/output_manifest.schema.json,MACHINE_CONTRACT,567,de08a9a8fffc6f30357f78a1aca709c6cdaf13f3eb403aa54c0c449304d5c417,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/ownership_registry.schema.json,MACHINE_CONTRACT,655,f6b0196f2e26ad5a56934ea3b4be077aa4a85f6e306bc37939aa086f51bafe11,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/program_constitution.schema.json,MACHINE_CONTRACT,1147,8484211ec940595b4340e9c1f44ec617856758d770ebaebd2e53a7c935d4c088,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/provenance_graph.schema.json,MACHINE_CONTRACT,897,13b54c2899004a748454c4fc4c5f2a32ba72477fc744b306f2984e11464c99c5,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/repository_state.schema.json,MACHINE_CONTRACT,935,4a903a23c9125e6b2546a90c130892caddd87cc496fb28cae559fbaf17b2075f,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/restore_plan.schema.json,MACHINE_CONTRACT,819,0979a7011042a9c22e528ebc8cece0089e59dc8bc1d7e627437de9b213eb95d2,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/restore_rehearsal_report.schema.json,MACHINE_CONTRACT,1052,0d8438bf6a8ef8f66ac6e4de8a652b3be7823ac64ff3dcbe7474eef9ce140e1d,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/role_conflict_report.schema.json,MACHINE_CONTRACT,770,1f82a88e961053e030f34c17ace92e8f41be3deb8422a3af8720a850106794a8,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/scope_policy.schema.json,MACHINE_CONTRACT,900,cda18ab2d435b8287e67ce27d6f0221a10cb660e07c4ef800e7d338a4d5b899a,ADD,False
registry/legacy_context_migration/lcm_00/schemas/v1/symlink_report.schema.json,MACHINE_CONTRACT,687,6d0ffcea5885b4e8f9185d8e7e1e0950dbff18756687c0c8b67281471b24df87,ADD,False
tools/strategy_factory/lcm/__init__.py,PYTHON_IMPLEMENTATION,40,946c2a42d9ac2b93575e195cfa891094c3bed65b66818896f0814a4b0ad000ef,ADD,False
tools/strategy_factory/lcm/lcm_00/__init__.py,PYTHON_IMPLEMENTATION,337,e367754e9d9ee6fb1c24d530ac23d35d5ddce3bce3eebaf6a9105ca74443828b,ADD,False
tools/strategy_factory/lcm/lcm_00/amendment.py,PYTHON_IMPLEMENTATION,2114,6cc1b472aef92745e59531762043e597f134220b2245cf2db4c76ed9723a7495,ADD,False
tools/strategy_factory/lcm/lcm_00/authority.py,PYTHON_IMPLEMENTATION,3693,39accf40469843d6230ad196e3c8f7d64a88a86f3fea4e90abed06a6121eb180,ADD,False
tools/strategy_factory/lcm/lcm_00/canonical.py,PYTHON_IMPLEMENTATION,2040,e4b315010e9113c8d9f4e6f2cd38b26ca74ef2b014a9af18360d712805a29d89,ADD,False
tools/strategy_factory/lcm/lcm_00/cli.py,PYTHON_IMPLEMENTATION,2351,4700536203ae253341a6f366cb7d5801790f2179f7cef285f5727280e962b4d0,ADD,False
tools/strategy_factory/lcm/lcm_00/delivery_validation.py,PYTHON_IMPLEMENTATION,1012,7e6a2e98f195b7d3c4d6ee43beed2f9ffb0a9289048c0478119f673d24c7670d,ADD,False
tools/strategy_factory/lcm/lcm_00/environment_capture.py,PYTHON_IMPLEMENTATION,1472,d8f9bfe8b454a8411f972db962048dd1b27ca0e3debb9a8193666d2201f04daa,ADD,False
tools/strategy_factory/lcm/lcm_00/errors.py,PYTHON_IMPLEMENTATION,450,49f4c19a8c13aea09e84fc40407d34cefa21d5e203893d4f305736eae88da31b,ADD,False
tools/strategy_factory/lcm/lcm_00/event_ledger.py,PYTHON_IMPLEMENTATION,2530,420b9336acefb33a8008e9457129b282f382f2350eb4eb9445cfeb2e177127fe,ADD,False
tools/strategy_factory/lcm/lcm_00/filesystem_probe.py,PYTHON_IMPLEMENTATION,3111,a170893368f9c2c589d4bbfed2676b26bf4e58a868509a5c86da3e628c334c65,ADD,False
tools/strategy_factory/lcm/lcm_00/git_probe.py,PYTHON_IMPLEMENTATION,2433,b51388fbe5cf5e87accad65fa1f931ad69e4b87d7c2d76d3595ba31bb5d9dead,ADD,False
tools/strategy_factory/lcm/lcm_00/io.py,PYTHON_IMPLEMENTATION,1583,44de8100810c7da0e9ee6c8e8e5b30dfb8af145c262e01a790d8d6182ad272c0,ADD,False
tools/strategy_factory/lcm/lcm_00/manifest.py,PYTHON_IMPLEMENTATION,1547,769cc3d949abc3f0d005e20b00ae600c90b04e4a1b2a949439340b3550052735,ADD,False
tools/strategy_factory/lcm/lcm_00/provenance.py,PYTHON_IMPLEMENTATION,1423,59561815ad649c65082fdfdb3684d4bd8c969326dd37e653269cb00e16f4f9c9,ADD,False
tools/strategy_factory/lcm/lcm_00/qa.py,PYTHON_IMPLEMENTATION,1200,8322efd9b5afd2761d8084f1bf2f5b82c25d15548f7d88a16cab854c3155b587,ADD,False
tools/strategy_factory/lcm/lcm_00/reference_builder.py,PYTHON_IMPLEMENTATION,14824,c7770a2be04f7432a4e918c84f9a24ccafd502a0a8d14b12d97c1d81ed8269e4,ADD,False
tools/strategy_factory/lcm/lcm_00/restoration.py,PYTHON_IMPLEMENTATION,1890,1a9cc1dd0b16b063880af86d04cb8e2b2b253fa8d197c28c9dac884bb9ce7d3c,ADD,False
tools/strategy_factory/lcm/lcm_00/schema_validation.py,PYTHON_IMPLEMENTATION,566,d19c3bef7f2a63251d2a1a4642d0764336a6ffbd1feba0bcb6711fbb8077decf,ADD,False
tools/strategy_factory/lcm/lcm_00/scope.py,PYTHON_IMPLEMENTATION,1976,ddc3fcc58c3b617636bd586c457a25321009630b216cb45afc49845963f37236,ADD,False
tools/strategy_factory/lcm/lcm_00/service.py,PYTHON_IMPLEMENTATION,18666,105178ee133a6620c4a9a700b663d5730735860987c1cac2202775b9c528bb72,ADD,False
tools/strategy_factory/lcm/lcm_00/static_validation.py,PYTHON_IMPLEMENTATION,737,e7d1573859a844fb6aa6f9c669195af975ae5654a2a4a1b2fa31b35b3e1e1a77,ADD,False
tools/strategy_factory/lcm/lcm_00/verify.py,PYTHON_IMPLEMENTATION,4440,1c0665d518e9925f8c8ec0b469d4d7f1993a8793d9a932c37d26a97b5035f4f3,ADD,False
tools/strategy_factory/lcm/lcm_00/virtual_overlay.py,PYTHON_IMPLEMENTATION,7722,c6fbc4a8ff986016f42abdaec6f33f16d1f0f579c0e05dd1e937722c74c9bdd3,ADD,False
