phase,path,category,evidence_class,authority_class
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_INTEGRITY_RECEIPT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_MDL_SCORECARD.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_MODEL_RISK_DOSSIER.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_MUTATION_COUNTEREXAMPLE_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_NEURAL_SYMBOLIC_DISAGREEMENT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_PROOF_ENVELOPE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_PROOF_REGISTRY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_PROVENANCE_GRAPH.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_REASONING_TRACE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_REPLAY_BUNDLE.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_SECURITY_REVIEW.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_SOFT_LOGIC_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_SYMBOLIC_REGRESSION_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/GOLDEN_UPSTREAM_VALIDATION.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/artifacts/saed_v4_19/V4_19_TO_V4_20_HANDOFF.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/DECISION_ENVELOPE_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/NEURAL_EVIDENCE_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/ONTOLOGY_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/PREDICATE_REGISTRY.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/REASONING_BUDGET.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/RULE_GRAMMAR.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/RULE_LIBRARY.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/SOFT_INPUTS.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/SYNTHETIC_EVENTS.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/SYNTHETIC_FACTS.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/TEMPORAL_CLAUSES.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/examples/saed_v4_19/TEMPORAL_LOGIC_CONTRACT.JSON,contract_example,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/phase_status/SAED_V4_19.json,phase_status,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/__init__.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/authority.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/baselines.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/budget.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/canonical.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/cli.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/contracts.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/contradictions.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/counterexamples.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/differentiable.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/disagreement.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/errors.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/facts.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/handoff.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/integrity.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/mdl.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/numerics.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/ontology.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/predicates.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/projection.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/proofs.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/provenance.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/reasoner.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/replay.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/rules.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/security.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/service.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/symbolic_regression.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/synthesis.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/temporal.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/validation.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/python/saed_v4_neurosymbolic_setup_reasoning/version.py,python_source,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/contract_validation_map.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/decision_envelope_contract.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_authority_boundary.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_baseline_preservation.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_bounded_synthesis_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_claim_tier_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_constraint_projection.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_counterexample_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_decision_contradiction_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_exposure_ledger.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_fact_contradiction_audit.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_integrity_receipt.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_mdl_scorecard.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_model_risk_dossier.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_mutation_counterexample_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_neural_symbolic_disagreement.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_proof_envelope.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_proof_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_provenance_graph.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_reasoning_trace.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_replay_bundle.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_security_review.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_soft_logic_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_symbolic_regression_report.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/golden_upstream_validation.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/neural_evidence_contract.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/ontology_contract.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/predicate_registry.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/reasoning_budget.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/rule_grammar.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/rule_library.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/soft_inputs.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/synthetic_events.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/synthetic_facts.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/temporal_clauses.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/temporal_logic_contract.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/schemas/saed_v4_19/v4_19_to_v4_20_handoff.schema.json,closed_json_schema,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/conftest.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_artifacts_schemas_handoff.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_contracts_authority.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_invariant_matrix.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_ontology_facts_predicates.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_service_proof_projection.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_synthesis_symbolic_disagreement.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,lab/11_strategy_factory/tests/phase_saed_v4_19_neurosymbolic_setup_reasoning/test_temporal_rules_reasoner.py,python_test,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419StaticBoundaryProbe.mq5,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419Authority.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419Baselines.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419ClaimCeiling.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419Contradiction.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419DecisionEnvelope.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419Exposure.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419Fallback.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419Handoff.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419Integrity.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419KnownTime.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419NeuralAdapter.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419OntologyContract.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419Projection.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419ProofEnvelope.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419RuleGrammar.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419TemporalContract.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419Version.mqh,mql5_static_mirror,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,tools/strategy_factory/saed_v4_19/_schema_validator.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,tools/strategy_factory/saed_v4_19/check_saed_v4_19_boundaries.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,tools/strategy_factory/saed_v4_19/reproduce_saed_v4_19_golden.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,tools/strategy_factory/saed_v4_19/run_saed_v4_19_full_qa.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,tools/strategy_factory/saed_v4_19/run_saed_v4_19_tests.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,tools/strategy_factory/saed_v4_19/validate_saed_v4_19_contracts.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,tools/strategy_factory/saed_v4_19/validate_saed_v4_19_delivery.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,tools/strategy_factory/saed_v4_19/validate_saed_v4_19_mql5_static.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,tools/strategy_factory/saed_v4_19/validate_saed_v4_19_obsidian.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_19,tools/strategy_factory/saed_v4_19/validate_saed_v4_19_status.py,qa_tooling,local_deterministic_synthetic_reference,research_only_nonproduction
