path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/023_REFERENCE_VECTOR_IDENTITY.md,ADD,docs,842,eb3f1a140aff99d597a1ec2abccf101c4a19db1bf4fbc04754ecee2cd8824fc7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/024_METAEDITOR_COMPILE_RECEIPT.md,ADD,docs,845,b7b6bd973e92f8d92ac6304f5bb0f11cd9f812d5324c82f77c19c1c93cecd05c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/025_STRATEGY_TESTER_RECEIPT.md,ADD,docs,836,137e2d3036d2d8cfedba00946dfc9dfa50aab3ae0f980c6be6b6d777b7dd4c5b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/026_DECISION_VECTOR_PARITY.md,ADD,docs,833,8fc9c67f0d91b33373ac07d58631064aa6c8a446365961878e6053f99a4a234d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/027_STATE_VECTOR_PARITY.md,ADD,docs,824,f07a29ccb37eec6d9c53c57ef84c5df32e8096f3e6e3c7a571aab553ec3ca1a4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/028_TREATMENT_VECTOR_PARITY.md,ADD,docs,836,f4a3d47063a1b84a7f2e73a518dbe2d9b772543049367cc97f2db5bfa29d293a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/029_CANCELLATION_PARITY.md,ADD,docs,824,b9d38e8c3d27bc5e9dd37617633dee1eebcf427e83108959037065fb4afa5fd8
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/030_ABSTENTION_PARITY.md,ADD,docs,818,d47c5d832a0232874bba485393f6cd6ccb4af013fc92ef5ea992eac8c30a7ddb
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/031_ECONOMICS_PARITY.md,ADD,docs,815,c170a20cf7de40ab80f09a4931850a4167caa13a17ad1f8921e019e0fa43d59c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/032_SPREAD_PARITY.md,ADD,docs,806,5bd1d98fc6d49b4ad85d70c3928f26b2a8410d88449ceea6f1acc54d24a7e7a7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/033_COMMISSION_PARITY.md,ADD,docs,818,a2bae6c854456568d5b271e9cb1de9ff2b7e7fc80b736fdc838cfbfc4926318c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/034_SLIPPAGE_PARITY.md,ADD,docs,812,d21053e174a0f0657504515d064900667966a81f576d7ffd39425154026ed21e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/035_FILL_PARITY.md,ADD,docs,800,3a398c45288596c83ab4a680e9ecb98fe75f76e3b66dd182c8ba9decee61abee
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/036_LATENCY_PARITY.md,ADD,docs,809,8f880baa4892a59126dec63182df943c6192ba58d975ea6aa5a1a1b9fb1a4f44
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/037_BROKER_SYMBOL_CONTRACT.md,ADD,docs,833,36c79a9c2243c416a2e5dd5792915508bdd6ad6dc75981f34b23b357e1af5b6b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/038_TICK_SIZE_PARITY.md,ADD,docs,815,f60562c601e2b1c395de66d7c9195620d7635b0d01927bd745824dc5ba82639b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/039_CONTRACT_SIZE_PARITY.md,ADD,docs,827,8008fb169c3c688a8cb1f9e7bb2c9fc46c41e114bd2ae71960711f9155b3cf99
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/040_SESSION_CALENDAR_PARITY.md,ADD,docs,836,d01c721af9ff22b17d19fda2a25c54fe17f1c8a7404f150e28f76b8918ee3af3
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/041_DST_PARITY.md,ADD,docs,797,4024df421acf0f8d723e7ac0ed8f55bbf5bc80f973d53ff9a45ebdd61c7f3e42
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/042_NUMERIC_TOLERANCE.md,ADD,docs,818,86dcafa0b38f1c801cc936c10c670a698e58e4656b449c7b7a4abddf8e10200e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/043_FLOAT_DRIFT.md,ADD,docs,800,f9b75ca2b06bcd8dc1fa6abb27e50ff79c17f74656bbf6788b17b36ac0def1c8
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/044_RUNTIME_GENERATION_ID.md,ADD,docs,830,45586375f35b9f4aaf23e351cc7f3533bb5ceeb6b94545b5c931bf0da89f34ac
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/045_CONTENT_ADDRESSED_GENERATION.md,ADD,docs,851,6934ff3cc8a751162f864d6c96dc7bc5eb5c7cdedf08d2b6062be1b562007883
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/046_GENERATION_MANIFEST.md,ADD,docs,824,9f358c862ce7733f41bf0f6c305eaf7cf5b5019d69a9665a61378fb6d8729cd4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/047_EMPTY_GENERATION_MANIFEST.md,ADD,docs,842,12bf68acf1f6944dbc9f180ce062c3683730af7830b1986585268af63a625aca
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/048_GENERATION_MATERIALIZATION_DENIED.md,ADD,docs,866,c1e4914b78322ebbaa773337bbca64822f82331eedbbda582a6ca8353546fef1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/049_DETACHED_SIGNATURE_ENVELOPE.md,ADD,docs,848,c3390711b0d0dcc984811545829994ee2a6abc279c5840d5c2d31531fb08680c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/050_SIGNATURE_DIGEST.md,ADD,docs,815,a24c30c536690feba0fe2a1dfbb166b20790ac42b6cf735b8f4d8683073ebc1d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/051_KEY_CUSTODY_PORT.md,ADD,docs,815,1d31f64af1ede5ac7733f1533f31cb027dff046cb9c79290dfc9105d02485ac1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/052_NO_KEY_MATERIAL.md,ADD,docs,812,fc3b8f7a8fc7091c09e621f6cf0f0edb5f72b2dfbe41ebf51ddf58046cc5be72
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/053_REVOCATION_REGISTRY.md,ADD,docs,824,5603d88272a1098dafa30eaebb068b72be9ba3ffde4efe0b45987edcf9579205
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/054_ROLLBACK_GENERATION.md,ADD,docs,824,a2bcf92d15da0d6342d2e87ebbf9f87be076aaa433f4853724fbab6c2c9352da
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/055_COMPATIBILITY_RANGE.md,ADD,docs,824,2109ed729591ba7ec10130d9e932f3502f63b967adf4c1bb8ecea74eb3e54ee4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/056_RUNTIME_TCB.md,ADD,docs,800,71dce4999256a1b6643c7438a53f012255c44aac83a367687a33df056ba69310
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/057_TRAINING_FORBIDDEN.md,ADD,docs,821,7618ab8bd429efe547bf741cb2c82af9876d3c5e1e3647601d6938cc80393a5e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/058_DYNAMIC_PLUGIN_FORBIDDEN.md,ADD,docs,839,9b43ce29ddcf91525840fb952d8ef937e3a27f5c9473aac05d9562a4abc6e9b2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/059_NETWORK_DOWNLOAD_FORBIDDEN.md,ADD,docs,845,90f00e5fa471846c96d155f2e35474c06bee036f14424a6d12a7252256800b1f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/060_FAIL_CLOSED_LOADER.md,ADD,docs,821,6804dc0e819408080aca5066fa10264d7a24e20a3b5cc70e5247c9fcd9c9dbd2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/061_MONITORING_CONTRACT.md,ADD,docs,824,f45349f2b11c3448e5dfaae4ee36ae4e8c99bc41bf525624212e1c1a3508d59d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/062_FALLBACK_CONTRACT.md,ADD,docs,818,d0854a9387716f676a93e28484d03c08870cfd11b10a4b9588c44a91f4c9c4f8
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/063_CUSTODY_STATE.md,ADD,docs,806,b415de114517c7fadccfa2a76b9d3c9d34f41eb8c5e24127017e9ffdd06d31aa
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/064_NO_RUNTIME_CANDIDATES_STATE.md,ADD,docs,848,866f8c25cb3e33c91db77bae554afd58c6d4e6f041fe7fd34574acbaa4dd2eb7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/065_PARITY_INCOMPLETE_STATE.md,ADD,docs,836,8d99e5ffa3111a4f4a46ef30bf49730ab788e5c24cc766f4bc53ecec0c5c8488
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/066_READY_FOR_BUILD_NOT_AUTHORIZED.md,ADD,docs,857,f27f744d96acdadf5d8781c5db4321c038711f608af99821847493275a98117e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/067_CUSTODY_DECISION_ID.md,ADD,docs,824,20d8ff08d9784ef9ff7f82f4eaecd0a5ab0aa81a56bd8fc7d883df16f300417e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/068_CUSTODY_DECISION_DIGEST.md,ADD,docs,836,ae6aaec42c00aee849432a97c3777790e4839e460b54ea6d0952324da75e324b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/069_CONFORMANCE_MATRIX.md,ADD,docs,821,0c6dadc9895e3e62459b79d2e61cb3675fb5c39567fcac783fdbc67042029973
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/070_ZERO_CONFORMANCE_CASES.md,ADD,docs,833,53b180a551bd83fb3526b0e9a60582960cf86c81ce85c170f663079e60628753
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/071_PRODUCTION_PARITY_NON_CLAIM.md,ADD,docs,848,6eadcbe2ceb12be08d2e3035129b57cae79cd78f0235de50c2bf1c87a553b296
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/072_SECURITY_REPORT.md,ADD,docs,812,a8bb4fb6c7563defb50b0ac62ab4f5799e459db06107161630957446b46dca05
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/073_INTEGRITY_REPORT.md,ADD,docs,815,4caf117d7b5d3e1fb781f25277878a42d388b2c857b450b1bb9800ead8fd4628
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/074_EVENT_SEQUENCE.md,ADD,docs,809,a8d126731853ca033adcb94e4ad999b7682adfde55b8cf3c7d44d52887a52a7a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/075_PREVIOUS_EVENT_DIGEST.md,ADD,docs,830,d2081465bd89ba2f26a9dc4445e70df2696e1a781f8c8c918aed82bfbe481f06
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/076_TERMINAL_EVENT_DIGEST.md,ADD,docs,830,441af3b46d82c2151f3d1f1fefc0637947a661bf364eff7aa627418e855b8c5d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/077_PROVENANCE_NODE.md,ADD,docs,812,ded19b5df23c28608182873664eced242ba307fb15d1f611b59e5b68aab3cd6c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/078_PROVENANCE_EDGE.md,ADD,docs,812,02e416882845f9d473541edc976a34181703e5f1ecb12cb6a17a170ee7899213
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/079_NO_CANDIDATE_MUTATION.md,ADD,docs,830,d59f4d62df93062f3d92deb499fa541698354753cc2e463797387c5d76059c15
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/080_NO_DECISION_MUTATION.md,ADD,docs,827,70aed9ecfac315f7b8a49279a910212ae95de4a64835b42c1836fd3be681c89e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/081_NO_SIGNATURE_CREATED.md,ADD,docs,827,de78a9ed2d9e5f467a10317e2ab06bf4b1e797d198699f9ad5649180d5f4dfee
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/082_ATOMIC_STAGING.md,ADD,docs,809,1308c712e1e4b43afa1100fed913f5bd27694ebc073be707d6464ba2896e3e6f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/083_NON_EMPTY_DESTINATION_DENIAL.md,ADD,docs,851,e367de977c729cdf99a4c32155a959ce6374e384f69b4ca086cf09331e550285
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/084_PARTIAL_PUBLICATION_DENIAL.md,ADD,docs,845,c23dbf62771c6e64d9091c7b766f6d3631aae23b937171d36ff3b622e857cf17
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/085_OUTPUT_MANIFEST.md,ADD,docs,812,a6a68a3b3a03ed0ef690fcbb6b779e71b175cd67bb31dbf7cd677b9c25ce7e64
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/086_CUSTODY_RECEIPT.md,ADD,docs,812,a776df2f1e28e7710dab305aeb18d34bd4d2244871ef12899791b3fc4b23195f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/087_ACL12_HANDOFF_DIGEST.md,ADD,docs,827,fdee00057a885d304c47289f9ee684206384992ee1fe23700f1763a966f25d9d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/088_ACL12_REQUIRED_ACTION.md,ADD,docs,830,bb8d56217675ac4d6b8695e58e2fade66f3b19bfbc1d9d2ac53cc9f33e19c04f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/089_ACL12_FORBIDDEN_ACTION.md,ADD,docs,833,c973400620686d0bf5b03d3d260aa5105e1b7eb390919d157bb1d02f1e7c24d5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/090_SECURITY_HARDENING_BOUNDARY.md,ADD,docs,848,9eb3914a407fb15e4a9c8d6dc654b0c5b7a7c90685367d69139700934a2df953
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/091_PRODUCTION_KEY_DEFERRED.md,ADD,docs,836,a9fdbf208ab3f34c9adf85c91bd1e6fe95a8d66981fad8c4f07c3a84feb137af
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/092_SUPPLY_CHAIN_EVIDENCE.md,ADD,docs,830,60400b1b1658b79a1b4b625c062d665540ab578fb75a1094652b574d320c25e1
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/093_OPERATOR_SEPARATION.md,ADD,docs,824,c25879fa352a7f43b5f16529c70fee7d38bc3b5884b706ec51348f586dcfe284
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/094_INCIDENT_RESPONSE.md,ADD,docs,818,144803c0ed9a7f0a5810dc8674ec8bbd79b7aac7b14654c3f4b0c2f6a9d760d6
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/095_REASON_CODE.md,ADD,docs,800,09fe98af29a6a78f89106abc9ad241248e5481725f5fce21daee9e88c9b88abb
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/096_CLAIM_CEILING.md,ADD,docs,806,c3ad2c63baa402f6ba6a0e4142723375c7733236d69238c33a2beac50dd5bd8f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/097_REFERENCE_ONLY.md,ADD,docs,809,23a2154134d8c449acc207949732eb3edaed1d37d5a3ecb81ab306dddd0aa294
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/098_METAEDITOR_NON_CLAIM.md,ADD,docs,827,0dbe2d25fda66d4aef561604bd6bf3e8d9e530c6f198cd0781a811812ce6cd3f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/099_MT5_RUNTIME_NON_CLAIM.md,ADD,docs,830,7312fd9e7183d6c40fd2878e4a618f0ca32e6f489510d73d0a3710f8aaa9e385
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/100_BROKER_NON_CLAIM.md,ADD,docs,815,802668e7dfbe2e2689204d8901d6bd7144f062cf87f81ab987bb642e3b694512
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/101_LIVE_READINESS_NON_CLAIM.md,ADD,docs,839,47efb8e9bc6e91ee278e729a812b4725b2b622c841db2e146f441af636868fbb
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/102_CAPITAL_AUTHORIZATION_NON_CLAIM.md,ADD,docs,860,c852eb781b78bea7ebfd09d5d3d5a558816dc42dd4bd37e23e862a9fd38cf77c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/103_MIGRATION_VERSION.md,ADD,docs,818,86bbab4c64cf4817129db1eb703b79b47f8532a3c013846166f728aa090d18bf
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/104_ROLLBACK_EVIDENCE.md,ADD,docs,818,72ee9ed53e3a80dae83365463b03ae29f5846a3272ac270819e81f2181f61de2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/105_HOSTILE_REVIEW_CASE.md,ADD,docs,824,583b38173aaa7d03e317b2c04f84646c81cf2fc0b940fe4e5dad4725c57c1a46
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/106_DEFINITION_OF_DONE.md,ADD,docs,821,45c66f4159e6a21a66b9e34cefe5d633902dc6404c2296210866bf3e0760bbae
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/107_DETERMINISTIC_REPLAY.md,ADD,docs,827,c0554ac7f36d1f32ec91d26c69c388373bb0ee8e90cd75faa81cc6504454e66a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/108_CLEAN_OVERLAY.md,ADD,docs,806,9c7767f2621d0a0fa00af54ef93fa22ac57223116be183064302b003ce99d9a3
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/109_PATH_TRAVERSAL_DENIAL.md,ADD,docs,830,e812a8b6f883583399b05ac03452726abe0ee3aa620e6118ded1ad67ce631fc5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/110_SYMLINK_DENIAL.md,ADD,docs,809,905ebb35f1cfd924b773b3855ac9cf683db9931b88ee00c99e316582e26b9c82
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/111_FORBIDDEN_API_SCAN.md,ADD,docs,821,d8060df198319b834279cfb2f2971e6083dd5498604da238b2f75258b5ebaa02
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/112_MQL5_STATIC_CONTRACT.md,ADD,docs,827,baf54d951941d101667f585215161c7110860ae142e45aeed1eb0ee00eea1b28
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/113_OBSIDIAN_PROJECTION.md,ADD,docs,824,e19a5363921b63c15273c334f6a28a8964d0bd70d6924560ee45b17c76ebee9f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/114_RESIDUAL_RISK.md,ADD,docs,806,0b1a1934a488cf08016d541e3e6c7720183afdd2b6811eb327dd7e42eb4b35cf
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_11/115_EXTERNAL_EVIDENCE_OBLIGATION.md,ADD,docs,851,eca08ff15980f72ff5d37f86f2caea2821b96f0293624b9a814c260842b27591
lab/11_strategy_factory/acl_os/README.md,MODIFY,lab,2525,aa8357d100393aa9c73fefae6507452aebf3e875025de2c4e8fb7e22e1746ffb
lab/11_strategy_factory/acl_os/fixtures/acl_11/authority_permit.json,ADD,lab,745,8906aeb82dac2197b40228be3c84f825db14079324644408f1f647e16738c73e
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/.acl11_generated_root,ADD,lab,32,8553737ec338d24d82e84cef413f7f9cd603eaa25f4dba7d747305672be2eb1e
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/authority/authority_report.json,ADD,lab,672,970607b2280f8258f687b7af70f4e8c5eac77682e849dc9e9a30d5dceba9b2b6
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/binding/acl10_binding.json,ADD,lab,1051,ea80e4a673240a9f8764addafdb2ae154804cc31cc883f7ab9762fffc6c84045
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/custody/runtime_custody_decision.json,ADD,lab,1197,2db66943fa38baa75728b343fbecf7b51e06405386d635f53e28c8c2a7640a36
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/custody/signing_custody_plan.json,ADD,lab,402,b3c321d6bc2906b567656b0bfd767c481bfda7bfa436d07a54853e754ba8f2b5
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/docs/ACL11_RUNTIME_CUSTODY_SUMMARY.md,ADD,lab,847,f42cf8a6350f0e7c1f38469088339a73ed97b81fee07e855ba647cd22f76e841
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/docs/ACL11_RUNTIME_PARITY_GAPS.md,ADD,lab,2035,6607c98510c7734e938d9681e3e7428db6b5d3a08db291423154c4a7f8aa0721
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/docs/obsidian_projection_manifest.json,ADD,lab,341,20f105d63759d27d9d83f53ea8ed88d16e5b158607a83ae6ac583dba0dfb15f3
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/events/runtime_custody_event_ledger.json,ADD,lab,5897,e9c11dc1f655babefa2c78404dd44fa335d27c9db5dfd7c8941c8d00be01721d
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/handoff/acl12_handoff.json,ADD,lab,1420,f609d01e4f6c2e7a592b298c66b456367654c2599be7414fc7b2d7baf187b991
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/lineage/runtime_custody_provenance_graph.json,ADD,lab,1822,e61f838b0cf75d07ce61eb04999cd6e66c896bc51f6a06ead6cb29a9c8891c47
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/output_manifest.json,ADD,lab,3954,5a4acf231a45450ac19cd478dbdb786c70830b173bf5d4729a57888bd47b67a0
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/parity/conformance_matrix.json,ADD,lab,495,632732bfab5c01525eeb3a65da8af5bfc7bfe7e794c727abf44d1540acc73618
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/parity/runtime_parity_assessment.json,ADD,lab,11054,2070b092463d14247248cb79c3275deb7f5159ff40efe9a9facf6192f95c8db5
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/registry/runtime_custody_state_registry.json,ADD,lab,1300,b420e455887fd4410c7129ba609779e6f56413be67bc9cf7c74b7047366bc13c
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/registry/runtime_parity_requirement_registry.json,ADD,lab,5955,5309ce466efda528e1d0fd17ccf258e7f0018ec090aaed63ebe06ff6fb866d0d
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/reports/integrity_report.json,ADD,lab,312,0ca55eaf5011d8a55a34a9b4e2a48618ecab8d62f1439918956c214eb8007601
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/run/runtime_custody_run.json,ADD,lab,1036,fbb81d978f43d19afc48b411e1c355e9c286a7e2682483b0e20741d48bc337b2
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/runtime/runtime_generation_manifest.json,ADD,lab,455,c31d59fe6bb563b3a34f6ca4712eec0f1bd9a7be0b8967fc8c686f32e888a342
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/runtime_custody_receipt.json,ADD,lab,662,032feb9d845d345a1f278f9e42d86ccf3a2be9630bc40a66e6fb2607c17500d4
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/security/runtime_trusted_computing_base.json,ADD,lab,635,4f525006c9b08db945a8c97a3334b25b5b00eb0841266f070c9399c79207c941
lab/11_strategy_factory/acl_os/fixtures/acl_11/reference_runtime_custody/security/security_boundary_report.json,ADD,lab,716,8cc091a7f4f24f40582a02f79f3565a09394a43700354cede2f525fafe31fd3e
lab/11_strategy_factory/acl_os/tests_acl_11/conftest.py,ADD,lab,450,af440909324fc36c4cbb95c08c6b2cddb5d183bc1748810ef41b8531ddac3be1
lab/11_strategy_factory/acl_os/tests_acl_11/test_authority.py,ADD,lab,934,22061069f2be85a6423f06fba0c38030e37340da32fd4096ee8fedef26c00d83
