path,artifact_type,phase,purpose,external_evidence,authority
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/029_Local_Dataset_Hash.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/030_Local_Schema_Hash.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/031_Known_Time_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/032_Latest_Event_Time_Binding.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/033_Raw_Row_Absence.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/034_Synthetic_Watermark.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/035_Local_Update_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/036_Local_Training_Receipt.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/037_Update_Dimension_Closure.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/038_Local_Sample_Count.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/039_Local_Loss_Evidence.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/040_Clipping_Norm.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/041_Clipping_Event_Ledger.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/042_Update_Digest.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/043_Secure_Update_Envelope.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/044_Commitment_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/045_Raw_Payload_Absence.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/046_Reference_Attestation.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/047_Privacy_Policy_Identity.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/048_Epsilon_Budget.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/049_Delta_Accounting.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_33/050_Per_Round_Epsilon.md,obsidian_document,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/CONTRACT_CLOSURE_REVIEW.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/FEDERATED_LIMITATIONS.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_AGGREGATION_TRANSCRIPT.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_AUTHORITY_BOUNDARY.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_BYZANTINE_SCREENING_REPORT.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_CELL_IDENTITY_ATTESTATIONS.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_CELL_REGISTRY.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_CLIPPING_ACCOUNTING.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_CROSS_CELL_EXPOSURE_LEDGER.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_DATA_CLASSIFICATION_REGISTRY.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_DROPOUT_RECOVERY_LEDGER.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_FEDERATED_ADVERSARIAL_REVIEW.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_FEDERATED_CONFIDENTIAL_RESEARCH_CERTIFICATE.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_FEDERATED_EVIDENCE_BUNDLE.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_FEDERATED_PROVENANCE_GRAPH.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_FEDERATED_STUDY_SPEC.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_FEDERATION_CONSTITUTION.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_GLOBAL_MODEL_RECEIPT.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_HUMAN_REVIEW_CHECKPOINTS.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_INCIDENT_LEDGER.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_LOCAL_DATA_MANIFESTS.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_LOCAL_TRAINING_RECEIPTS.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_PARTICIPANT_ELIGIBILITY_LEDGER.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_PRIVACY_BUDGET_LEDGER.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_PRIVACY_POLICY.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_PROTECTED_EVIDENCE_POLICY.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_PROTOCOL_REGISTRY.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_REPLAY_RECEIPT.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_RESIDENCY_POLICY.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_SECURE_AGGREGATION_PLAN.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_SECURE_UPDATE_ENVELOPES.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_UPDATE_ATTESTATION_LEDGER.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/GOLDEN_UPSTREAM_RECEIPT.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/INDEPENDENT_REPRODUCTION_RECEIPT.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/KNOWN_TIME_LEAKAGE_REVIEW.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/PRIVACY_MODEL_RISK_REVIEW.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/SECURITY_REVIEW.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/artifacts/saed_v4_33/V4_33_TO_V4_34_HANDOFF.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/examples/saed_v4_33/FULL_REFERENCE_INPUT.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/phase_status/SAED_V4_33.json,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/__init__.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/aggregation.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/canonical.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/certificate.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/cli.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/contracts.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/envelopes.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/errors.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/federation.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/governance.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/local.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/privacy.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/provenance.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/reviews.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/service.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/upstream.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/python/saed_v4_federated_confidential_research/version.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/CONTRACT_CLOSURE_REVIEW.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/FEDERATED_LIMITATIONS.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_AGGREGATION_TRANSCRIPT.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_AUTHORITY_BOUNDARY.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_BYZANTINE_SCREENING_REPORT.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_CELL_IDENTITY_ATTESTATIONS.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_CELL_REGISTRY.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_CLIPPING_ACCOUNTING.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_CROSS_CELL_EXPOSURE_LEDGER.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_DATA_CLASSIFICATION_REGISTRY.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_DROPOUT_RECOVERY_LEDGER.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_FEDERATED_ADVERSARIAL_REVIEW.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_FEDERATED_CONFIDENTIAL_RESEARCH_CERTIFICATE.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_FEDERATED_EVIDENCE_BUNDLE.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_FEDERATED_PROVENANCE_GRAPH.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_FEDERATED_STUDY_SPEC.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_FEDERATION_CONSTITUTION.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_GLOBAL_MODEL_RECEIPT.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_HUMAN_REVIEW_CHECKPOINTS.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_INCIDENT_LEDGER.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_LOCAL_DATA_MANIFESTS.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_LOCAL_TRAINING_RECEIPTS.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_PARTICIPANT_ELIGIBILITY_LEDGER.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_PRIVACY_BUDGET_LEDGER.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_PRIVACY_POLICY.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_PROTECTED_EVIDENCE_POLICY.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_PROTOCOL_REGISTRY.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_RESIDENCY_POLICY.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_SECURE_AGGREGATION_PLAN.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_SECURE_UPDATE_ENVELOPES.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_UPDATE_ATTESTATION_LEDGER.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/INDEPENDENT_REPRODUCTION_RECEIPT.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/KNOWN_TIME_LEAKAGE_REVIEW.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/PRIVACY_MODEL_RISK_REVIEW.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/SECURITY_REVIEW.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/schemas/saed_v4_33/V4_33_TO_V4_34_HANDOFF.SCHEMA.JSON,json_contract,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/tests/phase_saed_v4_33_federated_confidential_research/conftest.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/tests/phase_saed_v4_33_federated_confidential_research/test_contract_and_mutations.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/tests/phase_saed_v4_33_federated_confidential_research/test_determinism_and_privacy.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/tests/phase_saed_v4_33_federated_confidential_research/test_reference_acceptance.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
lab/11_strategy_factory/tests/phase_saed_v4_33_federated_confidential_research/test_semantics.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Experts/StrategyFactory/SAED/V4_33/SAEDV433ReferenceValidator.mq5,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433AggregationPlan.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433AggregationReceipt.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433AuthorityBoundary.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433CellRegistry.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433Certificate.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433DropoutLedger.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433ExposureLedger.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433Handoff.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433PrivacyBudget.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433ProtocolRegistry.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433Provenance.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433ResidencyPolicy.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433ScreeningReport.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433StaticChecks.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433StudySpec.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433Types.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433UpdateEnvelope.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
mql5/Include/StrategyFactory/SAED/V4_33/SAEDV433Version.mqh,mql5_static_mirror,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/_common.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/_schema_validator.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/check_saed_v4_33_boundaries.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/generate_saed_v4_33_schemas.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/reproduce_saed_v4_33_golden.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/run_saed_v4_33_full_qa.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/run_saed_v4_33_tests.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/validate_saed_v4_33_contracts.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/validate_saed_v4_33_delivery.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/validate_saed_v4_33_governance.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/validate_saed_v4_33_mql5_static.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/validate_saed_v4_33_obsidian.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/validate_saed_v4_33_replay.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
tools/strategy_factory/saed_v4_33/validate_saed_v4_33_status.py,python_source,SAED_V4_33,federated confidential research reference,not_claimed,research_only
