source,page,section,topic,tags,snippet
Trader Daye,95,14,Sequential SMT، magnet و lifecycle,divergence|sequential|quarter|liquidity,-پیش بینی من اینکه کشش نقدینگی در کف هاست و در کوارتر بعدی بهش میرسه و واگرایی صعودی شکل میگیره و بعد برگشت.به این شکل حرکا ت پینگ پنگی بازار رو میشه پیش بینی کرد.در این کواتر دو کف داریم که نتونسته کف کوارتر قبل رو…
Trader Daye,96,14,Sequential SMT، magnet و lifecycle,divergence|sequential|quarter,-این تاریخ انقضا قرارداده است، جمعه15 مارسه که اخرین جمعه قبل شروع کوارتر سومه.بهش دقت کن چون منم همه چیزو نمیگم.مم بعد روی سقف و کف و ایمباالنس هایی که در این کوارتر(کوارتر1) تشکیل میشن تمرکز کن چون در کوارتر دوم واکنش…
Trader Daye,97,14,Sequential SMT، magnet و lifecycle,divergence|sequential,- مثل واگرایی های زیر که هروقت قیمت خواست برگرده واگرایی ترتیبی شکل گرفته و هر جایی که دو بار در یک سایگل واگرایی داشته بااشیم واگرایی اول تبدیل به .اهنربای تمام عیار میشع
Trader Daye,98,14,Sequential SMT، magnet و lifecycle,divergence|sequential,-واگرایی تایم پایین تر فعال کننده و تایید کننده واگرایی شایکل باال هس تش که باید در یک جهت باشن و اگه نبود تریدش نکنید مثال در واگرایی نزولی تاییدیه نداشتیم، صبر میکنیم د جهت عکس واگرایی و تاییدیه بگیریم که بعدش حرکت…
Trader Daye,99,15,Body/close، monthly bias و continuation,divergence|sequential|quarter|news|close,جلسه15 -وق تی که در یکی کفی که پایین ترین کف نیست زده میشه و همچنین پایین ترین کلوز هم هانت میشه این خودش میشه واگرایی ترتیبی اما باید ب ا یک واگرایی در یک تایم پایین تر تایید بش ه -این هفته با احتمال پایینه اما میشه…
Trader Daye,100,15,Body/close، monthly bias و continuation,divergence|sequential|dxy,- در پوند فاصله دو سقف زیاده ولی در دالر و یورو دو سقف در نزدیکی هم و اف هفتگی هستن اما فاصله یورو از اف کمتر از دالر از اف هستش که اینها نشانه برگشت قیمته.پس اگر در این هفته قیمت باالی سقف هفته قبل بره در پوند احتماال…
Trader Daye,101,15,Body/close، monthly bias و continuation,divergence,-سایکل ماهانه پایه و اساس بیشتر بایس ما خواهد بود پس اگر در هفته اول و دوم ترید میکنی و واگرایی نمیینی، جوری ترید کنید که انگا ر بایس نداری و در سایکل هفتگی و روزانه ترید کنید، با همون چیزی که در لحظه دارید معامله کنید…
Trader Daye,102,15,Body/close، monthly bias و continuation,divergence|sequential,-در یورو سقف رو گرفتیم ولی در پوند نتونستیم او سقف رو بگیریم اما واگرایی ترتیبی نیست - در یورو احتماال سقف هفته قبل گ رفته میشه ولی در پوند نه و به سقف پایین ترش بسنده میکنه پس واگرای ترتیبی شکل میگیره و ما میتونیم…
Trader Daye,103,15,Body/close، monthly bias و continuation,divergence|sequential,-برای برگشت قیمت بیت کوین باید واگرایی ترتیبی در سایکل ساالنه رخ بده که فعال خبری نیست.اولین نشانه واگرایی کانسالیدیشن هستش که از اونم خبری نیست پس میتونه باالتر بره چون کنسالیدیشن نداره.اگه پولبک بزنه هم به این معتنی…
Trader Daye,104,15,Body/close، monthly bias و continuation,,
Trader Daye,105,15,Body/close، monthly bias و continuation,,
Trader Daye,106,16,News، index-vs-futures و chain confirmation,divergence|sequential|news,جلسه16 اخبار ارتباط مستقیم با پرایس اکشن دارن مثال یکشنبه با توجه به فارکس فکتوری گفتم که سه شنبه و پنج شنبه به دنبال معامله باشید چوون سقف و کف هفته در این دو روز شکل میگیره.نوع خبر اصال مهم نیست بلکه تعداد اخبار روزه…
Trader Daye,107,16,News، index-vs-futures و chain confirmation,breaker|liquidity,- به نظرم ارایه ها منطقی نیستن و توهمه همش و نمیتونه به سود مستمر برسونه.قیمت یکی از این دو کار رو انجام میده که یا ایمباالنس ها رو پر میکنه یا به نقدینگی سقف و کف ها خودش رو میکشونه که به نظرم وقتی ارایه تایم باال…
Trader Daye,108,16,News، index-vs-futures و chain confirmation,divergence|sequential|liquidity,- واگرایی شاخص500 و500 فیوچرز: پایه و اساسش پشت ریورسال هاست و تعریف وا ،گرایی ترتیبی همینه و هر وقت نقضض کورلیشن بین شاخص و فیوچرز ببینی واگرایی ترتیبی داری که معموال اونی که نقدینگی رو نمیزنه به ریجکشن بالک یا سشدو…
Trader Daye,109,16,News، index-vs-futures و chain confirmation,divergence|liquidity,- در شاخص گفتم که500 میره سقف قبل رو میگیره و بعد نزولی میشیم که دو واگرایی در دو تایم شکل گرفت پس تاییدیه هم داشتیم.در100 به اف برگشت.پس هر وقتی واگرایی دیدی معموال باید این شکلی باسه که یک ی نقدینگی رو بزنه و دیگری اف…
Trader Daye,110,16,News، index-vs-futures و chain confirmation,,
Trader Daye,111,16,News، index-vs-futures و chain confirmation,divergence,- زنجیره واگرایی فوق یه حرکت قوی میسازه اما500 حرکت تمیزتری د اره و برنمیگرده چون در500 چارت فیوچرز هم واگرایی داشته و بهمون تاییدیه بیشتری میده(هیچ )حرکتی بی دلیل نیست و پشت هر حرکت منطقی وجود داره
Trader Daye,112,17,Advanced precision/shadow divergence و one-shot model,divergence|sequential|news,جلسه7 1 - این هفتهfomc داریم اما2 و3 شنبه اخبار قرمز نداریم پس احتمال موفقیت پایینه (گاهی با رعایت ترید در جهت و)اگرایی میتونی معامله کنی -به کمک فارکس فکتوری میتونیم سقف و کف هفته و حرکت اکسپنشن رو پیش بینی کنیم و…
Trader Daye,113,17,Advanced precision/shadow divergence و one-shot model,divergence|liquidity,- در تایم ماهانه قیمت یه حرکت صعودی قوی داشته و در باال و پایینش کلی نقدینگی وجو داره که اگه بیاد نقدینگ ی باال رو بگیره و واگرایی بسازه در سهام و کریپتو سرمایه گذاری بلندمدت انجام میدم. قیمت در یک رنج قرار داره که باعث…
Trader Daye,114,17,Advanced precision/shadow divergence و one-shot model,dxy,-تمام اقتصاد کالن در جهان انعکاس شاخص دالره -هر وقت با پرایس اکشن متوجه میشی مارکت حاضر میشه یه حرکت سنگین بزنه که معموال کندل بدنه کوچیک میسازه پس این شروع موضوعات جذابه
Trader Daye,115,17,Advanced precision/shadow divergence و one-shot model,divergence|sequential|quarter|precision|dxy|liquidity,-واگرایی شدو کندل پرسیژن: این از ترتیبی هم پیشرفته تره و بدین صورته که شدو کندل پرسیژن رو مشخص میکنیم و در یکی برمیگرده بهش ولی در دیگری نه.به تنهایی کافی نیست بلکه باید درتایم باال واگرایی ترتیبی بعالووه واگرایی در…
Trader Daye,116,17,Advanced precision/shadow divergence و one-shot model,divergence|sequential|quarter|liquidity,- سقف و کف هایی که واگرایی میسازن پشت شون خیلی نقدینگی دارن اما وقتی در کوارتر بعد واگرایی یکی از ارزها میاد نقدینگ ی رو میگیره در حالی که اون یکی دیگه نتونسته این خودش یکی از قوی ترین واگرایی های ترتیبیه - تحلیل: نزدک…
Trader Daye,117,17,Advanced precision/shadow divergence و one-shot model,,-برای شروع روند جدید تا زمانی که در هر سه نماد یه حرکت یک طرفه تمیز با حرکت قوی با دیسپلیسمنت بزنن نبینم قانع نمیشم
Trader Daye,118,17,Advanced precision/shadow divergence و one-shot model,divergence|sequential|liquidity,- ستاپ پیشرفتهone shot one kil مایکل: الگوریتم و مهندسی نقد ینگی بازاره بدن شکله که واگرایی فیک میسازه و نقدینگی اصلی رو پشت اون(اولین سویینگ بعد واگرایی ترتیبی) قرار میده و قیمت میاد یه شیفت فیک میده (میتونی وارد بشی…
Trader Daye,119,17,Advanced precision/shadow divergence و one-shot model,divergence,در چارت زیر دو واگرایی داریم ولی دومی کار کرد چون تایم پایین تایید کرد
Trader Daye,120,17,Advanced precision/shadow divergence و one-shot model,,
Trader Daye,121,18,Monday rules، calendar و HTF/LTF alignment,divergence|sequential|quarter|liquidity,جلسه18 -ترید در دوشنبه مطلقا ممنوع نیست بلکه زمانی که واگرایی ترنیبی نداشتیم ممنوعه.این شرط باعث ریورسال یا حرکت انفجاری ق.یمت میشه - دوشنبه واگرایی ترتیبی سقف و چهارشنبه هم واگرایی ترتیبی کف هفته رو میسازه پس دلیل…
Trader Daye,122,18,Monday rules، calendar و HTF/LTF alignment,divergence|news|calendar|nwog|dxy|close,- اول هفته با دیدن تقویم اقتصادی گفتم4 و5 شنبه بهترین روزهای ترید هستن چون بیشترین اخبار مهم رو داشتیم سقف یا کف هفته رو هم در این روز تشکیل شد -واگرایی های چارت زیر: در روز چهارشنبه چ ارت باال در یورو لندن باالی اسیا…
Trader Daye,123,18,Monday rules، calendar و HTF/LTF alignment,divergence|nwog|precision,-در اینجا چون واگرایی تایم پایین در کف و سقف حاصل واگرایی تایم باال تشکیل شد ه و هم واگرایی باNWOG داریم پس هم جهتی واگرایی تایم پایین با این دو کفایت میکنه -در تایم پایین mss که در خالف جهت واگرایی تایم باال باشهMSS…
Trader Daye,124,18,Monday rules، calendar و HTF/LTF alignment,divergence|sequential|quarter|news,-در زمان ترید برای سایکل هفتگی باید حواستون به سقف و کف روز قبل باشه مثال سه شنبه معامله ای نداشتیم چون واگرایی ترتیبی نداشتیم یا در2 و4 شنبه ون واگرایی ترتیبی داشتیم معامله کردیم.معموال بین دو کوارتر متوالی واگرایی…
Trader Daye,125,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,divergence|sequential|news,جلسه19 - امروز احتماال خیلی مشکل داشتید بخاطر اینکه خبر خاصی نبود در نتیجه بازار رنج میزد.به همین خاطر نزدک و داجونز خالف جهت هم حرکت کردن و گرچه واگرایی ترتیبی داشتیم و پرایس اکشن قیمت طبق انتظار ما بود -در زمان…
Trader Daye,126,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,,
Trader Daye,127,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,divergence|quarter,- smt fill : مثال اگر در کوارتر قبلی در ارز ها اف داشته باشیم اما در کوارتر بعد یکی بیاد اف رو پر کنه ولی دیگری نه میشه انتظار برگشت قیمت رو داشت - برای مثال در چارت زیر500 اف پر شده ولی100 بیش از حد پر شده و یه واگرایی…
Trader Daye,128,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,divergence|quarter,- در500 کندلی اول از سه کندلی که باعث ایجاد گپ میشن در کوارتر قبله و با اینکه در ادامه کل گپ بسته میشه.با توجه به اینکه یه کف داریم و حرکت صعودی هم از اینجا شروع شده (کف قبل اف500 ،)یه زمان هایی میرسه که واگرایی دارید و…
Trader Daye,129,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,,
Trader Daye,130,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,divergence,- بعد واگرایی در500 یه کندل میاد سقف رو میزنه در حالی همون کندل در100 (نمیاد سقف بزنه پس میشه این روchange state of delivery ) csd واقعی در نظر گرفت و این میشه mss )واقعی(در تایم باالتر هم واگرایی داریم
Trader Daye,131,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,divergence|sequential|nwog,-10 عملکرد قبل شکل گیری ستاپ که هدفش شکار یه حرکت شارپپه و با ریوارد3 :بیای بیرون نه اینکه بهش بچسبی قدم1 : واگرایی ترتیبی شکل گرفته و مهمتر اینکه روی یهnwog رخ داده
Trader Daye,132,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,divergence|sequential|fvg|bpr|nwog|precision|liquidity,قدم2 :واگرایی ترتیبی تایم پایین یا سویینگ : پرسیژنی که به نقدینگی (سقف و کف)که با واگرایی ساخته شده نفوذ کنه باید ترجیح تون این باشه که در سایکل پایین تر واگرایی ترتیبی ببینی اما ضروری نیست و یه زمان هایی ممکنه ریورسال…
Trader Daye,133,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,,
Trader Daye,134,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,,قدم دوم
Trader Daye,135,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,,قدم وم س
Trader Daye,136,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,,- .این مطالب باال هست که باعث تشکیل کانسالیدیشن و اکسپنشن میشه -این مبحث مثل همیشه فرکتاله که مثال برای ستاپ وان شات وان کیل وا گرایی در سایکل هفتگی و روزانه مدنظره
Trader Daye,137,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,divergence|sequential|nwog|precision,-سقف و کف های متقارن معموال برای ریورسال ها استفاده میشن ولی سقف و کف های نامتقارن میتونن هانت بشن و باعث واگرایی ترتیبی در تا یم های پایین تر بشن به همین دلیل به پرسیژن نیازی ندارید اما اگه واگرایی ترتیبی نداشته باشیم…
Trader Daye,138,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,divergence|sequential|nwog|precision|dxy,-در چارت فوق واگرایی ترتیبی نداریم پس منتظر سقف و کف های نامتقارن(قیمت به کف اخر نفوذ کرده ولی چون عمیق نیست مهم نیست به شرط ن ،)امتقارن بودن پرسیژن درnwog نیاز داریم که این هم یه مدل ریورسال هست.بعد کرفتن سقف نامتقارن…
Trader Daye,139,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,divergence|sequential|precision,هایی هست که واگرایی ترتیبی نداریم ولی این نقض های کورلیشن اتفاق میفته که با ترکیب اونها میتونی به برگشت قیمت پی ببری و بعد واگرایی باال و پایین در مرحله سوم به دنبال تاییده سویینگ پرسیژن یاSMT FILL در تایم پایین و یا…
Trader Daye,140,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,dxy,- MSS واقعی در دالر این سطح قرمز هست نه لو باالیی چون این سطح در پوند گرفته ن شده پس این میتونه MSS رو تایید کنه پس بازار عمال دنده عوض کرده و باال رفته ولی در پوند گپ ها رو پر نکرده
Trader Daye,141,19,SMT Fill، CSD، NWOG و workflow ده‌مرحله‌ای,dxy,- مایکل در دوره ش تنها میکه بزارید هانت بشه و بعد شیفت بده و در اف وارد بشید اما این زمانی کار میکنه کهSMT FILL داشته باشیم.در دالر قبلSMT FILL به سطحMSS رسید و بعد برگشت به اف رسیده و یورو هم برای اخرین بار به اف میرسه…
Trader Daye,142,20,Close-based confirmation، market hierarchy و lifecycle,divergence|dxy,جلسه20 -فقط وقتی وارد مییشیم که واگرایی داشته باشیم و ااردرفلو مشخص باشه دوشنبه:بانک های یورو و پوند تعطیله اما ساعت10 خبر داریم پس ما میتونیم در فارکس روی ارزی که تعطیلی نداره مثل USDJPY ترید کنیم ولی بهتره در ایندکس…
Trader Daye,143,20,Close-based confirmation، market hierarchy و lifecycle,divergence,-سقف و کف هفته همیشه واگرایی میسازه پس براش صبر کن - + :تایم واقعی الگوریتم2 هستش و به شخصه از این استفاده میکنم اما قر ار نبود بهتون بگم.تایم نیویورک از تایم اصلی6 ساعت عقبه و االن8 دیقه از نیمه شب گذشته + و شروع…
Trader Daye,144,20,Close-based confirmation، market hierarchy و lifecycle,divergence|sequential|nwog|precision|dxy,-در دالر وقتی واگرایی نزولی داشتیم من انتظار گرفتن این کف ها رو دارم چون واگرایی ندارن و کورلیشن رو نقض ن کردن.بعد گرفتنش درNWOG دالر پرسیژن میساز و پوند واگرایی ترتیبی پس میاد باال
Trader Daye,145,20,Close-based confirmation، market hierarchy و lifecycle,divergence,-پرایس اکشن نامنظم همیشه منجر به پرایس اکشن تمیز و حرکت شارپ خواهد شد اما قبل واگرایی اصا بهش کاری ندارم چون کثیفه.پس هر وقت ی گی رنج میزنه سقف و کفش رو مشخص ن و منتظر واگرایی ترتی بی بمون
Trader Daye,146,20,Close-based confirmation، market hierarchy و lifecycle,divergence|sequential,در چارت زیر500 سقف هفته قبل رو زده اما ترتیبی نیست ولی وقتی میبینم100 حتی کف پایین تر رو نزده این از نشانه های ضعف100 هست.میخوام500 بره باال و وارد کانسالید بشه و باNFP به باال شدو بزنه و این حرکت ادامه واگرایی هست کی…
Trader Daye,147,20,Close-based confirmation، market hierarchy و lifecycle,divergence|sequential|quarter|close,- اگه بذیم تابیم سایکل هفتگی میبینیم که اخرین کندل سقف پنج شنبه رو در هر سه زده و هم چنین در500 و100 یه سری کف های برابر داریم ولی فعال کاری نکنید -برای تایید واگرایی ترتیبی هنوز بهنتون نگفتم باید چیکار کنید.هر سایکل رو…
Trader Daye,148,20,Close-based confirmation، market hierarchy و lifecycle,divergence|sequential|close,یکساعته ببینی اگه کلوز در یکی رو دیدی و دیگری هم کوز داد باید سریعا در تایم پایین منتظر واگرایی ترتیبی باشی که معموال یه کانسالید میسازه و بعد اکسپنشن.(بسیار مهمه)سایکل روز15 مین، سشن5 .... مین و
Trader Daye,149,20,Close-based confirmation، market hierarchy و lifecycle,divergence,چارت الگوریتم و شناسایی واگرایی -بهتره واگرایی سایکل روزانه و هفتگی رو بگیرید چون هر چی سای کل بزرگتر، اکسپنشن بزرگتر
Trader Daye,150,20,Close-based confirmation، market hierarchy و lifecycle,divergence|rates|dxy,- ، به شخصه اول اوراق بهره5 ساله و10 ساله رو مقایسه میکنم که دالر رو کنترل میکنن و به وسیله دالر بقیه بازار ها کنترل میشه.پس در مرحله بعد میرم سراغ فارکس و دالر . بعدش شاخص های سهام.پس همه چیز به نرخ بهره بستگی داره و…
Trader Daye,151,20,Close-based confirmation، market hierarchy و lifecycle,,2
Trader Daye,152,20,Close-based confirmation، market hierarchy و lifecycle,,3
Trader Daye,153,20,Close-based confirmation، market hierarchy و lifecycle,divergence|sequential|close,-حواس تون بیشتر به کلوز ها باشه و حتما یادداشت کنید که واگرایی ترتیبی با کلوز های خاص در تایم فریم های خاص تایید میشه
Trader Daye,154,21,Rates→FX→Indices و cross-market validation,divergence|sequential|rates|dxy|close,لسه ج21 -قبل از هر تحلیل و معامله ای باید سه چارت رو چک کنه که عبارت از سه گانه نرخ بهره ، فارکس و شاخص های سهام -در چارت نرخ بهره یا همون اوراق قرضه رو داریم ک ه اصال نیازی نیست بدونید در چه روزی باید از چی استفاده…
Trader Daye,155,21,Rates→FX→Indices و cross-market validation,divergence|liquidity,- در فارکس یه حرکت نزولی داریم که میاد یه نقدینگی مهم حاصل کف های نامتقارن رو میگیره و یهSMT FILL میسازه.هم چنین در یکساعته یه واگرایی بین دو شنبه و وسشنه داریم و در تاییدش در تایم پایین هم یه واگرایی در تایم پایین میده…
Trader Daye,156,21,Rates→FX→Indices و cross-market validation,divergence,(روزبه: جمعه زمانی که واگرایی شکل گرفته ما باید صعودی میشدیم اما کانسالید شده و سه شنبه اومده اون واگرایی رو گرفته.چرا؟ چون د ر زمان مناسب نبوده و بهمون شیفت نداده و دلیل اینکه میگه من بعد شیفت و برگشت وارد میشم همینه
Trader Daye,157,21,Rates→FX→Indices و cross-market validation,rates|liquidity,- کف سه شنبه در اوراق قرضه یه کف خاص هستش و نقدینگی پشتش داره چون یه کف نامتقارنه(لو سه کندل در جای متفاوته) پس نقدینیگی واقعیه
Trader Daye,158,21,Rates→FX→Indices و cross-market validation,divergence|sequential|quarter,- به این نکته خیلی دقت کنید: معموال واگرایی ترتیبی رو بین کوارتر2 و3 میبینی اما بعضی اوقات میتونیم واگرایی ترتیبی بین کوارتر های مختلف باشه اما از او نجایی که هیچ چیز رندوم نیست مهمه که کف و سقف واگرایی در چه زمانی…
Trader Daye,159,21,Rates→FX→Indices و cross-market validation,divergence|sequential|close,-در این مثال هم یه واگرایی تایم باال داریم و در ادامه دوشنبه سقف سه شنیه هفته قبل رو گرفته ولی دیگری نگرفته که واگرایی تایم با ال بهش اعتبار میده -یادتون باشه گفتم که هر وقت یه واگرایی معمولی تایم باال داریم، واگرایی…
Trader Daye,160,21,Rates→FX→Indices و cross-market validation,,
Trader Daye,161,21,Rates→FX→Indices و cross-market validation,divergence|sequential|rates|dxy,-خب حاال واگرایی ترتیبی بین بازاری اینجا بدرد میخوره که در اوراق قرضه دوشنبه حرکت نزولی داشتن و بعد یورو پوند ریزش داشتن و اکس پنشن دالر صعودیه.همچنین اوراق قرضه ک ریخته شاخص ها هم دوشنبه ریزش داشتن که یه واگرایی ترتیبی…
Trader Daye,162,21,Rates→FX→Indices و cross-market validation,quarter|rates|dxy|liquidity,میشه دو مرحله تحلیل بین چارت های متفاوت.در ادامه چهارشنبه فارکس کف و در دالر سقف سه شنبه رو نمیگیرن اما اوراق قر ضه میاد کف سه شنبه رو میگیره و یه حرکت شارپ میزنه چون یه نقدینگی واقعی در اوراق و یه نقدینگی بین بازاری در…
Trader Daye,163,22,خبر، دوام divergence و CPI highs/lows,news|liquidity,جلسه22 زمان هایی که اخبار داریم نقاط مهم زمانی هستن که نقدینگی ب بازار تزریق میشه که در این هفته چهارشنبه این اتفاق میفته و پنجشنبه ک اخبار بیشتر داریم انتظار حرکت بیشتری هست.جمعه هم فقط یه خبر مهم داریم
Trader Daye,164,22,خبر، دوام divergence و CPI highs/lows,divergence|sequential|dxy,-یه واگرایی ترتیبی تا وقتی ادمه داره که واگرایی همون سایکل یا سایکل باالتر در جهت مخالف ساخته بشه.مثال اینجا دلیل عمل نک ردن واگرایی صعودی که دالر سقف باالتر و یورو، پوند کف بالتر در سایکل سال وجود واگرایی نزولی در…
Trader Daye,165,22,خبر، دوام divergence و CPI highs/lows,divergence|sequential|precision,- حرکت صعودی در پوند دقیقا چیزی هست که دنبالشم و میخوام باالی های سال قبل کللوز بده و شدوش هم بزرگتر باشه(مهمه).واگرایی ترتیبی و پرسیژن مش هوده و قیمت میریزه
Trader Daye,166,22,خبر، دوام divergence و CPI highs/lows,divergence|sequential|quarter|precision|dxy|close|liquidity,-در پوند یه سری سقف داریم که گرفته شده ولی در یورو نه و چون نامتقارن هستن برامون مهمه پس یه واگرایی معمولی داریم و بعدش یه واگ رایی ترتیبی هم میسازه پس دو مرحله اول شکل میگیره بعد سویینگ پرسیژن ساخته میشه که وقتی زیرش…
Trader Daye,167,22,خبر، دوام divergence و CPI highs/lows,divergence|close,- در تایم4 ساعته هم این هفته از اونجایی ک کلوز مههمه واگرایی ت رتیبی با بدنه داشتیم که دقیقا قبلCPI رخ داده و جهت اونو تعییین کرده(مایکل میگه تصادفیه اما )همیشه این ستاپ شکل میگیره و حداقل تا یه روز قبلش صبر کن
Trader Daye,168,22,خبر، دوام divergence و CPI highs/lows,,
Trader Daye,169,22,خبر، دوام divergence و CPI highs/lows,divergence,سقف و کف روزCPI بسیار مهمه که دقیقا در کفش واگرایی شکل گرفت و بعد به سقفش میرسیم و در اونجا واگرایی نزولی شکل میگیره
Trader Daye,170,22,خبر، دوام divergence و CPI highs/lows,divergence|sequential|nwog,-پس دو راه برای ورود زدن وجود داره و دو راه برای خروج یکی اینکه روی دیسکانت وارد داخل رنج ورود بزنی یا زیر کف وارد بشی و در سق ف خارج بشی ولی در هر دو صورت تصمیم نهایی بر پایه واگرایی ترتیبی ست که پایه و اساس کارماست و…
Trader Daye,171,22,خبر، دوام divergence و CPI highs/lows,divergence|precision,-اواخر روز جمععه دیگه نباید منتظر واگرایی و پرسیژن بمونی و اصال نباید کاری بکنی چون بهترین روز م عموال دوشنبه تا پنجشنبه ست و بهترین روز سه شنبه ست چون مخصوص ریورساله و این منیپولیشنه که باعث ریورسال چون اوج منیپولیشن و…
Trader Daye,172,22,خبر، دوام divergence و CPI highs/lows,divergence|sequential|quarter|news|liquidity,-وقتی دوشنبه اکسپنشن داریم و کانسالیدیشن نمیبینیم که این در شرایطی رخ میده که اخبار باشه یا نباشه و واگرایی ترت یبی باعث القای نقدینگی میشه.البته اگه اخبار نباشه احتمالش پایینه ولی بازهم اگر واگرایی تزتیبی معموال یا بین…
Trader Daye,173,23,Economic calendar، true time debate و intermarket SSMT,divergence|sequential|quarter|news|calendar|dxy,جلسه23 اول از همه یکی از مهم ترین کارها یعنی تقویم اقتصادی رو بررسی میکنیم چون میتونیم انتظار داشته بازار دستکاری رو شروع کنه یا اکس پنشن بده در زمان اخبار قرمز.مثال در این هفته فکر نمیکنم کانسالید داشته باشیم چچون…
Trader Daye,174,23,Economic calendar، true time debate و intermarket SSMT,divergence|sequential|quarter|rates|dxy|close,- در سه گانه اوراق قرضه در کوارتر دوم ماه هستیم که فیلر سویینگ بوده و حتی ب50 % کوارتر اول برنگشت، بعد ریخخته.گرچه اگه ب سه گانه دالر و فارکس نگاه کنی که میخوام روی پوند و یورو تمرکز کنی چون اینا باید با اوراق قرضه…
Trader Daye,175,23,Economic calendar، true time debate و intermarket SSMT,,
Trader Daye,176,23,Economic calendar، true time debate و intermarket SSMT,divergence|rates|close,برای تایید واگرایی باال در تایم ی کساعته دوباره واگرایی بین بازاری داریم که در اوراق قرضه همگی چهارشنبه باالی سقف سه شنبه کلوز دادن ولی در یورو و پوند اینطور نبوده
Trader Daye,177,23,Economic calendar، true time debate و intermarket SSMT,divergence|sequential|rates|dxy,این دو مرحله ای هست که بین سه گانه اوراق قرضه و فارکس اتفاق میفته که خیلی نیاز نیست ب دالر توجه کنی ولی در کل کمک کننده س.مث ال اینجا واگرایی ترتیبی نداریم ولی اوراق قرضه در مقایسه با بازار فارکس واگرایی ترتیبی دارن ک…
Trader Daye,178,23,Economic calendar، true time debate و intermarket SSMT,divergence|sequential|true-open|bpr|rates|dxy|close,-پس شماتیک کلی بدین صورته که باالی اپن واقعی یه حرکت به سمت باال داریم(بهتره کانسالید باشه) که نتونسته یه س ری از کف ها رو بزنه و در رنج پرمیوم واگرایی ترتیبی شکل میگیره و قیمت دیسکانت رو تارگت قرار میدیم - (در تایم…
Trader Daye,179,23,Economic calendar، true time debate و intermarket SSMT,,-در سایکیل ماهانه یورو و پوند سقف هفته قبل رو گرفتن ولی سه گانه شاخص ها هیچ کدوم نتونستن -نزدک در یک رنج گیر افتاده یعنی نزدک در اینده حرکت زیادی داره و در اینده سوخت حرکت میشه و حداقل یکی از شا خص ها بشدت حرکت میکنه
Trader Daye,180,23,Economic calendar، true time debate و intermarket SSMT,divergence|sequential|true-open|quarter|dxy,-در فارکس بازار حسابی کش اومده و االن در دیسکانت قرار داره و اگه واگرایی ترتیبی تایید بده اینجا اصلالح قیمت رو میبینیم - واگرایی ترتیبی بین بازاری رو دست کم نگیرید چون از هر واگرایی ترتیبی دیگه ای قوی تره -اپن های واقعی…
Trader Daye,181,23,Economic calendar، true time debate و intermarket SSMT,,
Trader Daye,182,23,Economic calendar، true time debate و intermarket SSMT,,
Trader Daye,183,23,Economic calendar، true time debate و intermarket SSMT,divergence|sequential|quarter|close|liquidity,- در شاخص ها دومین هفته در نزدک زیر کلوز هفته قبل کلوز نکرده ولی بقیه کلوز داشتن.ابتدا میریم سراغ چارت های واضح تر مثال نزدک کلی زمان مصرف کرده و در باال نقدینگی ساخته و میخوام اینا رو بگیره.اما اولش یه اصالح دوست دارم…
Trader Daye,184,23,Economic calendar، true time debate و intermarket SSMT,quarter,-ال گوریام براساس تایم سوییس کار میکنه چون بانک های واقعی در سوییسه، مخزن پولهای دنیا اونجاست تا حاال شنیدی سوییس زلزته بیاد یا ط وفان بیاد؟ ادم واقعا ب فکر میفته. اگه شروع هفته رو ب وقت سوییس ببینی میشه00:00 ، ساعت12…
Trader Daye,185,23,Economic calendar، true time debate و intermarket SSMT,true-open|close,-بهتون تایم نیویورک رو دادن ک گیج تون کن و من خخودم از سویییس استفاده میکنم چون اونقدر تمیزه ک مشه کف خیابون رو لیس زد -اینجا میفهمی اپن واقعی در واقع سه شنبه ست البته به تایم سوییس -هر س ایکل عمال4 کندل داره در زمان…
Trader Daye,186,24,Swing trading، advanced intermarket and precision,divergence|close,جلسه24 - چارت ماهانه شاخص ها رو میبینیم که میشه اینجا به صورت سویینگ تریدینگ استفاده کرد که بسیار ساده ست چون اگر شاخص ها به سایکل ساالنه هم توجه نکنن به اپن ساالنه عمل میکنن.همچنین در داو باالی کند ماه قبل رفتیم ولی در…
Trader Daye,187,24,Swing trading، advanced intermarket and precision,,
