root_plan_id,source_path,source_sha256,source_classification,target_outcome,target_path,move_performed,delete_performed,review_required,plan_digest
ROOTPLAN_DA7A74D76655E9D8DC62484748166703,INSTALL_EXP0017_CHAPTER15_STATISTICAL_REPORTING_PATCH.md,sha256:eedbb1992763423eb2ab8b371a03c3323e2d42fc7e6251901c9f286cb5f5e848,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/eedbb1992763_INSTALL_EXP0017_CHAPTER15_STATISTICAL_REPORTING_PATCH.md,False,False,False,sha256:220fab7aa0571129e7c5307778dc3ddbb47b291552996fd5a2d29a01a509b3f6
ROOTPLAN_383F5DBA135F110BA6781180C2A002F8,INSTALL_EXP0017_CHAPTER16_DECISION_MODEL_PATCH.md,sha256:b06aeea49231dba61ae75db2ba4646e5510b3a81f87799ca50870a2d583d96a3,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/b06aeea49231_INSTALL_EXP0017_CHAPTER16_DECISION_MODEL_PATCH.md,False,False,False,sha256:9fbf5b6e11b9289dec07b8a69270d9653ae32e8e271b814912c24528a5e7794c
ROOTPLAN_F83A1384923AA524CCDF35DE32FE7640,INSTALL_EXP0017_CHAPTER17_AI_BOUNDARY_PATCH.md,sha256:9f9d6f9ae60260dfdbadb3239de4d8e9a99b226a3dc80de9f637854c7f1a6688,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/9f9d6f9ae602_INSTALL_EXP0017_CHAPTER17_AI_BOUNDARY_PATCH.md,False,False,False,sha256:69088512541026789c89a661876d62f9aaa754750df3c1f6382d8c0d7e11cc55
ROOTPLAN_35C9678624A92F9D4C86358E049C11AE,INSTALL_EXP0017_CHAPTER18_EXECUTION_FREEDOM_PATCH.md,sha256:5dbc793fe27938d4db266ba7dc2a7c9de9091a3f3e02e36cba56da2720f1a2da,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/5dbc793fe279_INSTALL_EXP0017_CHAPTER18_EXECUTION_FREEDOM_PATCH.md,False,False,False,sha256:8d7052a808bedba57370b40fc67fc34f19a19d573569307c2727ddbef1a7aba9
ROOTPLAN_9B4CE5039694B3CE721885279143CFA2,INSTALL_EXP0017_CHAPTER19_CONFLICT_INDEPENDENCE_PATCH.md,sha256:3d2b4f49d4491c089890d11bd4e8e6196b6d18e3db11e2e72ff1bc63906d5dfa,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/3d2b4f49d449_INSTALL_EXP0017_CHAPTER19_CONFLICT_INDEPENDENCE_PATCH.md,False,False,False,sha256:d85237d11da65c0f1d717211ae74334045159142f148672f9f2e4f4323289947
ROOTPLAN_12355D1C67523F940CB6AE2775F5BDDA,INSTALL_EXP0017_CHAPTER20_VERSION_GOVERNANCE_PATCH.md,sha256:d01f3457e35e3fda2fe96bd565146f06f608361fca70f2da6156fe856d08c2ca,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/d01f3457e35e_INSTALL_EXP0017_CHAPTER20_VERSION_GOVERNANCE_PATCH.md,False,False,False,sha256:a77c14531a2d43c02fcb84863be22a65fafdc5fd008375402d53184961860e22
ROOTPLAN_0B78DDF5C257DE98C9997E264826B406,INSTALL_EXP0017_ENGLISH_KNOWLEDGE_BASE_PATCH.md,sha256:6915f5881db3d2183b8ec996e7136cfad291ebd3427cb2fe18bcc778cff02eca,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/6915f5881db3_INSTALL_EXP0017_ENGLISH_KNOWLEDGE_BASE_PATCH.md,False,False,False,sha256:619134b552b0b3140e65e4721aeaab0052935275726dee6549faa78a088d7b33
ROOTPLAN_060E66BC8128AD21A130B44735B38910,INSTALL_EXP0017_PHASE00_MASTER_DOCTRINE_PATCH.md,sha256:ad6d748a46100a4b44493649ba171661fa0f9d2339f9701b2acb4360b6cf708e,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/ad6d748a4610_INSTALL_EXP0017_PHASE00_MASTER_DOCTRINE_PATCH.md,False,False,False,sha256:3ff5d46f0e6e60cf8901fc2382d68f062642e69df9935ebbf0940556aa948195
ROOTPLAN_BA32B65FB28CEE83AC1EF81D77E11E5D,INSTALL_EXP0017_PHASE01_TIME_ANATOMY_PATCH.md,sha256:3f7932baa74607fff07435fffefbad62f787c8ab0c57ce741dcf1d3b29ea1955,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/3f7932baa746_INSTALL_EXP0017_PHASE01_TIME_ANATOMY_PATCH.md,False,False,False,sha256:3577f0fb203e3a706d0cd32eb460b248c5493cc3f6e7201c67c794366072c08a
ROOTPLAN_8C3A966D168EE8185A69028E7CE67EC3,INSTALL_EXP0017_PHASE02_REFERENCE_FIELD_PATCH.md,sha256:0507a42c54f4b00687a262d104766429c0ff89aecfeff3cae5b8169ebd521e7c,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/0507a42c54f4_INSTALL_EXP0017_PHASE02_REFERENCE_FIELD_PATCH.md,False,False,False,sha256:f2958888428978b83a4d0b5898b729aa99a4068417507027e2ef053b1eced55b
ROOTPLAN_7869D3B0CD57E5529C41C79343416F00,INSTALL_EXP0017_PHASE03_HUNT_ANATOMY_PATCH.md,sha256:841a24e3d21a944224425369ea02ce409371b3910133287b8d05724c180e2c2c,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/841a24e3d21a_INSTALL_EXP0017_PHASE03_HUNT_ANATOMY_PATCH.md,False,False,False,sha256:22dd7892925dc8744be0d502636bd5cee263d3aea07eb125515753547fcd8c9d
ROOTPLAN_991AE8272D4B63BB1D28018149D65DD6,INSTALL_EXP0017_PHASE04_DIVERGENCE_ANATOMY_PATCH.md,sha256:9a556051b9ee9baab96da6272bc580443661f9bdc59b9a53eff93df0f17d340e,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/9a556051b9ee_INSTALL_EXP0017_PHASE04_DIVERGENCE_ANATOMY_PATCH.md,False,False,False,sha256:a7ab5b4554a4ae454712e4dd57868d6c8e760e51edbd4972ab946c50194b60b0
ROOTPLAN_1F947EF49EDCE7DBFED63182AE0D5C8E,INSTALL_EXP0017_PHASE06_HOTFIX001_CONFIRMATION_DEPENDENCY_PATCH.md,sha256:2f70ef6b1fe1fa15816125f01365b34ed1cbf38d9f6f2fd64458bd16c77e16a8,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/2f70ef6b1fe1_INSTALL_EXP0017_PHASE06_HOTFIX001_CONFIRMATION_DEPENDENCY_PATCH.md,False,False,False,sha256:d78cbc39e7335869509dd4fd4f28e5ae0902f1a1add556d4f66550dc1bb75aff
ROOTPLAN_D6B576AA4D3D58CB3268E74A90110C80,INSTALL_EXP0017_PHASE06_HOTFIX002_FULL_VISUAL_LANGUAGE_PATCH.md,sha256:cfb3199d5cbd622e6f7cac4eb14dce4a6510c60675a4f8fa869f000da6ff385d,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/cfb3199d5cbd_INSTALL_EXP0017_PHASE06_HOTFIX002_FULL_VISUAL_LANGUAGE_PATCH.md,False,False,False,sha256:768e10a90d5fe6c1aee1a2015ceba213334e536e780fc04696ecfbe313953626
ROOTPLAN_BB05C40913309D4886B4B346691000C8,INSTALL_EXP0017_PHASE06_HOTFIX003_DUAL_SYMBOL_VISUAL_LANGUAGE_PATCH.md,sha256:49ff654c8de4571920970ff114f0862c13498d55a46e4445c31e689e46dcd475,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/49ff654c8de4_INSTALL_EXP0017_PHASE06_HOTFIX003_DUAL_SYMBOL_VISUAL_LANGUAGE_PATCH.md,False,False,False,sha256:9e756c051c6d0d70a14d8d994accc8c55dc251b7e4a0458255d575f71311461f
ROOTPLAN_039D4AB48826805157FEB3A3012EF275,INSTALL_EXP0017_PHASE06_HOTFIX004_REAL_DRAWING_LINES_PATCH.md,sha256:6bc2eaf45e01014d767da04c0652d653c5c56d354fd562f7d7fcfa0d56cd38a8,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/6bc2eaf45e01_INSTALL_EXP0017_PHASE06_HOTFIX004_REAL_DRAWING_LINES_PATCH.md,False,False,False,sha256:6589a4e6f22f6400c13f85d2604376879b1f509eb66de9b9ac71310d7e665a93
ROOTPLAN_C30BCA920630F48027E6F682FA465F54,INSTALL_EXP0017_PHASE06_HOTFIX005_HISTORICAL_VISUAL_BACKFILL_PATCH.md,sha256:9c6b26c935d935ce3be4b17a4bd93f15b54ae922bc611792fa32c28c0d5738ce,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/9c6b26c935d9_INSTALL_EXP0017_PHASE06_HOTFIX005_HISTORICAL_VISUAL_BACKFILL_PATCH.md,False,False,False,sha256:3d363d9d7dd4d6f6ccaf40e7efcf5a097f100a8aa9b59607c192d4f08f473452
ROOTPLAN_87C307E9803984C3DAF531BFE1E2061E,INSTALL_EXP0017_PHASE06_HOTFIX006_MINIMAL_LINE_VISUAL_MODE_PATCH.md,sha256:fe1b4adfb8ff60ff90b950bfe6dc3c8f7fb02e5daef8472380d341a91c9dd057,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/fe1b4adfb8ff_INSTALL_EXP0017_PHASE06_HOTFIX006_MINIMAL_LINE_VISUAL_MODE_PATCH.md,False,False,False,sha256:a3a02433183e3e19ccc097c6c92e273c9c9417dea87fff45c8cc402bf59480a3
ROOTPLAN_0497E091A2B5BF7F55000340E607E4BD,INSTALL_EXP0017_PHASE06_HOTFIX007_PROTECTED_REFERENCE_RETIREMENT_PATCH.md,sha256:ffd6f1a7bd5a6d37387061c94f53632f29d6023952bc6c9e793d445d95d7c680,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/ffd6f1a7bd5a_INSTALL_EXP0017_PHASE06_HOTFIX007_PROTECTED_REFERENCE_RETIREMENT_PATCH.md,False,False,False,sha256:d3bcdf5bafde0b8082850352f8159ae7cf0a348325ac1d07f3a7d78796d6bb77
ROOTPLAN_9C883E2000B475F8ECCC65D000CAF59E,INSTALL_EXP0017_PHASE06_HOTFIX008_EXTREME_FRONTIER_REFERENCES_PATCH.md,sha256:393a3e65e916f4a9b0c400116d6d2726d6ede506b31a370dd4a0ba0875b7c968,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/393a3e65e916_INSTALL_EXP0017_PHASE06_HOTFIX008_EXTREME_FRONTIER_REFERENCES_PATCH.md,False,False,False,sha256:e9070e125b68a3dae5dc2cfbc2747239d8ec7cea62672f5eec0c584862c778ab
ROOTPLAN_037D0B2C5FA97EC18CDDFEE3E7894ED1,INSTALL_EXP0017_PHASE06_HOTFIX009_NON_HOST_FRONTIER_SYNC_PATCH.md,sha256:19d83bf5a215e4c1d12b58137beb187cd5269ce50b613ec1e1372ea91713d912,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/19d83bf5a215_INSTALL_EXP0017_PHASE06_HOTFIX009_NON_HOST_FRONTIER_SYNC_PATCH.md,False,False,False,sha256:66d74c47313f1dc812b3129bba5d16d99668c8d80a2491abff2d47f013d8501a
ROOTPLAN_F4CF5A56D60EAA71D1E12FA812FF611C,INSTALL_EXP0017_PHASE06_HOTFIX010_DUAL_SYMBOL_M1_EVIDENCE_PARITY_PATCH.md,sha256:46343c590d7afd70a9606f3b47a29a3fd05eb92ee4dff96cd07469843a933b01,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/46343c590d7a_INSTALL_EXP0017_PHASE06_HOTFIX010_DUAL_SYMBOL_M1_EVIDENCE_PARITY_PATCH.md,False,False,False,sha256:353fcc0a9fa9360798cca862abcf6bff42988563f546176e8bd8fd201a3059ab
ROOTPLAN_55037F4FBF10AF7F61F42797326C3379,INSTALL_EXP0017_PHASE06_HOTFIX011_NDX_RAW_PATH_FRESHNESS_PATCH.md,sha256:bdb31dd15bd40aac9b3012af396d3c85245914670233a59550602240d2fd8c5f,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/bdb31dd15bd4_INSTALL_EXP0017_PHASE06_HOTFIX011_NDX_RAW_PATH_FRESHNESS_PATCH.md,False,False,False,sha256:f3d060c6f0dae3951031987053939db7b0643fe6da6b27180d9b8faa91548504
ROOTPLAN_7D298F409F3C2F52F8405B9B61A3E5DC,INSTALL_EXP0017_PHASE06_VISUAL_LEDGER_PATCH.md,sha256:fac502933cf964647214796977c51b6bca41c15becb2faf7df56609b6295d958,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/fac502933cf9_INSTALL_EXP0017_PHASE06_VISUAL_LEDGER_PATCH.md,False,False,False,sha256:b475a3031048ac0f694668988d72627f0dce0507746b7f6e99c11abe3a7582f6
ROOTPLAN_3D0FD37F6C7A1B18B6C63B1A408B15D7,INSTALL_EXP0017_PHASE07_OUTCOME_STUDY_PATCH.md,sha256:44eaf1bad5b09805b87fd42f6c2bf298f17b452c0dab14117a7b8adf62551705,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/44eaf1bad5b0_INSTALL_EXP0017_PHASE07_OUTCOME_STUDY_PATCH.md,False,False,False,sha256:f9db337786ef823765048890038c348080d635e041aa95e67372fdfe099e504a
ROOTPLAN_573D9B8ED2F10814C53BADD5F64667A6,INSTALL_EXP0017_PHASE08_STATISTICAL_REPORTS_PATCH.md,sha256:96c1aa87708ea9c17d810c93bf04aa6785f8d6c7f1a792c5d6a5c673a2aede1a,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/96c1aa87708e_INSTALL_EXP0017_PHASE08_STATISTICAL_REPORTS_PATCH.md,False,False,False,sha256:49440face63eec448f1ab2f47013bf4be309a0858e92c6cc1ce3fead3915b3b2
ROOTPLAN_83320D003B30E3B1DE939A358FAE56F7,INSTALL_EXP0017_PHASE09_RANKING_DASHBOARD_PATCH.md,sha256:68e663192bcfef0cf88e1690863a7cae8057756ed0ec720a4df74c71824d915a,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/68e663192bcf_INSTALL_EXP0017_PHASE09_RANKING_DASHBOARD_PATCH.md,False,False,False,sha256:90ad9871bc81a42e437ec544986a654338365c114caa46f734c1b529925a3a43
ROOTPLAN_A52A113AC36F0F682A717F53AEABF53A,INSTALL_EXP0017_PHASE10_HOTFIX001_STRING_CASE_MUTATION_PATCH.md,sha256:91860ee861644086452cecddd55655dad46d1114cdc46ab76df5255635bbb85e,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/91860ee86164_INSTALL_EXP0017_PHASE10_HOTFIX001_STRING_CASE_MUTATION_PATCH.md,False,False,False,sha256:5b5135ba5f119160fab42bf8b8daf6c5e3756393f5fa8ced0089ef58362acb39
ROOTPLAN_62A5D8A2EEEBC1250FA2463EA1065096,INSTALL_EXP0017_PHASE10_MODEL_DATASET_PATCH.md,sha256:b25d98eb2d34ed687bdee8aca9647105c7116bb271e6e59c72863f45c7be407e,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/b25d98eb2d34_INSTALL_EXP0017_PHASE10_MODEL_DATASET_PATCH.md,False,False,False,sha256:3bf2def5c79f54ee1f48c95de3c6354b4d60b75fdd70d99e44ad8faa8cf76f38
ROOTPLAN_883D5AA80986D017D82551B8198570B3,INSTALL_EXP0017_PHASE11_WALK_FORWARD_MODEL_EXPERIMENT_PATCH.md,sha256:1b0e1c038df791f8af3a4f56ee1a1a916731f0b2b736b33f3e2b6e28c6ecc1ec,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/1b0e1c038df7_INSTALL_EXP0017_PHASE11_WALK_FORWARD_MODEL_EXPERIMENT_PATCH.md,False,False,False,sha256:40ea8c94b273b76be8ee4a9e94cb3eb5c91e744efb8572d9f56899f03b19a212
ROOTPLAN_1334B823BBB839F64A97CBD97F74C4B8,INSTALL_EXP0017_PHASE12_5_PIPELINE_INTEGRITY_PATCH.md,sha256:57836fdbd363e9abe1414272f2c9f58ddfa56b74c0b2290f61cc96e7a1287f36,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/57836fdbd363_INSTALL_EXP0017_PHASE12_5_PIPELINE_INTEGRITY_PATCH.md,False,False,False,sha256:d89114ce44fdc9ec1074388660fd281fbf3dab501a5078e05ad540de1f50f0dc
ROOTPLAN_522FB0D9F9CB07E0A9EF248C25274BB5,INSTALL_EXP0017_PHASE12_PYTHON_RESEARCH_WORKBENCH_PATCH.md,sha256:f6b8666937fcf3da0b349ab071942ba000382fe580f1d5f4f4ea1e04ce9d2b65,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/f6b8666937fc_INSTALL_EXP0017_PHASE12_PYTHON_RESEARCH_WORKBENCH_PATCH.md,False,False,False,sha256:896103283a52fa099da3093893071ac63213b2d16163d37d9a1964de5d6960b0
ROOTPLAN_840D2C642FA776247010F0BE7403987C,INSTALL_EXP0017_PHASE13_CONTROLLED_MODEL_COMPARISON_PATCH.md,sha256:12e3fa1b54671eccd7591861788a1790ea09ec9d60b6a957ca82783afbc3739e,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/12e3fa1b5467_INSTALL_EXP0017_PHASE13_CONTROLLED_MODEL_COMPARISON_PATCH.md,False,False,False,sha256:fca72d2427ddd611bae39d4155c1f76c1c4256af8f02d0a9b92555e4addefa55
ROOTPLAN_3746C3D2FD18CFA53A0810D60FCC6795,INSTALL_EXP0017_PHASE13_HOTFIX001_LONG_SERIALIZATION_PATCH.md,sha256:0dd7b88cd989f777f71efda3156810e55f2f99dabfb221db4a0b8a167c49abcc,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/0dd7b88cd989_INSTALL_EXP0017_PHASE13_HOTFIX001_LONG_SERIALIZATION_PATCH.md,False,False,False,sha256:2bf4a064d1c3b9f3b5786097797541ec051f6aa2cbb2fee21a2eb54099bfae9c
ROOTPLAN_264FE419EEDC3D81DC84CA4ED934B8FE,INSTALL_EXP0017_PHASE14_EXECUTION_CONTROLS_V2_PATCH.md,sha256:1efc1b65f0751628b135b85df6d74a76ae20d0ed1fb73339c93aa0a3f90062f6,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/1efc1b65f075_INSTALL_EXP0017_PHASE14_EXECUTION_CONTROLS_V2_PATCH.md,False,False,False,sha256:8c7305635a94121afb5f063a3a61d9c768335646fdf250e6c9a4ff86cbc46dd2
ROOTPLAN_FC9D0A61AF36D34F8847CF817DF348DC,INSTALL_EXP0017_PHASE14_HOTFIX001_SIGNAL_SOURCE_DIRECT_DEPENDENCY_PATCH.md,sha256:a50b2d466b90912088564f4528df6d04179e32db7754ba0104ea787a436b55d7,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/a50b2d466b90_INSTALL_EXP0017_PHASE14_HOTFIX001_SIGNAL_SOURCE_DIRECT_DEPENDENCY_PATCH.md,False,False,False,sha256:f864c3930117f4aa6feac8d4423e149bc7d1e2e1fb8f11c453b5f83e3194253e
ROOTPLAN_A525FC6F4B4F9985F5192D00E88548B6,INSTALL_EXP0017_PHASE14_HOTFIX002_ONE_SHOT_SIGNAL_ENTITLEMENT_PATCH.md,sha256:35da490b9eeff24b9efab00d795a90439aeeb8fcc7f661a8076b6869700068d7,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/35da490b9eef_INSTALL_EXP0017_PHASE14_HOTFIX002_ONE_SHOT_SIGNAL_ENTITLEMENT_PATCH.md,False,False,False,sha256:e237a6d6b32a0f578be162e45e6f7436f1394f9a14df0e28af13f5d4622b71a9
ROOTPLAN_8817C1994630919C5930CC85ACD4FFF8,INSTALL_EXP0017_PHASE14_RAW_EXECUTION_BACKTEST_V1_PATCH.md,sha256:41949f13921acaeb9b35fc5866308f40fd9938de051f6058e8e5274d308d3c88,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/41949f13921a_INSTALL_EXP0017_PHASE14_RAW_EXECUTION_BACKTEST_V1_PATCH.md,False,False,False,sha256:6aa0c7e1e7f75ebf69a09ae2fc22cf1b038f9d0bdce98ac9784e493546ba46b5
ROOTPLAN_4E494242D194FFCC12D2B0EEE8DBB750,INSTALL_EXP0018_DAYE_TRADER_DOCUMENTATION_PATCH.md,sha256:0a78a28a277b721d7fd686f1ab1c70e28ee9892407c6eb57eca17002ff3703c6,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/0a78a28a277b_INSTALL_EXP0018_DAYE_TRADER_DOCUMENTATION_PATCH.md,False,False,False,sha256:08e2f44c9b1059689e3a789b68f449560415e939dd790f9f1f71fead77703421
ROOTPLAN_9A68FBA0A7B4F74AE6BBD3ADDFF453D9,INSTALL_EXP0018_IMPLEMENTATION_DESIGN_V2_PATCH.md,sha256:e34d002cc4e41077a32be1044b12649095a77401a67ddc1aacd9d3613b3267fe,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/e34d002cc4e4_INSTALL_EXP0018_IMPLEMENTATION_DESIGN_V2_PATCH.md,False,False,False,sha256:79731f836c745e5af0d5b9eb560dbc1d314d6dcdde517fbce9ecc399b62ee6fd
ROOTPLAN_7564DD99E3DE44FD19FEA85E1D81E9B8,INSTALL_EXP0018_PHASE00_DOCTRINE_FREEZE_V2_PATCH.md,sha256:c0ea548068f7de0313d9afa2e0cdedd90943faa351392cb121a87a4649d93b09,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/c0ea548068f7_INSTALL_EXP0018_PHASE00_DOCTRINE_FREEZE_V2_PATCH.md,False,False,False,sha256:3d728b01bfbd048eb6cafa0331dbf2ef2289a01f85387f87ff7a1e8080907a88
ROOTPLAN_2C03E422EC0E74BD05DEF86E6947FB2D,INSTALL_EXP0018_PHASE01_NEW_YORK_TIME_KERNEL_V2_PATCH.md,sha256:5fc59b8ec58b4f80b55115b2a3163255f57531da979420a5e925309ea1ef26e2,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/5fc59b8ec58b_INSTALL_EXP0018_PHASE01_NEW_YORK_TIME_KERNEL_V2_PATCH.md,False,False,False,sha256:9e049d345181c7a9e0af10e2ad1215534301bf4864b5b7269fc905eed55a99a5
ROOTPLAN_9ABAC2235C24A3193A9CC94B4420A438,INSTALL_EXP0018_PHASE02_MULTI_SYMBOL_DATA_SYNC_V2_PATCH.md,sha256:fb063c2419fe1e112fc737158782887fd1ae37cd34c5b62ebc978e2fec088349,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/fb063c2419fe_INSTALL_EXP0018_PHASE02_MULTI_SYMBOL_DATA_SYNC_V2_PATCH.md,False,False,False,sha256:3ec835b6e85f9e33164e43aa7d6e9c7554297f0c839e918f82ab148c947ef14c
ROOTPLAN_A2AC159DE77A301AFA88A7FE789CF5C7,INSTALL_EXP0018_PHASE03_PERIOD_AGGREGATION_V2_PATCH.md,sha256:d62551c8a8553486476fe7174c572c7baeec746c1d257d42985b35683ae18a7e,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/d62551c8a855_INSTALL_EXP0018_PHASE03_PERIOD_AGGREGATION_V2_PATCH.md,False,False,False,sha256:4208393667dd6b2c7fb49979df0e2a4c8d6cef3115b9e4afb2591a0dab165e56
ROOTPLAN_48F173E3E2C75F23C43DDD787019CF60,INSTALL_EXP0018_PHASE04_RELATIONSHIP_REGISTRY_V2_PATCH.md,sha256:e0efd444a12400cb33176247a50ce88381e7f7995d6f6235cae342f8dcafa45e,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/e0efd444a124_INSTALL_EXP0018_PHASE04_RELATIONSHIP_REGISTRY_V2_PATCH.md,False,False,False,sha256:bd25a7654cef9bdb3da0371c68badff7942dfeacc5907ee329cd84f6db32fa08
ROOTPLAN_5A4059090CD365D6A89A4719506282AC,INSTALL_EXP0018_PHASE05_HUNT_OBSERVATION_V2_PATCH.md,sha256:679b5932b1f3737361d99bc02bb8442b4b26064f8d82b2b9bb8d74d2a253eb15,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/679b5932b1f3_INSTALL_EXP0018_PHASE05_HUNT_OBSERVATION_V2_PATCH.md,False,False,False,sha256:376a9723858a176dff560284b09f69e20fa5145431cb68e0becae5ab7fa39bf2
ROOTPLAN_BD8C2DB26CB0218643AE5586D17E5A11,INSTALL_EXP0018_PHASE06_CLOSE_CONFIRMATION_V2_PATCH.md,sha256:910c4e69244d76bb6aa7eccd380886c2bc7503957cb8414af445e9d881f2e60f,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/910c4e69244d_INSTALL_EXP0018_PHASE06_CLOSE_CONFIRMATION_V2_PATCH.md,False,False,False,sha256:aaf286097bb97118f6cffc469bbb375e0ee0e9d5f253638393a3ae2cc3b67fe6
ROOTPLAN_3B1314D036D92572FBEDA7CD6D9762E0,INSTALL_EXP0018_PHASE07_HOTFIX001_RESERVED_PROTECTED.md,sha256:b0f046b35782d0f9908acd7455660cc415f2dcdd68d41a0bf155b8700980240b,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/b0f046b35782_INSTALL_EXP0018_PHASE07_HOTFIX001_RESERVED_PROTECTED.md,False,False,False,sha256:49c45a5e6890570b716591381ec254fc69eecc59799ce0e8962859fc55f2fe30
ROOTPLAN_FA13108F71B1269B3E1346D5D16B7183,INSTALL_EXP0018_PHASE07_REFERENCE_LIFECYCLE_V2_PATCH.md,sha256:e4ed33d7846bd6887906d481ab9efe722714b43a3c51c49091aafe36b4810652,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/e4ed33d7846b_INSTALL_EXP0018_PHASE07_REFERENCE_LIFECYCLE_V2_PATCH.md,False,False,False,sha256:4f24a0be1d9c342cf68aa16ef450b30ce3ecac1db9ab0f0286d034644fa15a06
ROOTPLAN_9149993DE5DF324294461A8F554178F5,INSTALL_EXP0018_PHASE08_DIVERGENCE_DRAWING_V2_PATCH.md,sha256:0d37d55b7b5cb2bc1497191553c042c583c6b8e49d476a07373b28ad632ac656,INSTALL_OR_VERIFY_SCRIPT,PROPOSE_RELOCATION,tools/release/powershell/legacy/0d37d55b7b5c_INSTALL_EXP0018_PHASE08_DIVERGENCE_DRAWING_V2_PATCH.md,False,False,False,sha256:c08a5d617e5da590601262b0fae7765489f0afc03376d1ceaf58e1b566cc44da
